WITH cte AS (SELECT u.product_id, u.units, p.price, u.units*p.price AS total FROM Prices p JOIN UnitsSold u ON u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM cte GROUP BY product_id
WITH cte AS( SELECT u.product_id, u.purchase_date, u.units, p.price FROM UnitsSold u JOIN prices p ON u.product_id = p.product_id AND (purchase_date BETWEEN start_date AND end_date)) SELECT product_id, ROUND(SUM(price * units) / SUM(units),2) AS average_price FROM cte GROUP BY product_id ORDER BY product_id
WITH raw_data AS ( SELECT U.*, price, units*price AS value FROM UnitsSold AS U INNER JOIN Prices AS P ON U.product_id = P.product_id AND purchase_date BETWEEN start_date AND end_date ) SELECT product_id, ROUND(SUM(value)/SUM(units),2) AS average_price FROM raw_data GROUP BY product_id
WITH t1 AS (SELECT p.product_id, p.price, u.units FROM Prices p JOIN UnitsSold u ON p.product_id = u.product_id AND u.purchase_date >= p.start_date AND u.purchase_date <= p.end_date) SELECT product_id, ROUND(SUM(units*price)/SUM(units),2) AS average_price FROM t1 GROUP BY 1
WITH temp AS ( SELECT U.product_id, SUM(P.price * U.units) AS total_price, SUM(U.units) AS total_units FROM UnitsSold U INNER JOIN Prices P ON U.product_id = P.product_id AND U.purchase_date BETWEEN P.start_date AND P.end_date GROUP BY U.product_id ) SELECT product_id, ROUND(total_price / total_units,2) AS average_price FROM temp
WITH temp AS (SELECT u.product_id, u.purchase_date, u.units, p.price, u.units*p.price AS tot_price FROM UnitsSold u LEFT JOIN Prices p ON p.product_id = u.product_id WHERE u.purchase_date BETWEEN p.start_date AND p.end_date) SELECT product_id, ROUND(SUM(tot_price)/SUM(units), 2) AS average_price FROM temp GROUP BY 1
WITH temp AS( SELECT U.product_id, U.units AS totalunits, U.units * P.price AS totalprice FROM Prices P JOIN UnitsSold U ON U.purchase_date BETWEEN P.start_date AND P.end_date AND P.product_id = U.product_id) SELECT product_id, ROUND(SUM(totalprice)/SUM(totalunits),2) AS average_price FROM temp GROUP BY product_id
WITH total_units AS (SELECT u1.product_id, SUM(u1.units) total_units FROM UnitsSold u1 GROUP BY u1.product_id), total_daily_revenue AS ( SELECT p.product_id, u2.purchase_date, (p.price * u2.units) total_daily_revenue FROM Prices p INNER JOIN UnitsSold u2 ON p.product_id = u2.product_id WHERE u2.purchase_date BETWEEN p.start_date AND p.end_date ), total_revenue AS ( SELECT total_daily_revenue.product_id, SUM(total_daily_revenue.total_daily_revenue) total_revenue FROM total_daily_revenue GROUP BY total_daily_revenue.product_id ) SELECT total_units.product_id, ROUND((total_revenue.total_revenue / total_units.total_units), 2) average_price FROM total_units JOIN total_revenue ON total_units.product_id = total_revenue.product_id
With TEMP as ( Select a.product_id, a.purchase_date, a.units, b.price from UnitsSold a, Prices b Where a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date) Select product_id, round(sum(price*units)/sum(units),2) as average_price from TEMP group by product_id
select A.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices as A left join UnitsSold as B on A.product_id=B.product_id and B.purchase_date between A.start_date and A.end_date group by 1
select P.product_id , ROUND(sum(P.price * S.units) / SUM(S.units) ,2) as average_price from Prices P JOIN UnitsSold S ON P.product_id = S.product_id where S.purchase_date between P.start_date and P.end_date group by 1
select P.product_id , round(sum(P.price*U.units)/sum(U.units),2) as average_price from UnitsSold U join Prices P on U.product_id = P.product_id and (purchase_date between start_date and end_date) group by P.product_id
select P.product_id, ROUND(SUM(P.price * U.units) / SUM(U.units),2) as average_price from Prices P LEFT JOIN UnitsSold U ON P.product_id = U.product_id where U.purchase_date between P.start_date and P.end_date group by 1
select P.product_id, round(SUM(P.price * S.units) / SUM(S.units),2) as average_price from Prices P join UnitsSold S ON P.product_id = S.product_id where S.purchase_date between P.start_date and P.end_date group by 1
select P.product_id, round(sum(P.price * U.units) / sum(U.units),2) as average_price from Prices P JOIN UnitsSold U ON P.product_id = U.product_id where U.purchase_date between P.start_date and P.end_date group by 1
select P.product_id, round(sum(P.price*U.units)/sum(U.units),2) AS average_price from Prices P INNER JOIN UnitsSold U ON P.product_id=U.product_id AND (U.purchase_date BETWEEN P.start_date AND P.end_date) group by P.product_id
select P.product_id, round(sum(price*units)/sum(units), 2) as average_price from Prices P left join UnitsSold U on P.product_id =U.product_id where purchase_date between start_date and end_date group by product_id
select P.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices P join UnitsSold U on P.product_id = U.product_id where purchase_date between start_date and end_date group by P.product_id
select P.product_id, round(sum(units*price)/sum(units),2)as average_price from Prices P inner join UnitsSold U on P.product_id = U.product_id and U.purchase_date BETWEEN P.start_date and P.end_date group by P.product_id
select Prices.product_id , round((sum( units * price) / sum(units)),2) as average_price from Prices,UnitsSold where Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date >= Prices.start_date and UnitsSold.purchase_date <= Prices.end_date group by product_id
select Prices.product_id, round(sum(Prices.price*UnitsSold.units)/sum(UnitsSold.units),2) as average_price from Prices inner join (select distinct * from UnitsSold) UnitsSold on Prices.product_id = UnitsSold.product_id where purchase_date>=start_date and purchase_date<=end_date group by Prices.product_id
select Prices.product_id, round(sum(price*units) / sum(units),2) as average_price from Prices join UnitsSold on Prices.product_id=UnitsSold.product_id where purchase_date between start_date and end_date group by product_id
select Prices.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices, UnitsSold where Prices.product_id = UnitsSold.product_id and UnitsSold.purchase_date <= Prices.end_date and UnitsSold.purchase_date >= Prices.start_date group by Prices.product_id
select U.product_id, cast(sum(units*price)/sum(units) as Decimal(36,2)) as average_price from Unitssold U left join Prices P on P.product_id = U.product_id and U.purchase_date between P.start_date and P.end_date group by U.product_id
select U.product_id, round(sum(U.units * P.price)/sum(U.units),2) as average_price from UnitsSold as U left join Prices as P on U.product_id = P.product_id where U.purchase_date between P.start_date and P.end_date group by U.product_id
select a.product_id , round(sum(a.price*b.units)/sum(b.units),2) as average_price from (select distinct * from prices) as a inner join unitssold as b on a.start_date <= b.purchase_date and a.end_date >= b.purchase_date and a.product_id = b.product_id group by 1
select a.product_id as product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a left join UnitsSold b on a.product_id=b.product_id and b.purchase_date between a.start_date and a.end_date group by 1
select a.product_id, ROUND(sum(b.units * a.price)/sum(b.units), 2) as average_price from Prices as a Join UnitsSold as b on a.product_id = b.product_id and (b.purchase_date between a.start_date and a.end_date) group by product_id
select a.product_id, Round(SUM(b.units*a.price)/SUM(b.units),2) as average_price from Prices as a join UnitsSold as b on a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) Group by product_id
select a.product_id, Round(sum(a.units*b.price)/sum(a.units), 2) as average_price from unitsSold a, prices b where a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date group by a.product_id
select a.product_id, round((sum(a.price*b.units)/sum(b.units)),2) as average_price from prices a join unitssold b on a.product_id = b.product_id and (b.purchase_date between a.start_date and a.end_date) group by a.product_id
select a.product_id, round(ifnull(sum(units*price)/sum(units), 0), 2) as average_price from prices a left join unitssold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by 1
select a.product_id, round(sum(a.cost)/sum(a.units), 2) as average_price from ( select UnitsSold.product_id as product_id, units, (units * Prices.price) as cost from UnitsSold left join Prices on UnitsSold.product_id = Prices.product_id where purchase_date between Prices.start_date and Prices.end_date ) a group by product_id
select a.product_id, round(sum(a.price * b.units) / sum(b.units),2) as average_price from prices a join unitssold b on b.purchase_date BETWEEN a.start_date AND a.end_date and a.product_id = b.product_id group by 1
select a.product_id, round(sum(a.price * b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id AND a.start_date <= b.purchase_date AND a.end_date >= b.purchase_date group by a.product_id
select a.product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by a.product_id
select a.product_id, round(sum(a.units*b.price)/sum(a.units), 2) as average_price from unitssold a inner join prices b on a.product_id = b.product_id and a.purchase_date between b.start_date and b.end_date group by a.product_id
select a.product_id, round(sum(a.units*b.price)/sum(a.units),2) as average_price from UnitsSold as a left join prices as b on a.product_id=b.product_id and start_date <= a.purchase_date and end_date >= a.purchase_date group by a.product_id
select a.product_id, round(sum(price * units) / sum(units), 2) as average_price from unitssold a join prices b on a.product_id = b.product_id and purchase_date between start_date and end_date group by a.product_id
select a.product_id, round(sum(price * units)/sum(units), 2) average_price from Prices a join UnitsSold b on a.product_id = b.product_id and a.start_date <= b.purchase_date and a.end_date >= b.purchase_date group by a.product_id
select a.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices a join UnitsSold b on a.product_id = b.product_id and b.purchase_date >= a.start_date and b.purchase_date <= a.end_date group by a.product_id
select a.product_id,ROUND (sum(a.price*b.units)/ SUM(b.units),2) as average_price from Prices a, UnitsSold b where b.purchase_date between a.start_date and a.end_date and a.product_id = b.product_id group by product_id
select a.product_id,round(sum((a.price*b.units))/sum(b.units),2) as average_price from prices a join UnitsSold b on a.product_id=b.product_id where purchase_date between start_date and end_date group by product_id
select a.product_id,round(sum(a.price*b.units)/sum(b.units),2) as average_price from prices as a join unitssold as b on a.product_id=b.product_id and (b.purchase_date between a.start_date and a.end_date) group by a.product_id
select b.product_id, round(sum(units * price) / sum(units) , 2) as average_price from UnitsSold b left join Prices a on b.product_id = a.product_id and b.purchase_date between a.start_date and end_date group by 1
select b.product_id, round(sum(units*price)/sum(units),2) as average_price from prices a, unitsSold b where a.product_id = b.product_id and b.purchase_date between a.start_date and a.end_date group by b.product_id
select distinct a.product_id, round(sum(a.price*b.units)/sum(b.units),2) as average_price from Prices a join UnitsSold b on a.product_id=b.product_id AND (b.purchase_date BETWEEN a.start_date AND a.end_date) group by a.product_id
select distinct p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Unitssold U join Prices P on u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
select p.product_id , round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and (purchase_date<=end_date and purchase_date>=start_date) group by 1
select p.product_id , round(sum(price*units)/sum(units),2)average_price from prices p join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by 1 order by 1
select p.product_id ,round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices as p left join UnitsSold u on(p.product_id =u.product_id) where u.purchase_date between p.start_date and p.end_date group by product_id
select p.product_id ,round(sum(u.units*p.price)/sum(u.units),2) as average_price from Prices p, UnitsSold u where u.purchase_date between p.start_date and p.end_date and p.product_id = u.product_id group by u.product_id
select p.product_id, ROUND((SUM(p.price * u.units) / SUM(u.units)), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date GROUP BY p.product_id
select p.product_id, ROUND(SUM(p.price*u.units)/SUM(u.units),2) as average_price from prices p LEFT JOIN unitssold u ON p.product_id = u.product_id Where purchase_date BETWEEN start_date AND end_date GROUp BY p.product_id
select p.product_id, ROUND(SUM(u.units*p.price) / SUM(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, ROUND(SUM(u.units*p.price)/SUM(u.units),2) as average_price from prices as p join unitssold as u on p.product_id=u.product_id where u.purchase_Date>=p.start_date and u.purchase_date<=p.end_date group by p.product_id
select p.product_id, round(((SUM(p.price*u.units)) / (SUM(u.units))),2) as average_price from prices p join UnitsSold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id order by p.product_id
select p.product_id, round((sum(p.price * s.units)/sum(s.units)), 2) as average_price from Prices p join UnitsSold s on (p.product_id = s.product_id and s.purchase_date between p.start_date and p.end_date) group by 1
select p.product_id, round((sum(p.price * us.units) / sum(us.units)), 2) as average_price from Prices p join UnitsSold us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round((sum(p.price*s.units)/sum(s.units)),2) as average_price from prices p join unitsSold s on p.product_id =s.product_id AND s.purchase_date BETWEEN p.start_date AND p.end_date group by p.product_id
select p.product_id, round((sum(p.price*u.units))/(sum(u.units)),2) as average_price from prices p left join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from prices as p, unitssold as u where p.product_id = u.product_id and u.purchase_date >= p.start_date and u.purchase_date <= p.end_date group by p.product_id
select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round((sum(p.price*u.units)/sum(u.units)),2) as average_price from unitssold u join prices p on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_Date group by p.product_id
select p.product_id, round((sum(u.units * p.price)/sum(units)), 2) as average_price from prices p join unitssold u on p.product_id = u.product_id WHERE u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round((sum(units * price) / sum(units)),2) as average_price from Prices p join UnitsSold u on u.product_id = p.product_id AND u.purchase_date BETWEEN p.start_date AND p.end_date group by p.product_id
select p.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from Prices p, UnitsSold u where p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price * u.units)/sum(u.units), 2) as average_price from unitssold u left join prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date)group by product_id
select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from prices p, unitssold u where (u.purchase_date between p.start_date and p.end_date) and (u.product_id = p.product_id) group by p.product_id order by p.product_id asc
select p.product_id, round(sum(p.price * u.units)/sum(u.units),2) as average_price from unitssold as u left join prices as p on u.product_id = p.product_id and p.start_date <= u.purchase_date and p.end_date >= u.purchase_date group by p.product_id
select p.product_id, round(sum(p.price* u.units)/sum(u.units),2) as average_price from Prices as p inner join UnitsSold as u on p.product_id = u.product_id where u.purchase_date >= p.start_date and u.purchase_date <= p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units) / sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by product_id
select p.product_id, round(sum(p.price*u.units)/ sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and datediff(u.purchase_date, p.start_date) >= 0 and datediff(p.end_date, u.purchase_date) >= 0 group by product_id
select p.product_id, round(sum(p.price*u.units)/ sum(units),2) as average_price from prices p inner join unitssold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units), 2) average_price from prices p join unitssold u on p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p JOIN UnitsSold u ON p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by u.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id = u.product_id and u.purchase_date<= p.end_date and u.purchase_date>=p.start_date ) group by product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and u.purchase_Date between p.start_Date and p.end_Date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p left join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from Prices p left join UnitsSold u on p.product_id=u.product_id and u.purchase_date>=p.start_date and u.purchase_date<=p.end_date group by 1
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices as p left join unitssold as u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(p.price*u.units)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_Date and p.end_date group by product_id
select p.product_id, round(sum(price * units) / sum(units), 2) as average_price from Prices p join UnitsSold u ON p.product_id = u.product_id where purchase_date between start_date and end_date group by product_id
select p.product_id, round(sum(price * units) / sum(units), 2) average_price from Prices p join UnitsSold s on p.product_id = s.product_id and purchase_date between start_date and end_date group by 1
select p.product_id, round(sum(price * units) / sum(units), 2) average_price from Prices p, UnitsSold s where p.product_id = s.product_id and purchase_date between start_date and end_date group by 1
select p.product_id, round(sum(price * units)/sum(units), 2) as average_price from Prices p inner join UnitsSold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round(sum(price *units)/sum(units),2 )average_price from Prices p join UnitsSold u on p.product_id = u.product_id and purchase_date <= end_date and purchase_date>=start_date group by p.product_id
select p.product_id, round(sum(price*units) / sum(units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id, round(sum(price*units)/ sum(units), 2) as average_price from unitssold u join prices p on p.product_id= u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id
select p.product_id, round(sum(price*units)/sum(units),2) 'average_price' from prices p, unitssold u where p.product_id=u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices as p left join UnitsSold as u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by 1
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id=u.product_id and u.purchase_date between start_date and end_date) group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and (purchase_date between start_date and end_date) group by product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold s on p.product_id = s.product_id where purchase_date between start_date and end_date group by product_id order by product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold s on p.product_id=s.product_id and s.purchase_date>=start_date and s.purchase_date<=end_date group by 1
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from prices p join UnitsSold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by 1
select p.product_id, round(sum(price*units)/sum(units),2) as average_price from prices p, unitsSold u where u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2) average_price from prices p join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(price*units)/sum(units),2)as average_price from prices p join UnitsSold us on p.product_id=us.product_id and purchase_date between start_date and end_date group by product_id
select p.product_id, round(sum(s.units * p.price)/sum(s.units),2) as average_price from prices as p join unitssold as s on p.product_id = s.product_id and s.purchase_Date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(total_units*price) / sum(total_units),2) as average_price from prices p join (select product_id, purchase_date, sum(units) as total_units from unitssold group by 1,2) us on p.product_id = us.product_id and us.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round(sum(u.units * p.price) / sum(u.units),2) as average_price from UnitsSold u, Prices p where (p.product_id = u.product_id) and u.purchase_date between p.start_date and p.end_date group by u.product_id
select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id
select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p join unitssold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id
select p.product_id, round(sum(u.units * p.price)/ sum(u.units), 2) average_price from prices p join unitssold u on p.product_id = u.product_id where (u.purchase_date between p.start_date and p.end_date) group by 1
select p.product_id, round(sum(u.units * p.price)/sum(u.units), 2) AS average_price from Prices p INNER JOIN UnitsSold u ON p.product_id = u.product_id AND (u.purchase_date BETWEEN p.start_date AND p.end_date) group by p.product_id
select p.product_id, round(sum(u.units * p.price)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id order by u.product_id
select p.product_id, round(sum(u.units * p.price)/sum(u.units),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(u.units), 2) average_price from prices p inner join unitssold u on p.product_id=u.product_id and (u.purchase_date between p.start_date and p.end_date) group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and (u.purchase_date between p.start_date and p.end_date) group by product_id
select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id where u.purchase_Date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join unitssold u on u.product_id=p.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(units), 2) as average_price from Prices p left join UnitsSold u on p.product_id = u.product_id where u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(u.units*p.price)/sum(units),2) as average_price from prices p join unitssold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id, round(sum(u.units*price)/sum(u.units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id and u.purchase_date>=p.start_date and u.purchase_date<=p.end_date group by p.product_id
select p.product_id, round(sum(units*price) / sum(units),2) as average_price from prices p inner join unitssold u on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p inner join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by 1
select p.product_id, round(sum(units*price)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id = u.product_id and purchase_date between start_date and end_date group by product_id
select p.product_id, round(sum(units*price)/sum(units),2) as average_price from prices p inner join unitssold u on p.product_id=u.product_id and purchase_date<=end_date and purchase_date>=start_date group by p.product_id
select p.product_id, round(sum(units*price)/sum(units),2) average_price from prices p join unitssold us on p.product_id = us.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id, round(sum(units*price)/sum(units),2)as average_price from prices p join unitssold u on p.product_id=u.product_id where purchase_date between start_date and end_date group by product_id
select p.product_id,round((sum(p.price*U.units)/sum(U.units)),2) as average_price from prices p join unitssold U on P.product_id=U.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id,round((sum(price*units)/sum(units)),2) as average_price from prices p inner join unitssold u on p.product_id=u.product_id where purchase_date between start_date and end_date group by p.product_id
select p.product_id,round(SUM(p.price* u.units)/SUM(u.units),2) 'average_price' from prices p inner join unitssold u on u.purchase_date between p.start_date and p.end_date and p.product_id = u.product_id group by 1 order by 1
select p.product_id,round(sum(p.price*u.units)/sum(u.units),2) as average_price from UnitsSold u join Prices p on u.product_id = p.product_id and u.purchase_date between p.start_date and p.end_date group by p.product_id
select p.product_id,round(sum(p.price*u.units)/sum(units),2) as average_price from Prices p join UnitsSold u on p.product_id=u.product_id and u.purchase_date between start_date and end_date group by p.product_id
select p.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices p inner join UnitsSold u on (p.product_id=u.product_id and (purchase_date between start_date and end_date)) group by product_id
select p.product_id,round(sum(price*units)/sum(units),2) as average_price from Prices p join UnitsSold u on u.purchase_date<=p.end_date and u.purchase_date>=p.start_date and p.product_id=u.product_id group by product_id
select p.product_id,round(sum(price*units)/sum(units),2) as average_price from prices as p join unitssold as u on p.product_id=u.product_id and purchase_date between start_date and end_date group by p.product_id
select p.product_id,round(sum(u.units*p.price)/sum(u.units),2) as average_price from prices p join UnitsSold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by u.product_id
select p.product_id,round(sum(units*price)/coalesce(sum(units),1),2) as average_price from prices p left join unitssold u on p.product_id = u.product_id and purchase_date>=start_date and purchase_date<=end_date group by p.product_id
select p.product_id,round(sum(units*price)/sum(units),2) as average_price from prices p join unitssold u on p.product_id=u.product_id where u.purchase_date between p.start_date and p.end_date group by product_id
select prices.product_id, round(sum(price*units)/sum(units),2) as average_price from prices join unitssold on prices.product_id = unitssold.product_id and purchase_date between start_date and end_date group by prices.product_id
select prices.product_id, round(sum(price*units)/sum(units),2) average_price from prices join unitssold using(product_id) where purchase_date between start_date and end_date group by 1 order by 1
select prices.product_id, round(sum(prices.price*unitssold.units)/sum(unitssold.units), 2) as average_price from prices inner join unitssold on prices.product_id = unitssold.product_id where unitssold.purchase_date between prices.start_date and prices.end_date group by prices.product_id
select prices.product_id, round(sum(prices.price*unitssold.units)/sum(unitssold.units), 2) as average_price from prices join unitssold on prices.product_id=unitssold.product_id and unitssold.purchase_date between prices.start_date and prices.end_date group by product_id
select product_id , round(sum(x) / sum(units), 2) as average_price from ( select a.product_id , sum(price * units) as x , sum(units) as units from UnitsSold a join prices b on a.product_id = b.product_id and purchase_date between b.start_date and b.end_date group by 1 ) x group by 1
select product_id, round((sum(price * units) / sum(units) ), 2) as average_price from (select * from prices left join unitssold using (product_id) where purchase_date between start_date and end_date) as t group by product_id
select product_id, round((sum(price*units)/sum(units)), 2) as average_price from prices join unitssold using(product_id) where purchase_date between start_date and end_date group by product_id
select product_id, round(ifnull(sum(price*units)/sum(units),0),2) as average_price from (select * from (select a.product_id, a.start_date,a.end_date,a.price,b.purchase_date,b.units from Prices a left join UnitsSold b on a.product_id = b.product_id ) c where purchase_date>=start_date and purchase_date<=end_date) d group by product_id
select product_id, round(sum(price)/ sum(units),2) as average_price from(select x.product_id, x.purchase_date, x.units, x.units * y.price as price from UnitsSold x join Prices y on x.product_id = y.product_id and x.purchase_date between y.start_date and y.end_date) a group by 1
