select round((select count(*) from Delivery where order_date = customer_pref_delivery_date) * 100 / count(*), 2) immediate_percentage from Delivery
select round((select count(*) from Delivery where order_date=customer_pref_delivery_date)/(select count(*) from Delivery)*100,2) as immediate_percentage
select round((select count(*) from delivery where order_date = customer_pref_delivery_date) * 100 / count(*), 2) as immediate_percentage from delivery
select round((select count(*) from delivery where order_date = customer_pref_delivery_date)/count(*)*100,2) as immediate_percentage from delivery as t2
select round((select count(customer_id) from delivery where order_date = customer_pref_delivery_date)/(select count(customer_id) from delivery)*100, 2) as immediate_percentage
select round((select count(delivery_id) as d from delivery where order_date = customer_pref_delivery_date)/count(delivery_id)*100, 2) as immediate_percentage from delivery
select round((select count(delivery_id) from Delivery where order_date=customer_pref_delivery_date)/(select count(*) from Delivery)*100,2) as immediate_percentage
select round((select count(delivery_id) immigiate_delivery_date from Delivery where order_date=customer_pref_delivery_date)/count(*)*100,2) immediate_percentage from delivery
select round((sum( case when customer_pref_delivery_date - order_date = 0 then 1 else 0 end) / count(*) ) * 100, 2) immediate_percentage from Delivery
select round((sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100 / orders.total), 2) as immediate_percentage from Delivery join (select count(*) as total from Delivery) as orders
select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end )/count(delivery_id))*100,2) as immediate_percentage from delivery
select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/ count(*))*100,2) as immediate_percentage from Delivery
select round((sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(*))*100,2) as immediate_percentage from Delivery
select round((sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*)) *100,2)immediate_percentage from delivery
select round((sum(if(order_date=customer_pref_delivery_date,1,0))/count(*))*100,2) as immediate_percentage from Delivery
select round((sum(if(order_date=customer_pref_delivery_date,1,0))/count(order_date))*100,2) as immediate_percentage from Delivery d
select round((sum(t.num)/count(t.num))*100, 2) immediate_percentage from (select case when order_date = customer_pref_delivery_date then 1 else 0 end num from delivery) t
select round(100 * (sum(i) / sum(c)), 2) as immediate_percentage from (select customer_id, sum(if(order_date = customer_pref_delivery_date, 1, 0)) as i, count(delivery_id) as c from delivery group by customer_id) as temp
select round(100 * SUM(CASE WHEN customer_pref_delivery_date = order_date THEN 1 ELSE 0 END)/COUNT(1),2) 'immediate_percentage' from delivery
select round(100 * avg(order_date = customer_pref_delivery_date) , 2) as immediate_percentage from Delivery
select round(100 * avg(order_date = customer_pref_delivery_date), 2) as immediate_percentage from Delivery
select round(100 * avg(order_date = customer_pref_delivery_date),2) as immediate_percentage from Delivery
select round(100 * ifnull((select count(delivery_id) from delivery where order_date = customer_pref_delivery_date), 0) / (select count(*) from delivery), 2) as immediate_percentage
select round(100 * part.immediate/count(order_date), 2) as immediate_percentage from Delivery d, (select count(order_date) as immediate from Delivery where order_date = customer_pref_delivery_date) part
select round(100 * sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*), 2) as immediate_percentage from Delivery
select round(100 * sum(if(order_date = customer_pref_delivery_date, 1, 0)) / count(delivery_id), 2) as immediate_percentage from Delivery
select round(100 * sum(order_date = customer_pref_delivery_date) / count(*), 2) as immediate_percentage from Delivery
select round(100* (select count(*) from delivery where order_Date = customer_pref_delivery_date) / (select count(*) from delivery) ,2) as immediate_percentage
select round(100* avg(order_date = customer_pref_delivery_date),2) as immediate_percentage from Delivery
select round(100* sum(order_date=customer_pref_delivery_date)/count(order_date), 2) as immediate_percentage from delivery
select round(100*(SUM(case when order_date = customer_pref_delivery_date then 1 else 0 end)/COUNT(delivery_id)),2) as immediate_percentage from Delivery
select round(100*(select count(*) from delivery where order_date=customer_pref_delivery_date)/(select count(*) from delivery), 2) as immediate_percentage
select round(100*C.cal/sum(C.cal),2) as immediate_percentage from ((select 1 as id, count(delivery_id) as cal from Delivery where order_date=customer_pref_delivery_date) union (select 2 as id, count(delivery_id) as cal from Delivery where order_date<>customer_pref_delivery_date)) C
select round(100*a.delivery/count(b.delivery_id),2) as immediate_percentage from Delivery b, (select count(delivery_id) as delivery from Delivery where order_date = customer_pref_delivery_date)a
select round(100*avg(order_date=customer_pref_delivery_date),2) immediate_percentage from delivery
select round(100*count(b.delivery_id) / count(a.delivery_id), 2) as 'immediate_percentage' from Delivery a left join (select delivery_id from Delivery where order_date = customer_pref_delivery_date) b on a.delivery_id = b.delivery_id
select round(100*count(case when order_date=customer_pref_delivery_date then 1 else null end)/count(0),2) as immediate_percentage from Delivery
select round(100*count(delivery_id)/(select count(*) from Delivery),2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date
select round(100*count(delivery_id)/(select count(delivery_id) from delivery),2)as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(100*d2.immediate_orders/count(d1.delivery_id), 2) as immediate_percentage from Delivery d1, (select count(order_date) as immediate_orders from Delivery where (order_date = customer_pref_delivery_date)) d2
select round(100*d2.immediate_orders/count(d1.delivery_id),2) as immediate_percentage from Delivery d1, (select count(order_date) as immediate_orders from Delivery where (order_date=customer_pref_delivery_date) ) d2
select round(100*sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(1), 2) immediate_percentage from Delivery
select round(100*sum(if(order_date = customer_pref_delivery_date, 1, 0))/count(delivery_id), 2) as immediate_percentage from Delivery
select round(100*sum(if(order_date=customer_pref_delivery_date,1,0))/count(delivery_id),2) as immediate_percentage from delivery
select round(100*sum(order_date = customer_pref_delivery_date )/ count(delivery_id),2) as immediate_percentage from Delivery
select round(100.00 * (select count(*) from delivery where order_date = customer_pref_delivery_date)/ (select count(*) from delivery),2) as immediate_percentage
select round(avg(case when customer_pref_delivery_date = order_date then 1 else 0 end )*100,2) as immediate_percentage from Delivery
select round(avg(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100, 2) 'immediate_percentage' from Delivery
select round(avg(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100,2) as immediate_percentage from delivery
select round(avg(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100,2) as immediate_percentage from delivery
select round(avg(if(order_date = customer_pref_delivery_date,1,0))*100,2) as immediate_percentage from delivery
select round(avg(order_date=customer_pref_delivery_date)*100,2) as immediate_percentage from Delivery where order_date in (select order_date from Delivery)
select round(count(*) / (select count(*) from Delivery) * 100,2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(count(*)*100/(select count(*) from Delivery),2) as immediate_percentage from Delivery where order_date = customer_pref_delivery_date
select round(count(*)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date
select round(count(*)/(select count(*) from Delivery)*100,2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date
select round(count(*)/(select count(*) from delivery)*100, 2) immediate_percentage from delivery d where d.order_date = d.customer_pref_delivery_date
select round(count(case when order_date = customer_pref_delivery_date then 1 else null end)*100/count(delivery_id), 2) immediate_percentage from delivery
select round(count(case when order_date = customer_pref_delivery_date then delivery_id end) * 100 / count(delivery_id), 2) as immediate_percentage from Delivery
select round(count(case when order_date= customer_pref_delivery_date then delivery_id else null end)*100.00/ count(delivery_id),2) as immediate_percentage from delivery
select round(count(case when order_date=customer_pref_delivery_date then 1 end)/count(*)*100, 2) as immediate_percentage from Delivery
select round(count(customer_id)*100/(select count(customer_id) from delivery as d),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(count(delivery_id) * 100 / (select count(delivery_id) from delivery), 2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(count(delivery_id)*100 / (select count(delivery_id) from delivery),2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(count(delivery_id)*100/(select count(*) from delivery),2) as immediate_percentage from delivery where order_date=customer_pref_delivery_date
select round(count(delivery_id)/(select count(delivery_id) from delivery)*100, 2) as immediate_percentage from delivery where order_date = customer_pref_delivery_date
select round(count(delivery_id)/(select count(delivery_id) from delivery)*100,2) as immediate_percentage from Delivery where order_date=customer_pref_delivery_date
select round(immediate / (select count(delivery_id) from delivery) * 100, 2) as immediate_percentage from( select count(delivery_id) as immediate from delivery where order_date = customer_pref_delivery_date) d
select round(immediate/count(d.customer_id)*100,2) as immediate_percentage from (select count(a.customer_id) as immediate from delivery a where a.order_date = a.customer_pref_delivery_date) as abc, delivery d
select round(sum( (case when order_date = customer_pref_delivery_date then 1 else 0 end) ) / count(*) * 100, 2) as immediate_percentage from delivery
select round(sum( order_date = customer_pref_delivery_date)* 100/sum(1),2) as immediate_percentage from delivery
select round(sum(Case when order_date = customer_pref_delivery_date then 1 else 0 end) /count(*) *100,2) as immediate_percentage from Delivery
select round(sum(case when datediff(customer_pref_delivery_date, order_date )=0 then 1 else 0 end)/count(*)*100,2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100.0 / count(*), 2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) * 100/count(delivery_id),2) as 'immediate_percentage' from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(*) * 100, 2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(delivery_id) * 100, 2) immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end) / count(distinct delivery_id),4)*100 as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)* 100 / count(*), 2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.0/count(*),2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)*100.00/count(*), 2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/(select count(delivery_id) from delivery) * 100,2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) * 100,2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) * 100,2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*) *100,2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(*)*100,2) as immediate_percentage from Delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100, 2) as immediate_percentage from delivery
select round(sum(case when order_date = customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(case when order_date= customer_pref_delivery_date then 1 else 0 end)*100.00/ count(delivery_id),2) as immediate_percentage from delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100/count(*), 2) as immediate_percentage from Delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)*100/count(*),2) as immediate_percentage from Delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(*)*100,2) as immediate_percentage from delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as "immediate_percentage" from Delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(case when order_date=customer_pref_delivery_date then 1 else 0 end)/count(distinct delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(if(order_Date=customer_pref_delivery_date , 1 , 0))*100/count(delivery_id),2) as immediate_percentage from delivery
select round(sum(if(order_date = customer_pref_delivery_date, 1, 0))/count(delivery_id),4)*100 as immediate_percentage from delivery
select round(sum(if(order_date=customer_pref_delivery_date,1,0)) /count(*) *100,2)immediate_percentage from delivery
select round(sum(order_date = customer_pref_delivery_date) / count(*) * 100, 2) as immediate_percentage from delivery d
select round(sum(order_date = customer_pref_delivery_date)*100 / count(*),2) as immediate_percentage from Delivery
select round(sum(order_date = customer_pref_delivery_date)/count(*)*100, 2)as immediate_percentage from delivery
select round(sum(order_date = customer_pref_delivery_date)/count(delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(order_date=customer_pref_delivery_date) / count(delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(order_date=customer_pref_delivery_date)/count(delivery_id)*100,2) as immediate_percentage from Delivery
select round(sum(samedate)/count(delivery_id)*100,2) as immediate_percentage from (select a.*, case when order_date=customer_pref_delivery_date then 1 else 0 end as samedate from Delivery a) a
select round(temp.sameday/count(d.delivery_id)* 100,2) as immediate_percentage from delivery d, (select count(delivery_id) as sameday from delivery where order_date = customer_pref_delivery_date ) as temp
with a as ( select count(*) as `c1` from Delivery where order_date = customer_pref_delivery_date ), b as ( select count(*) as `c2` from Delivery ) select round(coalesce(100*c1/c2, 0), 2) as `immediate_percentage` from a,b
with a as( select (order_date = customer_pref_delivery_date ) as nb from Delivery ) select round(sum(nb)/count(nb )*100,2) as immediate_percentage from a
with cte as ( select *, if(customer_pref_delivery_date=order_date,1,0) as immediate_d from Delivery group by delivery_id ) select round(sum(immediate_d)/max(delivery_id)*100,2) as immediate_percentage from cte
with cte as ( select delivery_id, (case when datediff(order_date,customer_pref_delivery_date) = 0 then 1 else 0 end) as flag from delivery ) select round(sum(flag)/count(flag),4)*100 as immediate_percentage from cte
with cte as (SELECT *, CASE WHEN order_date = customer_pref_delivery_date then 1 else 0 end as 'immediate', CASE WHEN order_date > customer_pref_delivery_date then 1 else 0 end as 'scheduled' FROM Delivery) SELECT ROUND(COUNT(*)*100.00/(select count(*) from Delivery),2) as immediate_percentage from cte where immediate = 1
with cte as (select count(*) as c from delivery where order_date=customer_pref_delivery_date), cte2 as (select count(*) as total from delivery) select round((c/total)*100,2) as immediate_percentage from cte,cte2
with cte as (select delivery_id , customer_id , order_date , customer_pref_delivery_date, SUM(case when order_date = customer_pref_delivery_date then 1 else 0 end) as 'immediate', SUM(case when order_date <> customer_pref_delivery_date then 1 else 0 end) as 'scheduled' from Delivery) select ROUND((immediate*100.00)/(select COUNT(*) from Delivery),2) as immediate_percentage from cte
with cte as (select delivery_id, case when order_date = customer_pref_delivery_date then 1 else 0 end as df from delivery) select round(sum(df)/count(df)*100,2) as immediate_percentage from cte
with cte as(select case when order_date = customer_pref_delivery_date then 'immediate' else 'scheduled' end temp from Delivery) select round(avg(temp = 'immediate')*100,2) immediate_percentage from cte
with cte as(select count(delivery_id) as CNT from delivery where order_date=customer_pref_delivery_date ) select round(((select CNT from cte)/count(delivery_id))*100 ,2) as immediate_percentage from delivery
with cte1 as ( select * from delivery where order_date=customer_pref_delivery_date), cte2 as ( select count(order_date) as total from delivery) select round(ifnull(100*count(c1.order_date)/c2.total,0),2) as immediate_percentage from cte1 c1 cross join cte2 c2
with delivery as( select sum(if (order_date = customer_pref_delivery_date,1,0)) as 'immediate_order', count(*) as total_order from delivery ) select round((immediate_order/total_order)*100,2) as immediate_percentage from delivery
with im as ( select delivery_id from delivery group by delivery_id having sum(case when abs(datediff(order_date, customer_pref_delivery_date)) = 0 then 1 else 0 end) = 1) select round((count(im.delivery_id)/count(*))*100,2) as immediate_percentage from delivery d left join im on d.delivery_id = im.delivery_id
with immediate as ( select order_date from Delivery where order_date = customer_pref_delivery_date ) select round(count(*) * 100 / (select count(*) from Delivery), 2) immediate_percentage from immediate
with immediate_count as ( select count(*) as i_c from Delivery where order_date = customer_pref_delivery_date ), total_count as ( select count(*) as t_c from Delivery ) select truncate((i_c / t_c * 100),2) immediate_percentage from immediate_count, total_count
with immediate_ind as ( select case when order_date = customer_pref_delivery_date then 1 else 0 end as ind from Delivery ) select round(avg(ind) * 100, 2) as immediate_percentage from immediate_ind
with main as ( select row_number() over() as num from delivery where order_date = customer_pref_delivery_date ) select case when round((select max(num) from main) / (select max(delivery_id) from delivery)*100, 2) is null then 0.00 else round((select max(num) from main) / (select max(delivery_id) from delivery)*100, 2) end as immediate_percentage
with t as (select count(*) as immediate from Delivery where order_date = customer_pref_delivery_date), a as (select count(*) as total from Delivery ) select round (immediate/total * 100,2) as immediate_percentage from t ,a
with t1 as (select case when order_date= customer_pref_delivery_date then 1 else 0 end as total_immediate_orders from Delivery) select round(sum(total_immediate_orders)/count(total_immediate_orders)*100,2) as immediate_percentage from t1
with t1 as (select count(delivery_id) ct1 from delivery where order_date=customer_pref_delivery_date), t2 as (select count(delivery_id) ct2 from delivery) select round((ct1*100)/ct2,2) as immediate_percentage from t1,t2
with temp as ( select *, count(*) as cntimmediate from delivery where order_date=customer_pref_delivery_date) select round( cntimmediate/(select count(*) from delivery)*100, 2) as immediate_percentage from temp
with temp as ( select count(distinct delivery_id) count1 from Delivery), temp2 as (select count(distinct delivery_id) count2 from Delivery where order_date=customer_pref_delivery_date) select round((temp2.count2/temp.count1)*100,2) as immediate_percentage from temp2,temp
with temp as ( select delivery_id, customer_id, order_date, customer_pref_delivery_date, case when order_date = customer_pref_delivery_date then 1 else 0 end as immediate from delivery) select round(avg(immediate)*100, 2) as immediate_percentage from temp
with temp as (select *, (case when order_date = customer_pref_delivery_date then 'immediate' when order_date != customer_pref_delivery_date then 'scheduled' else null end) as status from delivery) select round(count(temp.status)/( select count(delivery_id) from delivery) * 100,2) as immediate_percentage from temp where temp.status = 'immediate'
with temp as (select delivery_id from Delivery where customer_pref_delivery_date=order_date) select round((count(delivery_id)/(select count(delivery_id) from Delivery))*100,2) as immediate_percentage from temp
