select p.project_id,round(avg(e.experience_years),2) as average_years from project p join employee e on p.employee_id=e.employee_id group by p.project_id
select project.project_id, ROUND(avg(employee.experience_years),2) as average_years from project inner join employee on employee.employee_id = project.employee_id group by project.project_id
select project.project_id, round(avg(employee.experience_years),2) as average_years from project inner join employee on project.employee_id = employee.employee_id group by 1
select project.project_id,round(avg(employee.experience_years),2) as 'average_years' from project left join employee on project.employee_id=employee.employee_id group by project_id
select project.project_id,round(avg(experience_years),2)as average_years from project join employee on project.employee_id=employee.employee_id group by project_id
select project_id , Round(avg(experience_years),2) as average_years from Project a inner join Employee e on a.employee_id = e.employee_id group by project_id
select project_id , cast(avg(experience_years) as decimal(5,2) ) as average_years from project p inner join employee e on p.employee_id = e.employee_id group by 1
select project_id ,round(avg(experience_years),2) as average_years from Project inner join Employee on Project.employee_id = Employee.employee_id group by 1
select project_id, ROUND(AVG(experience_years),2) AS average_years from Project a join Employee b on a.employee_id = b.employee_id group by project_id
select project_id, ROUND(AVG(experience_years),2) as `average_years` from Project join Employee on Project.employee_id = Employee.employee_id group by project_id
select project_id, ROUND(AVG(experience_years),2) as average_years from Project P inner join Employee E on P.employee_id = E.employee_id group by project_id
select project_id, ROUND(AVG(experience_years),2) average_years from Project join Employee using(employee_id) group by project_id
select project_id, ROUND(avg(experience_years), 2) as 'average_years' from Project p JOIN Employee e on p.employee_id = e.employee_id group by project_id
select project_id, ROUND(avg(experience_years),2) as average_years from Project Left join Employee using (employee_id) group by 1
select project_id, Round(AVG(experience_years),2) as average_years from Project join Employee using(employee_id) group by project_id
select project_id, Round(avg(experience_years),2) as average_years from Project as p INNER JOIN Employee as e on p.employee_id=e.employee_id group by project_id
select project_id, round (avg(experience_years),2)as average_years from ( select a.project_id, a.employee_id, b.experience_years from project a join employee b on a.employee_id=b.employee_id)a group by project_id
select project_id, round(avg (experience_years), 2) average_years from Employee e join Project p on e.employee_id = p.employee_id group by project_id
select project_id, round(avg(b.experience_years),2) average_years from Project a join Employee b on a.employee_id = b.employee_id group by project_id
select project_id, round(avg(e.experience_years), 2) average_years from Project p join Employee e on p.employee_id = e.employee_id group by p.project_id
select project_id, round(avg(e.experience_years),2) as average_years from project p join employee e on p.employee_id = e.employee_id group by p.project_id
select project_id, round(avg(e.experience_years),2) as average_years from project p join employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years ), 2) as average_years from Project, employee where project.employee_id = employee.employee_id group by project_id
select project_id, round(avg(experience_years), 2) as average_years from (select Project.project_id as project_id, Employee.experience_years as experience_years from Project join Employee on Project.employee_id = Employee.employee_id) as T group by project_id
select project_id, round(avg(experience_years), 2) as average_years from Project as p join Employee as e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years), 2) as average_years from Project left join Employee on Employee.employee_id = Project.employee_id group by 1
select project_id, round(avg(experience_years), 2) as average_years from Project p join Employee E where P.employee_id=E.employee_id group by project_id
select project_id, round(avg(experience_years), 2) as average_years from project inner join employee using(employee_id) group by project_id
select project_id, round(avg(experience_years), 2) as average_years from project join employee using(employee_id) group by project_id
select project_id, round(avg(experience_years), 2) as average_years from project left join employee using(employee_id) group by project_id
select project_id, round(avg(experience_years), 2) as average_years from project natural join employee group by project_id
select project_id, round(avg(experience_years), 2) as average_years from project p left join employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as "average_years" from project p join employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as 'average_years' from Project as p left join Employee as e on p.employee_id=e.employee_id group by 1
select project_id, round(avg(experience_years),2) as 'average_years' from employee e join project p on e.employee_id = p.employee_id group by p.project_id
select project_id, round(avg(experience_years),2) as average_years from ( select p.project_id, e.employee_id, e.experience_years from Project p left join Employee e on p.employee_id = e.employee_id ) a group by project_id
select project_id, round(avg(experience_years),2) as average_years from (select Project.project_id, Employee.employee_id, Employee.experience_years from Project left join Employee on Project.employee_id = Employee.employee_id) a group by project_id
select project_id, round(avg(experience_years),2) as average_years from Employee e join Project p on e.employee_id = p.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project P join Employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project as p inner join Employee as e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project as p join Employee as e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project as p left join Employee as e on p.employee_id=e.employee_id group by 1
select project_id, round(avg(experience_years),2) as average_years from Project inner join Employee using(employee_id) group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project join Employee on (Project.employee_id=Employee.employee_id) group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project join Employee on Project.employee_id = Employee.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project join Employee using (employee_id) group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project left join Employee on Project.employee_id = Employee.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p join EMployee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p join Employee e on e.employee_id = p.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p join Employee e on p.employee_id = e.employee_id group by 1
select project_id, round(avg(experience_years),2) as average_years from Project p join Employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p left JOIN Employee e on p.employee_id = e.employee_id group by project_id order by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p left join Employee e on p.employee_id = e.employee_id group by p.project_id
select project_id, round(avg(experience_years),2) as average_years from Project p left join Employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from Project p, Employee e where p.employee_id = e.employee_id group by p.project_id order by p.project_id
select project_id, round(avg(experience_years),2) as average_years from Project p, Employee e where p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from employee e join project p on e.employee_id = p.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project inner join employee on employee.employee_id = project.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project inner join employee on project.employee_id = employee.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project join employee on project.employee_id=employee.employee_id group by 1
select project_id, round(avg(experience_years),2) as average_years from project join employee on project.employee_id=employee.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p inner join employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p join employee e on p.employee_id = e.employee_id group by 1
select project_id, round(avg(experience_years),2) as average_years from project p join employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p join employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p left join Employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p left join employee e on p.employee_id = e.employee_id group by 1
select project_id, round(avg(experience_years),2) as average_years from project p left join employee e on p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from project p,employee e where p.employee_id = e.employee_id group by project_id
select project_id, round(avg(experience_years),2) as average_years from( select a.project_id, b.experience_years from project a inner join employee b on a.employee_id = b.employee_id) a group by project_id order by project_id
select project_id, round(avg(experience_years),2) as average_years from( select p.project_id, e.experience_years from project p join employee e on p.employee_id = e.employee_id) as t group by project_id
select project_id, round(avg(experience_years),2) average_years from Project as p natural join Employee group by project_id
select project_id, round(avg(experience_years),2) average_years from Project p join Employee e on p.employee_id = e.employee_id group by 1
select project_id, round(avg(experience_years),2) average_years from Project p left join Employee e on p.employee_id = e.employee_id group by 1
select project_id, round(avg(experience_years),2)as average_years from Project p inner join Employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(avg(experience_years),2)as average_years from employee join project on employee.employee_id = project.employee_id group by project_id
select project_id, round(sum(e.experience_years)/count(p.employee_id),2) average_years from Project p join employee e on p.employee_id=e.employee_id group by project_id
select project_id, round(sum(e.experience_years)/count(project_id), 2) as average_years from Project p join Employee e using (employee_id) group by project_id
select project_id, round(sum(experience_years)/count(*) ,2) as average_years from Project a left join Employee b using (employee_id) group by project_id
select project_id, round(sum(experience_years)/count(*),2) as average_years from (select project_id,experience_years from project join Employee on project.employee_id=Employee.employee_id)a group by project_id order by project_id
select project_id, round(sum(experience_years)/count(e.employee_id),2) as average_years from project as p join employee as e on p.employee_id = e.employee_id group by p.project_id
select project_id, round(sum(experience_years)/count(employee_id), 2) as average_years from (select t1.project_id, t1.employee_id, t2.experience_years from Project t1 join Employee t2 on t1.employee_id = t2.employee_id) A group by 1
select project_id, round(sum(experience_years)/count(employee_id),2) as average_years from Project join Employee using (employee_id) group by project_id
select project_id, round(sum(experience_years)/count(employee_id),2) as average_years from project inner join employee using(employee_id) group by project_id
select project_id, round(sum(experience_years)/count(experience_years), 2) as average_years from (select project_id, experience_years from project left join employee on project.employee_id = employee.employee_id)k group by project_id
select project_id, round(sum(experience_years)/count(name),2) as average_years from Project p join Employee e on p.employee_id=e.employee_id group by project_id order by project_id
select project_id, round(sum(experience_years)/count(p.employee_id),2) as average_years from Project p left join Employee e on p.employee_id = e.employee_id group by project_id
select project_id,round (avg(experience_years),2) as average_years from Project join Employee on Project.employee_id = Employee.employee_id group by Project.project_id
select project_id,round(avg(experience_years),2) as average_years from Project a left join Employee b on a.employee_id = b.employee_id group by project_id
select project_id,round(avg(experience_years),2) as average_years from Project left join employee on Project.employee_id=Employee.employee_id group by project_id
select project_id,round(avg(experience_years),2) as average_years from project join employee on project.employee_id=employee.employee_id group by project_id
select project_id,round(avg(experience_years),2) as average_years from project join employee using (employee_id) group by 1 order by 1
select project_id,round(avg(experience_years),2) as average_years from project left join employee on project.employee_id=employee.employee_id group by project_id
select project_id,round(avg(experience_years),2) average_years from Project P join Employee E on P.employee_id = e.employee_id group by 1
select project_id,round(avg(experience_years),2)as average_years from employee e join project p on p.employee_id=e.employee_id group by project_id
select project_id,round(sum(experience_years)/count(project_id),2) as average_years from Project left join Employee using(employee_id) group by 1
select s.project_id, round(avg(s.experience_years),2) as average_years from (select project_id, experience_years from employee e join project p on e.employee_id=p.employee_id) s group by project_id
select sq1.project_id,round(avg(sq1.experience_years),2) as average_years from (select p.project_id,e.employee_id,e.experience_years from Project p join Employee e on p.employee_id = e.employee_id)as sq1 group by sq1.project_id
select t.project_id, round(avg(t.experience_years),2) as average_years from( (select p.project_id, p.employee_id, e.experience_years from Project p Inner join Employee e on p.employee_id = e.employee_id) )as t group by t.project_id
select t1.project_id, round(avg(t2.experience_years),2) as average_years from Project as t1 left join Employee as t2 on t1.employee_id =t2.employee_id group by t1.project_id
select t1.project_id, round(sum(t2.experience_years) / count(t2.employee_id), 2) as average_years from project t1 join employee t2 on t2.employee_id = t1.employee_id group by t1.project_id
select t1.project_id,round(avg(experience_years),2) average_years from Project t1 join Employee t2 on t1.employee_id=t2.employee_id group by 1 order by 1
select y.project_id, round(sum(x.experience_years) / count(x.experience_years), 2) as average_years from Employee as x inner join (select project_id, employee_id from Project) as y on x.employee_id = y.employee_id group by project_id
with PE as ( select P.project_id, E.experience_years from Project as P left join Employee as E on P.employee_id=E.employee_id ) select project_id, round(avg(experience_years),2) as average_years from PE group by project_id
with cte as ( select project_id, a.employee_id, experience_years from project a join employee b on a.employee_id = b.employee_id) select project_id, round(avg(experience_years),2) as average_years from cte group by project_id
with proj_exp as ( select a.*, b. experience_years from Project as a left join Employee as b on a.employee_id = b.employee_id ) select project_id, round(avg(experience_years), 2) as average_years from proj_exp group by project_id order by project_id
with t as ( select a.project_id, a.employee_id, b.experience_years, round(sum(b.experience_years)/ count(a.employee_id),2) as average_years FROM Project a LEFT JOIN Employee b on a.employee_id = b.employee_id Group by a.project_id) Select project_id, average_years FROM t Group by project_id
with x as (select project_id, p.employee_id, e.experience_years from project p inner join employee e on p.employee_id=e.employee_id group by project_id, p.employee_id) select project_id, round (avg(x.experience_years),2) as average_years from x group by project_id
