SELECT A.extra AS 'report_reason', COUNT(DISTINCT A.post_id) AS 'report_count' FROM Actions A WHERE A.action = 'report' AND A.action_date = DATE_SUB('2019-07-05', INTERVAL 1 DAY) GROUP BY A.extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date= "2019-07-04" and action='report' and extra is not null group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date="2019-07-04" and action="report" and extra !="null" group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' AND action='report' group by report_reason
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action ='report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and extra<>'null' and action='report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date=subdate('2019-07-05',interval 1 day) and action='report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from Actions where date(action_date) = date("2019-07-04") and action = 'report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from Actions where extra is not null and action_date = '2019-07-04' and action = 'report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions group by extra,action_date,action having action_date = '2019-07-04' and action = 'report'
select extra as report_reason, count(distinct post_id) as report_count from actions t1 where T1.action_date = DATE_ADD("2019-07-05", INTERVAL -1 DAY) and action='Report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = "report" and action_date = "2019-07-04" group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action = "report" and action_date = "2019-07-04" group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = "report" and action_date = date_add("2019-07-05", INTERVAL -1 DAY) group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra having count(distinct post_id) > 0
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and action_date='2019-07-04' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and datediff('2019-07-05',action_date) = 1 group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and extra != 'null' and action_date = '2019-07-04' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action = 'report' and extra is not null and datediff(action_date, '2019-07-05') = '-1' group by 1 order by 2
select extra as report_reason, count(distinct post_id) as report_count from actions where action="report" and action_date = "2019-07-05" - interval 1 day group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date = date_sub('2019-07-05',interval 1 day) group by report_reason
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date ='2019-07-04' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' and extra is not null group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and action_date='2019-07-04' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action='report' and datediff('2019-07-05',action_date)=1 group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = "2019-07-04" AND action = "report" group by report_reason
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = "2019-07-04" and action = "report" group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by 1 order by report_count asc
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra order by extra asc
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by report_reason
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by report_reason having extra is not null
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action like 'report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = '2019-07-04' and action='report'group by extra having extra is not null order by report_reason
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = DATE_ADD("2019-07-05", INTERVAL -1 DAY) and action='Report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = DATE_ADD('2019-07-05',INTERVAL -1 DAY) and action = 'report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_add('2019-07-05', INTERVAL -1 Day) and extra not in ('null') and action = 'report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05', Interval '1' DAY) and action ='report' and extra is not null group by 1 having report_count > 0
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05', interval 1 day) and extra is not null and action = 'report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date = date_sub('2019-07-05',interval 1 day) and action='report' and extra is not null group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date="2019-07-04" and action="report" group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date="2019-07-04" and extra is not NULL and action="report" group by report_reason
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and action='report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where action_date='2019-07-04' and extra is not null and action='report' group by extra
select extra as report_reason, count(distinct post_id) as report_count from actions where datediff('2019-07-05', action_date)=1 and action='report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from actions where datediff('2019-07-05',action_date) = 1 and action = 'report' group by 1
select extra as report_reason, count(distinct post_id) as report_count from( select * from actions where action_date = '2019-07-05' - interval 1 day and extra is not null and action = 'report' ) as t group by extra
select extra as report_reason, count(distinct post_id) report_count from Actions where action_date = DATE_SUB('2019-07-05', Interval 1 DAY) and action='report' group by report_reason
select extra as report_reason, count(distinct post_id) report_count from actions a where action='report' and action_date='2019-07-04' group by extra having report_count >0
select extra as report_reason, count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra order by report_count
select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra order by extra
select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date = "2019-07-04" and action = "report" group by extra
select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra as report_reason, count(distinct(post_id)) as report_count from Actions where action_date='2019-07-04' and action='report' group by action,extra
select extra as report_reason, count(distinct(post_id)) as report_count from actions Where action_date = '2019-07-04' and action = 'report' and extra is not NULL group by extra
select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = '2019-07-04' AND action = 'report' group by extra
select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra as report_reason, count(distinct(post_id)) as report_count from actions where action_date = date_sub('2019-07-05', INTERVAL 1 day) and action = 'report' group by extra
select extra as report_reason, count(distinct(post_id))as report_count from Actions where action_date = "2019-07-04" and action = "report" and extra is not null group by extra
select extra as report_reason, count(extra) as report_count from (select distinct post_id , action_date , action , extra from Actions) as x where action_date = '2019-07-04' and action='report' group by extra
select extra as report_reason, count(extra) as report_count from (select distinct post_id, action, extra from Actions where action = "report" and action_date = '2019-07-04' ) as T group by extra having report_count > 0
select extra as report_reason, count(extra) as report_count from (select distinct post_id,extra from Actions where action_date='2019-07-04' and action='report' )A group by A.extra
select extra as report_reason, count(extra) as report_count from (select distinct(post_id), action_date , action , extra from Actions) as y where action_date='2019-07-04' and action='report' group by extra
select extra as report_reason, count(post_id) as report_count from (select distinct post_id, extra from Actions where action_date="2019-07-04" and extra is not null and action='report') a group by 1
select extra as report_reason,count(distinct post_id) as report_count FROM Actions where action = 'report' and action_date = '2019-07-04' group by extra
select extra as report_reason,count(distinct post_id) as report_count from Actions where (action='report') and (action_date = "2019-07-04") group by extra
select extra as report_reason,count(distinct post_id) as report_count from Actions where action_date="2019-07-04" and action="report" group by extra
select extra as report_reason,count(distinct post_id) as report_count from Actions where action_date='2019-07-04' and action='report' group by extra
select extra as report_reason,count(distinct post_id)report_count from actions where datediff('2019-07-05',action_date)=1 and action='report' group by 1 order by 2
select extra report_reason , count(distinct post_id) report_count from Actions where action='report' and date_format(action_date,"%Y")=2019 and date_format(action_date,'%m')=07 and date_format(action_date,'%d')=04 group by extra
select extra report_reason , count(distinct post_id) report_count from actions where action = 'report' and action_date = date_add('2019-07-05', interval -1 day) group by extra
select extra report_reason , count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra report_reason, count(distinct post_id) as report_count from Actions where action_date = '2019-07-04' and action = 'report' group by 1
select extra report_reason, count(distinct post_id) report_count from Actions where action = 'report' and action_date = '2019-07-04' group by extra
select extra report_reason, count(distinct post_id) report_count from Actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra report_reason, count(distinct post_id) report_count from Actions where action_date = date_add('2019-07-05', interval -1 day) and action = 'report' group by extra
select extra report_reason, count(distinct post_id) report_count from actions a where datediff('2019-07-05',action_date)=1 and action = 'report' group by extra
select extra report_reason, count(distinct post_id) report_count from actions where action = 'report' and action_date = '2019-07-04' group by extra
select extra report_reason, count(distinct post_id) report_count from actions where action_date = '2019-07-04' and action = 'report' group by extra
select extra report_reason, count(distinct post_id) report_count from actions where action_date = subdate('2019-07-05',1) and action = 'report' group by extra
select extra report_reason, count(distinct post_id) report_count from actions where extra is not null and action_date = '2019-07-04' and action = 'report' group by extra
select extra report_reason, count(distinct(post_id)) report_count from actions where (action_date = '2019-07-05' - interval 1 Day) and extra is not null and (action ='report') group by extra
select extra report_reason,count(distinct post_id) report_count from Actions where action='report' and action_date='2019-07-04' group by 1
select report_reason,sum(report_count) as report_count from (select extra as report_reason, count(distinct post_id) as report_count from Actions where datediff('2019-07-05', action_date) = 1 and action = 'report' group by extra, post_id) t group by report_reason
select s.extra as report_reason, count(s.action) as report_count from (select distinct post_id, action_date, action, extra from Actions) s where s.action_date = date('2019-07-05')-1 and s.action='report' group by s.extra
select t.extra report_reason, count(t.extra) report_count from (select distinct post_id, action_date, a.action, extra from actions a where extra not in ('null', 'love') having date_add(action_date, INTERVAL 1 DAY) = '2019-07-05') t group by t.extra
select temp.extra as 'report_reason', count(distinct post_id) as 'report_count' from (select * from Actions where datediff('2019-07-05', action_date) = 1 and extra is not null and action = 'report') temp group by temp.extra
with CTE as (select * from Actions where datediff('2019-07-05', action_date) = 1 and action = 'report') select extra as "report_reason", count(distinct post_id) as "report_count" from CTE group by report_reason
with cte as ( select distinct post_id, action_date, action, extra from actions where action_date = '2019-07-04' and action = 'report' ) select extra as report_reason, count(extra) as report_count from cte group by extra
with cte_reports as ( select extra as report_reason, count(distinct post_id) as report_count from Actions where action_date = date_sub('2019-07-05', interval 1 day) and action = 'report' group by 1 ) select * from cte_reports
with t1 as ( select extra as report_reason, post_id, count(*) as report_count from actions where action = 'report' and action_date = '2019-07-04' group by 1,2 ) select report_reason, count(*) as report_count from t1 group by report_reason
