select * from ( select a.name , sum(coalesce(b.distance,0)) travelled_distance from users a left join rides b on a.id = b.user_id group by a.name ) foo order by foo.travelled_distance desc, foo.name
select A.name, ifnull(sum(B.distance),0) as travelled_distance from users A left join rides B on A.id = B.user_id group by A.name order by travelled_distance desc, A.name
select U.name as name, case when R.user_id is null then 0 else R.distance end as travelled_distance from Users U left join (select user_id, sum(distance) as distance from Rides group by user_id) R on U.id = R.user_id order by travelled_distance DESC, name ASC
select U.name, COALESCE(SUM(R.distance),0) as travelled_distance from Users U LEFT JOIN Rides R ON U.id = R.user_id group by U.id order by 2 desc, 1
select U.name, ifnull(sum(R.distance), 0) as travelled_distance from Users as U LEFT JOIN Rides as R ON U.id = R.user_id GROUP BY U.name ORDER BY sum(R.distance) DESC, U.name
select U.name, ifnull(sum(R.distance),0) as travelled_distance from Users U left join Rides R on U.id = R.user_id group by R.user_id order by travelled_distance DESC,name
select Users.name as name, ifnull(sum(Rides.distance), 0) as travelled_distance from Users LEFT JOIN Rides on Users.id=Rides.user_id group by Rides.user_id order by travelled_distance desc, name asc
select Users.name, (case when sum(distance) is null then 0 else sum(distance) end) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.name order by (case when sum(distance) is null then 0 else sum(distance) end) desc, Users.name asc
select Users.name, COALESCE(sum(distance), 0) as travelled_distance from Rides right join Users on Rides.user_id = Users.id group by user_id order by travelled_distance desc, Users.name asc
select Users.name, IFNULL(sum(distance), 0) as travelled_distance from Rides right join Users on Rides.user_id = Users.id group by user_id order by travelled_distance desc, Users.name asc
select Users.name, coalesce(sum(distance), 0)as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by Rides.user_id order by travelled_distance DESC, name ASC
select Users.name, ifnull(Sum(distance), 0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.id order by travelled_distance desc, name
select a.name, (case when b.travelled_distance is null then 0 else b.travelled_distance end) travelled_distance from users a left outer join (select user_id, sum(distance) travelled_distance from rides group by user_id) b on a.id=b.user_id order by travelled_distance desc, a.name asc
select a.name, IFNULL(sum(b.distance), 0) as travelled_distance from users a left outer join rides b on a.id = b.user_id group by a.name order by travelled_distance desc, name asc
select a.name, coalesce(b.travelled_distance,0) travelled_distance from Users a left join (select user_id, sum(distance) as travelled_distance from Rides group by user_id) b on a.id=b.user_id order by b.travelled_distance desc,a.name
select a.name, coalesce(sum(b.distance), 0) as travelled_distance from Users a left outer join Rides b on a.id=b.user_id group by a.name order by travelled_distance desc, a.name asc
select a.name, coalesce(sum(b.distance), 0) as travelled_distance from Users as a left join Rides as b on a.id = b.user_id group by b.user_id order by travelled_distance desc, a.name asc
select a.name, coalesce(sum(distance),0) as travelled_distance from Users a left join rides b on a.id = b.user_id group by a.name order by 2 desc,1
select a.name, ifnull(sum(b.distance), 0) as travelled_distance from Users as a left join Rides as b on a.id = b.user_id group by b.user_id order by travelled_distance desc, a.name asc
select a.name, ifnull(sum(b.distance),0) as travelled_distance from Users a left join Rides b on a.id=b.user_id group by b.user_id order by travelled_distance desc, name asc
select a.name, ifnull(sum(distance),0) as travelled_distance from Users a LEFT JOIN Rides b ON a.id = b.user_id group by a.id ORDER BY travelled_distance DESC,name ASC
select a.name, sum(ifnull(b.distance, 0)) as travelled_distance from Users a left join Rides b on a.id = b.user_id group by a.name order by travelled_distance desc, a.name
select a.name, sum(ifnull(b.distance, 0)) as travelled_distance from users a left join rides b on a.id = b.user_id group by 1 order by travelled_distance desc, name asc
select b.name, IF(sum(a.distance) is NULL, 0, sum(a.distance)) as travelled_distance from Rides as a right join Users as b on a.user_id = b.id group by a.user_id order by travelled_distance desc, name
select b.name, IFNULL(a.travelled_distance,0) as travelled_distance from (select user_id,sum(distance) as travelled_distance from Rides group by user_id) as a right join Users as b on a.user_id = b.id order by a.travelled_distance desc, b.name
select b.name, ifnull(sum(a.distance),0) as travelled_distance from rides a right join users b on a.user_id=b.id group by 1 order by travelled_distance desc, b.name
select distinct name, coalesce(sum(distance) over (partition by user_id),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id order by 2 desc,1
select distinct name, if(sum(distance)>0,sum(distance),0) as 'travelled_distance' from users left join rides on users.id=rides.user_id group by name order by 2 desc,1 asc
select distinct u.name, ifnull(SUM(distance) over (partition by user_id),0) as travelled_distance from rides r RIGHT JOIN users u ON r.user_id = u.id ORDER BY travelled_distance desc, name
select distinct u.name, ifnull(sum(r.distance) over(partition by r.user_id),0) as travelled_distance from users u left join rides r on u.id=r.user_id order by travelled_distance DESC, name ASC
select j.name, coalesce(sum(distance),0) as travelled_distance from users j left join rides r on r.user_id = j.id group by user_id order by travelled_distance DESC, j.name
select name , case when distance is not null then sum(distance) else 0 end as travelled_distance from users a left join rides b on a.id = b.user_id group by name order by travelled_distance desc, name asc
select name , coalesce(sum(distance),0) as travelled_distance from rides rd right outer join users usr on rd.user_id = usr.id group by name order by travelled_distance desc , name asc
select name , ifnull(sum(distance),0) as travelled_distance from rides r right join users u on u.id = r.user_id group by r.user_id order by travelled_distance desc , name asc
select name , ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc , name asc
select name , sum(coalesce(distance,0)) as travelled_distance from rides rd right outer join users usr on rd.user_id = usr.id group by name order by travelled_distance desc , name asc
select name ,case when travelled_distance is null then 0 else travelled_distance end as travelled_distance from Users us left join (select user_id ,sum(distance) as travelled_distance from Rides group by user_id) Rides on us.id = Rides.user_id order by travelled_distance desc, name
select name, IFNULL(SUM(distance), 0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, name
select name, IFNULL(sum(distance), 0) as travelled_distance from Users u left join Rides r ON u.id = r.user_id group by u.id order by 2 desc, 1
select name, IFNull(sum(distance), 0) travelled_distance from users u left join rides r on u.id = r.user_id group by name order by 2 desc, 1 asc
select name, case when sum(distance) > 0 then sum(distance) else 0 end as travelled_distance from Users a left join Rides b on a.id = b.user_id group by user_id order by travelled_distance desc, name asc
select name, case when sum(distance) is NULL then 0 else sum(distance) end as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by sum(distance) desc, name asc
select name, coalesce (sum(distance),0) as travelled_distance from Users u left join Rides r on (u.id = r.user_id) group by name order by travelled_distance desc , name asc
select name, coalesce (sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc
select name, coalesce(sum(distance), 0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by user_id order by travelled_distance desc, name asc
select name, coalesce(sum(distance), 0) as travelled_distance from rides r right join users u on u.id = r.user_id group by 1 order by 2 desc, 1 asc
select name, coalesce(sum(distance), 0) as travelled_distance from users left join rides on users.id = rides.user_id group by name order by travelled_distance desc, name
select name, coalesce(sum(distance), 0) as travelled_distance from users u left join rides f on u.id = f.user_id group by 1 order by 2 desc, name
select name, coalesce(sum(distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by travelled_distance desc, name
select name, coalesce(sum(distance), 0) travelled_distance from Users left JOIN Rides ON Users.id = Rides.user_id group by name order by travelled_distance DESC, name ASC
select name, coalesce(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by user_id order by travelled_distance desc, name asc
select name, coalesce(sum(distance),0) as travelled_distance from Users left join Rides on Users.id= Rides.user_id group by name order by travelled_distance desc, name
select name, coalesce(sum(distance),0) as travelled_distance from users u left join rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1
select name, coalesce(sum_dstc,0) as travelled_distance from Users u left join (select user_id, sum(distance) as sum_dstc from Rides group by user_id) t on u.id=t.user_id order by 2 desc, 1
select name, if(distance is null, 0,sum(distance)) travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc,1
select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from Users U left join Rides R on U.id = R.user_id group by name order by travelled_distance DESC,name ASC
select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by user_id order by travelled_distance desc, name asc
select name, if(sum(distance) is null, 0, sum(distance)) as travelled_distance from users left join rides on (users.id = rides.user_id) group by name order by travelled_distance DESC, name ASC
select name, ifnull(sum(distance), 0) as travelled_distance from Rides R right join Users U on user_id = U.id group by user_id order by travelled_distance desc, name asc
select name, ifnull(sum(distance), 0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by Users.id order by travelled_distance desc, name
select name, ifnull(sum(distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by 1 order by 2 desc, 1
select name, ifnull(sum(distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by 2 DESC, 1
select name, ifnull(sum(distance), 0) as travelled_distance from rides r right join users u on r.user_id = u.id group by u.id order by travelled_distance desc, name
select name, ifnull(sum(distance), 0) as travelled_distance from users u left join rides r on r.user_id = u.id group by r.user_id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by sum(distance) desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by Users.id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id=Rides.user_id group by name order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by 1 order by 2 desc, 1
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name asc
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by user_id order by 2 desc, 1 asc
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by user_id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from Users u left join Rides s on u.id = s.user_id group by name order by travelled_distance desc, name asc
select name, ifnull(sum(distance),0) as travelled_distance from rides r right join users u on r.user_id=u.id group by 1 order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from rides right join users on rides.user_id = users.id group by name order by 2 desc, 1
select name, ifnull(sum(distance),0) as travelled_distance from users a left join Rides b on a.id=b.user_id group by a.id order by travelled_distance desc, name asc
select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on r.user_id=u.id group by r.user_id order by travelled_distance desc, name asc
select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by user_id order by 2 desc, 1
select name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by user_id order by travelled_distance desc, name asc
select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by name order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by user_id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by users.id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, 1
select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by 2 desc, 1 asc
select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by user_id order by travelled_distance desc, name
select name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by name order by 2 desc, 1
select name, ifnull(sum(distance),0) travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1
select name, ifnull(sum(distance),0) travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc,1
select name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by name order by sum(r.distance) desc,name asc
select name, ifnull(sum_dis,0) as travelled_distance from Users t1 left join (select user_id, sum(distance) as sum_dis from Rides group by user_id) t2 on t1.id = t2.user_id order by travelled_distance desc, name asc
select name, ifnull(travelled_distance,0) as travelled_distance from ( select Users.id, name, sum(distance) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by 1,2)base order by 2 desc, 1
select name, sum(COALESCE(distance, 0)) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc
select name, sum(case when distance is NULL then 0 else distance end) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by sum(distance) desc, name
select name, sum(case when distance is not null then distance else 0 end) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by name order by travelled_distance desc, name asc
select name, sum(if(distance is not null, distance, 0)) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name
select name,IFNULL(sum(distance),0) as travelled_distance from users U left outer join Rides R on U.id = R.user_id group by name order by 2 desc,1 asc
select name,case when travelled_distance is null then 0 else travelled_distance end as travelled_distance from users left join (select user_id,sum(distance) as travelled_distance from rides group by 1) as b on users.id=b.user_id order by travelled_distance desc, name asc
select name,coalesce(sum(distance),0) as travelled_distance from Rides r right join Users u on u.id=r.user_id group by user_id order by travelled_distance desc,name asc
select name,coalesce(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1
select name,coalesce(sum(distance),0) as travelled_distance from users left join rides on users.id=rides.user_id group by name order by travelled_distance desc,name asc
select name,ifnull(sum(distance),0) as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc,name asc
select name,ifnull(sum(distance),0) as travelled_distance from rides a right join users b on a.user_id=b.id group by user_id order by travelled_distance desc, name asc
select name,ifnull(sum(distance),0) as travelled_distance from rides a right join users u on u.id = a.user_id group by 1 order by 2 desc,1
select name,ifnull(sum(distance),0) as travelled_distance from rides right join users on rides.user_id=users.id group by user_id order by travelled_distance desc, name asc
select name,ifnull(sum(distance),0) as travelled_distance from users left join rides on users.id = rides.user_id group by 1 order by 2 desc,1
select name,ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by user_id order by sum(distance) desc, name
select name,ifnull(sum(distance),0) travelled_distance from Users u left join Rides r on u.id=r.user_id Group by name order by travelled_distance desc, name asc
select name,ifnull(sum(distance),0)as travelled_distance from Users left join Rides on Users.id = Rides.user_id group by name order by travelled_distance desc ,name asc
select name,ifnull(sum(uu.distance),0) as travelled_distance from users u left join rides uu on u.id=uu.user_id group by 1 order by 2 desc, 1
select name,ifnull(travelled_distance,0) as travelled_distance from (select user_id,sum(distance) travelled_distance from rides group by user_id ) a right join users u on u.id = a.user_id order by travelled_distance desc,name asc
select t1.name, ifnull(sum(t2.distance), 0) as travelled_distance from Users t1 left join Rides t2 on t1.id = t2.user_id group by name order by travelled_distance desc, name asc
select u.name , IFNULL(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, 1
select u.name , ifnull(sum(distance),0) as travelled_distance from rides r right join users u on u.id = r.user_id group by r.user_id order by travelled_distance desc , name asc
select u.name , ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name , sum(ifnull(distance, 0)) as travelled_distance from rides r right join users u on u.id=r.user_id group by 1 order by 2 desc, 1
select u.name as name ,IFNULL(travelled_distance,0) as travelled_distance from users u left outer join ( select user_id, sum(distance) as travelled_distance from rides group by user_id ) as a on u.id = a.user_id order by a.travelled_distance desc , u.name asc
select u.name as name, IFNULL(sum(r.distance), 0) as travelled_distance from Users u left outer join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name
select u.name as name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name
select u.name as name, if(r.distance is null , 0, sum(r.distance)) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name
select u.name as name, if(r.distance is null, 0, sum(r.distance)) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name
select u.name as name, if(sum(r.distance) is null, 0, sum(r.distance))as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.id order by travelled_distance DESC, u.name ASC
select u.name as name, ifnull (sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc,name asc
select u.name as name, ifnull(r.travelled_distance,0) as travelled_distance from Users u left join (select user_id, sum(distance) as travelled_distance from Rides group by user_id ) r on u.id = r.user_id order by r.travelled_distance desc, u.name asc
select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc
select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left outer join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name
select u.name as name, ifnull(sum(r.distance), 0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc
select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id= r.user_id group by u.name order by travelled_distance desc, name asc
select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by user_id order by travelled_distance desc, name asc
select u.name as name, ifnull(sum(r.distance),0) as travelled_distance from rides r right join users u on r.user_id = u.id group by name order by travelled_distance desc, name asc
select u.name as name, ifnull(sum(tab.travelled_distance), 0) as travelled_distance from users u left join (select r.user_id as user_id, sum(r.distance) as travelled_distance from Rides r group by r.user_id) as tab on tab.user_id = u.id group by u.id order by travelled_distance desc, name asc
select u.name as name, ifnull(tab.travelled_distance, 0) as travelled_distance from users u left join (select r.user_id as user_id, sum(r.distance) as travelled_distance from Rides r group by r.user_id) as tab on tab.user_id = u.id group by u.id order by travelled_distance desc, name asc
select u.name as name,ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by r.user_id order by travelled_distance desc, name
select u.name as name,sum( case when r.distance is null then 0 else r.distance end) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc
select u.name name, ifnull(sum(r.distance),0) travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by 2 desc, 1 asc
select u.name, (select ifnull(sum(r.distance),0) from rides r where u.id = r.user_id) as travelled_distance from users u order by travelled_distance desc, name asc
select u.name, Case when sum(r.distance) is null then 0 else sum(r.distance) end travelled_distance from users u left join rides r on r.user_id = u.id group by u.id order by travelled_distance desc, u.name asc
select u.name, Coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by 2 desc, 1 asc
select u.name, IF(a.distance1 is NULL,0,a.distance1) as travelled_distance from Users u left join (select user_id,sum(distance) as distance1 from Rides group by user_id) a on u.id=a.user_id order by travelled_distance desc,name asc
select u.name, IFNULL(SUM(r.distance), 0) as travelled_distance from Users u LEFT JOIN Rides r ON u.id=r.user_id group by r.user_id order by travelled_distance desc, u.name
select u.name, IFNULL(SUM(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by 1 order by 2 desc, 1
select u.name, SUM(CASE WHEN r.distance IS NULL THEN 0 ELSE r.distance END) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, case when sum(r.distance) > 0 then sum(r.distance) when sum(r.distance) is null then 0 end as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, name asc
select u.name, case when sum(r.distance) is null then 0 else sum(r.distance) end as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc, u.name
select u.name, coalesce( sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on r.user_id = u.id group by u.name order by travelled_distance desc , u.name
select u.name, coalesce(r2.travelled_distance, 0) as travelled_distance from users u left join ( select user_id, sum(distance) as travelled_distance from rides r group by user_id ) r2 on u.id = r2.user_id order by travelled_distance Desc, name asc
select u.name, coalesce(sum(distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc
select u.name, coalesce(sum(distance),0) travelled_distance from Users u left join Rides r on r.user_id=u.id group by u.name order by sum(distance) desc, u.name
select u.name, coalesce(sum(r.distance), 0) as 'travelled_distance' from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, coalesce(sum(r.distance), 0) travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1
select u.name, coalesce(sum(r.distance),0) as "travelled_distance" from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, coalesce(sum(r.distance),0) as 'travelled_distance' from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name asc
select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on r.user_id = u.id group by r.user_id order by 2 desc, 1 asc
select u.name, coalesce(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by sum(r.distance) desc,u.name asc
select u.name, coalesce(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by 1 order by travelled_distance desc,u.name asc
select u.name, coalesce(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by name order by travelled_distance desc,name asc
select u.name, coalesce(sum(r.distance),0) as travelled_distance from users u left join rides r on r.user_id=u.id group by u.id order by travelled_distance DESC, u.name ASC
select u.name, coalesce(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc
select u.name, coalesce(sum(r.distance),0)travelled_distance from Users u left join Rides r on (r.user_id=u.id) group by u.name order by travelled_distance desc ,name
select u.name, coalesce(tmp.travelled_distance,0) as travelled_distance from Users u left join ( select user_id, sum(distance) as travelled_distance from Rides group by user_id ) tmp on u.id = tmp.user_id order by 2 Desc, 1 Asc
select u.name, if(r.dis is null, 0, r.dis) as travelled_distance from users u left join (select user_id, sum(distance) as dis from rides group by user_id) r on u.id=r.user_id order by travelled_distance desc, name asc
select u.name, if(sum(r.distance) is not null, sum(r.distance), 0) as travelled_distance from Rides r right join Users u on r.user_id = u.id group by u.name order by travelled_distance desc, u.name asc
select u.name, if(sum(r.distance) is null,0,sum(r.distance)) as travelled_distance from Rides r right join Users u on r.user_id = u.id group by name order by travelled_distance desc, name
select u.name, if(sum(r.distance)>0,sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by travelled_distance desc, u.name
select u.name, ifnull((sum(r.distance)),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id, u.name order by travelled_distance desc, u.name asc
select u.name, ifnull(a.distance,0) as travelled_distance from (select user_id, sum(distance) as distance from rides group by user_id)a right join users u on a.user_id = u.id order by a.distance desc, u.name
select u.name, ifnull(k.travelled_distance,0) as travelled_distance from Users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id order by sum(distance)) as k on k.user_id=u.id order by k.travelled_distance desc, u.name
select u.name, ifnull(sum(distance), 0) as travelled_distance from users as u left join rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name
select u.name, ifnull(sum(distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc
select u.name, ifnull(sum(distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by u.name order by travelled_distance desc, name
select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by 1 order by 2 desc,1
select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.id order by travelled_distance desc, name
select u.name, ifnull(sum(distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.name order by 2 desc, 1
select u.name, ifnull(sum(r.distance), 0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on r.user_id=u.id group by 1 order by 2 desc, 1
select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id = r.user_id group by r.user_id order by travelled_distance desc, u.name asc
select u.name, ifnull(sum(r.distance), 0) as travelled_distance from users u left join rides r on u.id=r.user_id group by u.id order by travelled_distance desc,name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users as u left join Rides as r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id, u.name order by travelled_distance desc, u.name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id= r.user_id group by r.user_id order by travelled_distance desc, name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by r.user_id order by travelled_distance desc,u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from Users u left join Rides r on u.id=r.user_id group by u.name order by travelled_distance desc,u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from rides r right join users u on r.user_id = u.id group by r.user_id order by 2 desc,1
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id = r.user_id group by r.user_id order by travelled_distance desc, name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users as u left join rides as r on u.id=r.user_id group by r.user_id order by 2 DESC, u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by name order by travelled_distance desc, name asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id = r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by 1 order by 2 desc, 1 asc
select u.name, ifnull(sum(r.distance),0) as travelled_distance from users u left join rides r on u.id=r.user_id group by r.user_id order by 2 DESC, 1
select u.name, ifnull(sum(r.distance),0) travelled_distance from Users u left join rides r on u.id=r.user_id group by u.name order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance),0) travelled_distance from rides r right join users u on r.user_id = u.id group by u.name order by travelled_distance desc, u.name
select u.name, ifnull(sum(r.distance),0) travelled_distance from users u left join rides r on r.user_id = u.id group by u.name order by travelled_distance desc, name asc
select u.name, ifnull(t.travelled_distance, 0) as travelled_distance from users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id) t on u.id = t.user_id order by t.travelled_distance desc, u.name asc
select u.name, ifnull(t_distance,0) as travelled_distance from users as u left join (select user_id, sum(distance) as t_distance from rides group by user_id) as temp on u.id = temp.user_id order by travelled_distance desc, name
select u.name, ifnull(travelled_distance,0) as travelled_distance from users u left join (select user_id, sum(distance) as travelled_distance from rides group by user_id) r on u.id = r.user_id order by travelled_distance desc, name asc
select u.name, sum(case when r.distance is null then 0 else r.distance end) as travelled_distance from Users u left join Rides r on u.id = r.user_id group by u.id order by sum(r.distance) desc, u.name asc
