(select p.id, "Leaf" as Type from tree p left join tree c on p.id = c.p_id where c.id is null and p.p_id is not null) union (select p.id, "Root" as Type from tree p where p.p_id is null) union (select p.id, "Inner" as Type from tree c inner join tree p on c.p_id = p.id where p.p_id is not null )
select id as 'Id', (case when tree.id = (select atree.id from tree atree where atree.p_id is null)then 'Root' when tree.id in (select atree.p_id from tree atree) then 'Inner' else 'Leaf' end) as type from tree order by 'Id'
select id as 'Id', case when p_id is null then 'Root' when t2.id in (select t1.p_id from tree t1) then 'Inner' else 'Leaf' end as Type from tree t2
select id as 'Id', case when tree.Id = (select a.id from tree a where a.p_id is null) then 'Root' when tree.id in (select a.p_id from tree a) then 'Inner' else 'Leaf' end as Type from tree order by 'Id'
select id as Id, 'Leaf' as Type from tree where id not in ( select id from ( select id,'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select p_id from tree)) a) union select id,'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select p_id from tree) and p_id is not null order by id
select id as Id, case when id = (select id from tree where p_id is null) then "Root" when id in (select p_id from tree where p_id is not null) then 'Inner' else "Leaf" end AS Type from tree order by id
select id as Id, case when p_id is null then 'Root' when (id in (select p_id from tree group by 1)) then 'Inner' else 'Leaf' end as Type from tree group by 1 order by 1
select id as Id, case when parent_count = 0 then 'Root' when children_count = 0 then 'Leaf' else 'Inner' end as Type from (select a.id, count(a.p_id) as parent_count, count(b.id) as children_count from tree a left join tree b on a.id = b.p_id group by a.id) temp
select id, "Root" as "Type" from tree where p_id is null union select id, "Inner" as "Type" from tree where p_id is not null and id in (select distinct p_id from tree) union select t1.id, "Leaf" as "Type" from tree t1 left join tree t2 on t1.id = t2.p_id where t1.p_id is not null and t2.p_id is null order by id
select id, "Root" as Type from tree where p_id is null union select id, "Inner" as Type from tree where id in (select distinct p_id from tree where p_id is not null) and p_id is not null union select id, "Leaf" as Type from tree where id not in (select distinct p_id from tree where p_id is not null) and p_id is not null
select id, 'Root' as "Type" from tree where p_id is null union select distinct a.id, 'Inner' as "Type" from tree a where a.p_id is not null and a.id in (select distinct b.p_id from tree b) union select distinct a.id, 'Leaf' as "Type" from tree a where a.id not in (select distinct b.p_id from tree b where b.p_id is not null) and a.p_id is not null
select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null
select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null order by id
select id, 'Root' as Type from tree where p_id is null union select id, 'Inner' as Type from tree where p_id is not null and id in (select p_id from tree) union select id, 'Leaf' as Type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null)
select id, 'Root' as Type from tree where p_id is null union select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null union select id, 'Inner' as Type from tree where id in (select p_id from tree where p_id is not null) and p_id is not null
select id, 'Root' as Type from tree where p_id is null union select p_id id, 'Inner' as Type from tree where p_id not in (select id from tree where p_id is null) union select id, 'Leaf' as Type from tree where id not in (select distinct p_id from tree where p_id is not null) and p_id is not null
select id, 'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where id in (select distinct p_id from tree) and p_id is not null union select id, 'Leaf' as type from tree where id not in (select distinct ifnull (p_id,0) from tree )and p_id is not null
select id, 'Root' as type from tree where p_id is null union select id, 'Inner' as type from tree where p_id is not null and id in (select p_id from tree where p_id is not null) union select id, 'Leaf' as type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null)
select id, 'Root' as type from tree where p_id is null union select id, 'Leaf' as type from tree where p_id is not null and id not in (select p_id from tree where p_id is not null) union select id, 'Inner' as type from tree where p_id is not null and id in (select p_id from tree) order by 1
select id, 'Root' as type from tree where p_id is null union select t1.id, 'Inner' from tree t1 join tree t2 on t1.id=t2.p_id where t1.p_id is not null union select id, 'Leaf' from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null
select id, 'Root' type from tree where p_id is null union all select id, 'Leaf' type from tree where id not in (select p_id from tree where p_id is not null) and p_id is not null union all select id, 'Inner' type from tree where p_id is not null and id in (select p_id from tree)
select id, ( case when p_id is null then 'Root' when id not in (select p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end ) as Type from tree order by id
select id, ( case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end ) Type from tree
select id, (case when P_id is Null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree
select id, (case when p_id is null then 'Root' else case when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end end) as Type from tree
select id, (case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end) Type from tree order by id
select id, (case when p_id is null then 'Root' when id in (select p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end ) as Type from tree
select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree
select id, (case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end) as type from tree order by id
select id, (case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end) as Type from tree
select id, Type from ( select id, 'Root' as Type from tree where p_id is null union all select id, 'Inner' as Type from tree where id in (select distinct p_id from tree ) and p_id is not null union all select id, 'Leaf' as Type from tree where id not in (select p_id from tree where p_id is not null ) and p_id is not null ) aaa where type is not null order by id
select id, case when id = (select id from tree where p_id is null) then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree order by id
select id, case when id not in (select ifnull(p_id,0) from tree) and p_id is not null then "Leaf" when p_id is null then "Root" else "Inner" end as Type from tree order by id
select id, case when isnull(p_id) = 1 then 'Root' when id = any(select p_id from tree) then 'Inner' else 'Leaf' end as 'type' from tree
select id, case when p_id IS NULL then 'Root' when p_id is Not NULL then (case when id in (select p_id from tree) then 'Inner' else 'Leaf' end) end as type from tree
select id, case when p_id is NULL then "Root" when id in (select distinct p_id from tree) then "Inner" else "Leaf" end as Type from tree order by id
select id, case when p_id is NULL then 'Root' when id in (select p_id as pid from tree) then 'Inner' else 'Leaf' end as type from tree
select id, case when p_id is null Then "Root" when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else "Inner" end as "Type" from tree
select id, case when p_id is null then "Root" else "Leaf" end as Type from tree where id not in (select distinct p_id from tree where p_id is not null) union select id, case when p_id is null then "Root" else "Inner" end as Type from tree where id in (select distinct p_id from tree) order by id
select id, case when p_id is null then "Root" when id in (select distinct p_id from tree) then "Inner" else "Leaf" end as "Type" from tree
select id, case when p_id is null then "Root" when id in (select distinct p_id from tree) then "Inner" else 'Leaf' end as Type from tree
select id, case when p_id is null then "Root" when id in (select distinct(p_id) from tree) and p_id is not null then "Inner" else "Leaf" end as Type from tree
select id, case when p_id is null then "Root" when id in (select p_id from Tree) then "Inner" else "Leaf" end as Type from tree
select id, case when p_id is null then "Root" when id in (select p_id from tree) then "Inner" else "Leaf" end as Type from tree order by 1
select id, case when p_id is null then "Root" when id not in (select ifnull(p_id,0) from tree) then "Leaf" when id not in (select id from tree where p_id is null) and id not in (select id from tree where id not in (select p_id from tree)) then "Inner" end as Type from tree
select id, case when p_id is null then "Root" when id not in (select p_id from tree where p_id is not null) then "Leaf" else "Inner" end as Type from tree
select id, case when p_id is null then 'Root' when (select count(p_id) from tree where p_id = a.id) = 0 then 'Leaf' else 'Inner' end as Type from tree a
select id, case when p_id is null then 'Root' when c_id is null then 'Leaf' else 'Inner' end as Type from (select distinct a.id,a.p_id,b.p_id as c_id from tree a left join tree b on a.id = b.p_id) aaa
select id, case when p_id is null then 'Root' when id in ( select p_id from tree ) and p_id is not null then 'Inner' else 'Leaf' end as 'Type' from tree
select id, case when p_id is null then 'Root' when id in ( select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when id in (select b.id from tree a join tree b on a.p_id =b.id where a.p_id is not null) then 'Inner' else 'Leaf' end as type from tree
select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end as Type from tree order by 1
select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) and p_id is not null then 'Inner' else 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree
select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree t order by 1
select id, case when p_id is null then 'Root' when id in (select p_id from tree) is null then 'Leaf' else 'Inner' end as Type from tree order by 1
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as 'Type' from tree
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from Tree order by id
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by 1
select id, case when p_id is null then 'Root' when id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by id
select id, case when p_id is null then 'Root' when id in(select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when id in(select p_id from tree) then 'Inner' else 'Leaf' end as type from tree order by id
select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as "Type" from tree
select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as 'Type' from tree
select id, case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as Type from tree order by id
select id, case when p_id is null then 'Root' when id not in (select p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end as type from tree
select id, case when p_id is null then 'Root' when p_id is not null and id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end Type from tree
select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' ELSE 'Leaf' end as Type from tree
select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree order by id
select id, case when p_id is null then 'Root' when p_id is not null and id in (select p_id from tree) then 'Inner' else 'Leaf' end as type from tree
select id, case when p_id is null then 'Root' when p_id is not null and idd is not null then 'Inner' when p_id is not null and idd is null then 'Leaf' else 'unkonwn' end Type from( select t1.p_id p_id, t1.id id, t2.id idd from tree t1 left join tree t2 on t1.id = t2.p_id) temp group by id order by id
select id, case when t.id =(select id from tree where p_id IS NULL) then 'Root' when t.id in(select p_id from tree) then 'Inner' else 'Leaf' end as Type from tree t order by id
select id,"Root" as Type from tree where p_id is Null union all select id,"Inner" as Type from tree where id in ( select p_id from tree where p_id is not null) and p_id is not null union all select id,"Leaf" as Type from tree where id not in ( select p_id from tree where p_id is not null) and p_id is not null
select id,(CASE WHEN p_id is NULL then 'Root' WHEN id not in (select distinct p_id from tree where p_id is not Null) then 'Leaf' else 'Inner' end ) as Type from tree
select id,case when p_id is null then "Root" when id in (select distinct(p_id) from tree) then "Inner" else "Leaf" end as Type from tree
select id,case when p_id is null then "Root" when id in (select p_id from tree) then "Inner" else "Leaf" end as Type from tree
select id,case when p_id is null then 'Root' when id in ( select distinct(p_id) from tree) and p_id is not Null then 'Inner' else 'Leaf' end as Type from tree
select id,case when p_id is null then 'Root' when id in (select p_id from tree where p_id ) then 'Inner' else 'Leaf' end as Type from tree
select id,case when p_id is null then 'Root' when id in (select p_id from tree where p_id is not null) then 'Inner' else 'Leaf' end as Type from tree
select id,case when p_id is null then 'Root' when id not in (select distinct p_id from tree where p_id is not null) then 'Leaf' else 'Inner' end Type from tree order by id
select t.id, (case when isnull(p_id) then "Root" when t.id in (select p_id from tree where p_id = t.id) then "Inner" else "Leaf" end) Type from tree t order by t.id asc
select t.id, CASE WHEN t.p_id is null Then 'Root' WHEN t.id in (select p_id from tree) Then 'Inner' ELSE 'Leaf' END as type from tree as t
select t.id, if(isnull(t.p_id), 'Root', if(t.id in (select p_id from tree), 'Inner', 'Leaf')) as Type from tree t
select t1.id, case when t1.p_id is null then "Root" when t1.p_id is not null and t2.id is not null then "Inner" when t2.p_id is null and t2.id is null then "Leaf" else null end as Type from tree t1 left join tree t2 on (t1.id = t2.p_id) group by 1,2 order by 1
select t1.id, case when t1.p_id is null then 'Root' when t1.id in (select distinct p_id from tree) then 'Inner' else 'Leaf' end as Type from tree as t1 left join tree as t2 on t1.p_id = t2.id
select t1.id, case when t1.p_id is null then 'Root' when t2.id is null then 'Leaf' else 'Inner' end as Type from tree t1 left join tree t2 on t1.id = t2.p_id group by 1
select t1.id,(case when t1.p_id is null then 'Root' when t2.p_id is null then 'Leaf' else 'Inner' end) as Type from tree t1 left join (select distinct p_id from tree) t2 on t1.id=t2.p_id
t_1.id, (CASE WHEN t_1.p_id IS Null THEN 'Root' WHEN t_1.p_id IS NOT Null AND t_2.id IS Null THEN 'Leaf' WHEN t_1.p_id IS NOT Null AND t_2.id IS Not Null THEN 'Inner' END) AS Type FROM tree t_1 LEFT JOIN tree t_2 ON t_1.id = t_2.p_id
with cte as ( Select id , case when p_id is null then id else p_id end as parent, id as child from tree ) Select cte.id , 'Leaf' as Type from cte where cte.id not in ( Select parent from cte) union Select id , 'Root' as Type from cte where id = parent and parent = child union Select tree.id id , 'Inner' as Type from tree join cte where tree.id = cte.parent and tree.p_id is not null
with cte as ( select A.id as node, A.p_id as parent, sum(case when B.id is null then 0 else 1 end) as child from tree A left join tree B on A.id = B.p_id group by node ) select node as id, case when parent is null then 'Root' when child = 0 then 'Leaf' else 'Inner' end as Type from cte
with cte as ( select distinct p_id from tree ) select id as Id, case when p_id is NULL then 'Root' when id in (select * from cte) then 'Inner' else 'Leaf' end as Type from tree order by Id
with cte as (select p_id from tree where p_id is not null group by p_id having count(p_id) >= 1) select id as Id, case when p_id is null then 'Root' when (id in (select p_id from cte)) then 'Inner' else 'Leaf' end as Type from tree
with cte as( select id, "Root" as Type from tree where p_id is null union all select id , "Leaf" as Type from tree where id not in ( select p_id from tree where p_id is not null) and p_id is not null union all select distinct a.id, 'Inner' as Type from tree a, tree b where a.id=b.p_id and a.p_id is not null) select distinct id, type from cte order by 1
with cte as( select t1.id, t1.p_id, t2.id as c_id from tree t1 left join tree t2 on t1.id = t2.p_id) select distinct id, case when p_id is NULL then 'Root' when c_id is Null then 'Leaf' else 'Inner' end as Type from cte
with cte_non_leaves as ( select id, if(t1.p_id is null, 'Root', 'Inner') as Type from tree as t1 where exists ( select * from tree as t2 where t1.id = t2.p_id ) ), cte_join as ( select t.id, case when t.p_id is null then 'Root' else coalesce(nl.Type, 'Leaf') end as Type from tree as t left join cte_non_leaves as nl on t.id = nl.id ) select * from cte_join
with ctei as ( select distinct t1.id from tree t1 join tree t2 on t1.id = t2.p_id where t1.p_id is not null) select id, (case when p_id is null then 'Root' when id in (select id from ctei) then 'Inner' else 'Leaf' end) as Type from tree
with parents as (select distinct p_id from tree where p_id is not null), root as (select id from tree where p_id is null) select id , case when id in (select id from root) then 'Root' when id not in (select p_id from parents) then 'Leaf' else 'Inner' end as Type from tree
with pc as ( Select t1.id as parent, t2.id as child from tree t1 join tree t2 on t1.id=t2.p_id) Select id, case when p_id is null then 'Root' when p_id is not null and id in (Select parent from pc) then 'Inner' when p_id is not null and id not in (Select parent from pc) then 'Leaf' end as Type from tree
with t1 as (select p_id from tree where p_id!='null') SELECT id as Id, case when p_id is null then 'Root' when id in (select * from t1) then 'Inner' when id not in (select * from t1) then 'Leaf' end as Type FROM Tree
with temp as ( select t.id, case when t.p_id is NULL then 0 else 1 end as p_cnt, case when u.id is NULL then 0 else 1 end as c_cnt from tree as t left join tree as u on t.id = u.p_id ) select id, case when sum(p_cnt) = 0 then 'Root' when sum(p_cnt) > 0 and sum(c_cnt) > 0 then 'Inner' else 'Leaf' end as Type from temp group by id order by id
with temp as ( select t1.id, max(t1.p_id) as p_id, max(t2.id) as c_id from tree t1 left join tree t2 on t1.id = t2.p_id group by t1.id ) select id, case when (p_id is null) then 'Root' when (p_id is not null) and (c_id is not null) then 'Inner' when (p_id is not null) and (c_id is null) then 'Leaf' end as Type from temp group by id
with temp as (select distinct a.id, a.p_id, case when b.id is not null then 'yes' else 'no' end as has_kid from tree a left join tree b on a.id = b.p_id) select id, case when p_id is null then 'Root' when p_id is not null and has_kid = 'yes' then 'Inner' else 'Leaf' end as Type from temp order by id
with temp as (select distinct p_id from tree) select id, CASE when tree.p_id is NULL then 'Root' when tree.p_id is not NULL and temp.p_id is NULL then 'Leaf' else 'Inner' end Type from tree left outer join temp on tree.id=temp.p_id
with tmp as ( select o.id ,o.p_id ,c.id as c_id from tree o left join tree c on o.id=c.p_id ) select id as Id ,max(case when p_id is null then 'Root' when c_id is null then 'Leaf' else 'Inner' end) as Type from tmp group by id order by id
with tmp as ( select p.id, p.p_id, count(c.id) as number_of_children from tree p left join tree c on p.id = c.p_id group by p.id, p.p_id ) select id, case when p_id is null then 'Root' when number_of_children > 0 then 'Inner' else 'Leaf' end as Type from tmp order by id
