SELECT s.product_id, p.product_name FROM sales AS s JOIN product AS p ON s.product_id = p.product_id GROUP BY 1 HAVING MIN(s.sale_date) >= '2019-01-01' AND MAX(s.sale_date) <= '2019-03-31'
SELECT s.product_id, p.product_name FROM sales s INNER JOIN product p ON s.product_id = p.product_id GROUP BY s.product_id, p.product_name HAVING MIN(s.sale_date) >= '2019-01-01' AND MAX(s.sale_date) <= '2019-03-31' ORDER BY 1,2
SELECT s.product_id, p.product_name FROM sales s JOIN product p USING(product_id) GROUP BY s.product_id HAVING SUM(CASE WHEN sale_date >= '2019-01-01' AND sale_date <= '2019-03-31' THEN 1 ELSE 0 END) >= 1 AND SUM(CASE WHEN sale_date < '2019-01-01' OR sale_date > '2019-03-31' THEN 1 ELSE 0 END) = 0
SELECT s.product_id, product_name FROM Product p RIGHT JOIN Sales s ON p.product_id = s.product_id GROUP BY s.product_id HAVING min(sale_date) >='2019-01-01' AND max(sale_date) <='2019-03-31'
SELECT s.product_id, product_name FROM Sales AS s LEFT JOIN Product AS p ON s.product_id = p.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT s.product_id, product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(sale_date) <= CAST('2019-03-31' AS DATE)
SELECT s.product_id, product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING s.product_id IN (SELECT product_id FROM Sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31') AND s.product_id NOT IN (SELECT product_id FROM Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31')
SELECT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= ('2019-01-01') AND MAX(sale_date) <= ('2019-03-31')
SELECT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= CAST('2019-01-01' AS DATE) AND MAX(sale_date) <= CAST('2019-03-31' AS DATE)
SELECT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id, product_name HAVING MIN(sale_date) >= ('2019-01-01') AND MAX(sale_date) <= ('2019-03-31')
SELECT s.product_id, product_name FROM Sales s LEFT JOIN Product p ON s.product_id = p.product_id group by product_id having min(sale_date)>= cast('2019-01-01' as date) and max(sale_date)<=cast('2019-03-31' as date)
SELECT s.product_id, product_name FROM sales s LEFT JOIN product p on p.product_id = s.product_id GROUP BY s.product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT s.product_id,p.product_name FROM Sales s JOIN Product p ON s.product_id = p.product_id GROUP BY s.product_id having Min(sale_date)>='2019-01-01' and Max(sale_date)<='2019-03-31'
SELECT s.product_id,product_name FROM Product p RIGHT JOIN Sales s ON p.Product_id=s.Product_id GROUP BY s.product_id Having MIN(sale_date)>=CAST('2019-01-01' AS DATE) and MAX(sale_date)<=CAST('2019-03-31' AS DATE)
SELECT sales.product_id, pr.product_name FROM sales LEFT JOIN product pr ON sales.product_id = pr.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND sales.product_id NOT IN (SELECT distinct product_id FROM sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31') GROUP BY 1,2
SELECT sales.product_id, pr.product_name FROM sales LEFT JOIN product pr ON sales.product_id = pr.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND sales.product_id NOT IN (SELECT product_id FROM sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31') GROUP BY 1,2
SELECT sales.product_id, product_name FROM product JOIN sales ON product.product_id = sales.product_id GROUP BY product_id HAVING SUM(sale_date BETWEEN '2019-01-01' AND '2019-03-31') = COUNT(sale_date)
SELECT t1.product_id, product_name FROM Sales AS t1 LEFT JOIN Product p ON t1.product_id = p.product_id GROUP BY t1.product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT t1.product_id, t1.product_name FROM Product AS t1 INNER JOIN Sales AS t2 USING(product_id) GROUP BY t1.product_id, t1.product_name HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT t1.product_id, t2.product_name FROM Sales t1 LEFT JOIN Product t2 ON t1.product_id = t2.product_id GROUP BY t1.product_id HAVING MIN(sale_date) >= "2019-01-01" AND MAX(sale_date) <= "2019-03-31"
SELECT t2.product_id, t1.product_name FROM Product AS t1 INNER JOIN Sales AS t2 USING(product_id) GROUP BY t1.product_id, t1.product_name HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31'
SELECT tmp3.product_id, product_name FROM( SELECT tmp.product_id FROM( SELECT DISTINCT product_id FROM Sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' ) tmp LEFT JOIN( SELECT DISTINCT product_id FROM Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31' ) tmp1 ON tmp.product_id = tmp1.product_id WHERE tmp1.product_id IS NULL ) tmp3 LEFT JOIN Product p ON tmp3.product_id = p.product_id
Select Distinct product_id, product_name From Sales Inner Join Product Using (product_id) Group By product_id Having Min(sale_date) >= '2019-01-01' And Max(sale_date) <= '2019-03-31'
Select a.product_id,a.product_name From Product a Join Sales b ON a.product_id = b.product_id Group by a.product_id Having MIN(b.sale_date) >= '2019-01-01' AND MAX(b.sale_date) <= '2019-03-31'
Select distinct s.product_id, product_name from Sales s Left join Product p on s.product_id = p.product_id group by s.product_id HAVING MIN(s.sale_date) >= "2019-01-01" and MAX(s.sale_date) <= "2019-03-31"
Select p.product_id, p.product_name From Sales as s Join Product as p on s.product_id = p.product_id Group by p.product_id, p.product_name Having sum(case when s.sale_date between '2019-01-01' and '2019-03-31' Then 1 Else 0 End) > 0 and sum(case when s.sale_date not between '2019-01-01' and '2019-03-31' Then 1 Else 0 End) = 0
Select product_id, product_name from Product join Sales using(product_id) group by product_Id HAVING SUM(CASE WHEN sale_date<"2019-01-01" or sale_date>"2019-03-31" THEN 1 ELSE 0 END) = 0 AND SUM(CASE WHEN sale_date>="2019-01-01" or sale_date<="2019-03-31" THEN 1 ELSE 0 END) > 0
Select product_id, product_name from Product where product_id in ( Select product_id from Sales where sale_date between '2018-12-32' and '2019-04-01' and product_id not in (select distinct product_id from Sales where sale_date > '2019-03-31' OR Sale_Date < '2019-01-01'))
Select product_id, product_name from Product where product_id in (Select product_id from Sales GROUP BY product_id HAVING AVG(CASE WHEN sale_date between '2019-01-01' and '2019-03-31' then 1 else 0 end) = 1 )
WITH A AS (select DISTINCT s.product_id from sales s left join product p on p.product_id = s.product_id where sale_date NOT BETWEEN "2019-01-01" AND "2019-03-31") select DISTINCT s.product_id, p.product_name from sales s left join product p on p.product_id = s.product_id where sale_date between "2019-01-01" and "2019-03-31" AND s.product_id NOT IN (SELECT * FROM A)
WITH CTE AS (SELECT DISTINCT product_id FROM sales WHERE (sale_date BETWEEN '2019-01-01' AND '2019-03-31') AND product_id NOT IN (SELECT product_id FROM sales WHERE sale_date <'2019-01-01' OR sale_date> '2019-03-31')) SELECT c.product_id, product_name FROM CTE c JOIN product p ON c.product_id=p.product_id
WITH NT1 AS ( SELECT Product.product_id, Product.product_name, Sales.sale_date FROM Sales LEFT JOIN Product ON Sales.product_id = Product.product_id ) SELECT product_id, product_name FROM NT1 GROUP BY product_id having MIN(NT1.sale_date)>='2019-01-01' AND MAX(NT1.sale_date) <= '2019-03-31'
WITH Sold_Other AS (SELECT DISTINCT product_id FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31' ) SELECT DISTINCT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT product_id FROM Sold_Other)
WITH T1 AS ( SELECT P.product_name, P.product_id, S.sale_date, CASE WHEN S.sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END AS temp1 FROM Product P INNER JOIN Sales S ON P.product_id = S.product_id ) SELECT DISTINCT product_id, product_name FROM T1 WHERE temp1 = 1 AND product_id NOT IN (SELECT product_id FROM T1 WHERE temp1 = 0)
WITH a AS( SELECT product_id, (CASE WHEN sale_date>='2019-01-01' AND sale_date<='2019-03-31' THEN 1 ELSE 0 END) as spring_sale FROM Sales), b AS ( SELECT product_id, SUM(spring_sale) as spring_sale, COUNT(*) AS total FROM a GROUP BY product_id HAVING spring_sale != 0 AND total = spring_sale) SELECT b.product_id, product.product_name FROM b JOIN product ON b.product_id = product.product_id
WITH all_products_Q_2_3_4 AS ( SELECT s.product_id FROM Sales s INNER JOIN Product p ON s.product_id = p.product_id WHERE QUARTER(s.sale_date) != '1' ) SELECT product_id, product_name FROM Product WHERE product_id NOT IN (SELECT * FROM all_products_Q_2_3_4)
WITH cte AS ( SELECT product_id FROM sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND product_id NOT IN (SELECT product_id FROM sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') ) SELECT product_id, product_name FROM product WHERE product_id IN (SELECT product_id FROM cte)
WITH cte AS ( SELECT product_id, SUM(quantity) as total_sold, SUM(CASE WHEN sale_date between '2019-01-01' and '2019-03-31' THEN quantity ELSE 0 END) as sold_spring FROM sales GROUP BY 1 ) SELECT c.product_id, p.product_name FROM cte c JOIN product p on c.product_id = p.product_id WHERE total_sold = sold_spring
WITH janMar AS ( SELECT DISTINCT product_id FROM Sales WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' ), nonjanMar AS ( SELECT DISTINCT product_id FROM Sales WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31' ), idList AS ( SELECT i.product_id FROM janMar i LEFT OUTER JOIN nonjanMar n ON i.product_id = n.product_id WHERE n.product_id IS NULL ) SELECT i.product_id, n.product_name FROM idList i LEFT OUTER JOIN Product n ON i.product_id = n.product_id
WITH main AS ( SELECT product_id, product_name, (CASE WHEN sale_date BETWEEN "2019-01-01" AND "2019-03-31" THEN 1 ELSE 0 END) AS dates, (CASE WHEN sale_date NOT BETWEEN "2019-01-01" AND "2019-03-31" THEN 1 ELSE 0 END) AS non_dates FROM Sales INNER JOIN product USING(product_id) ) SELECT product_id, product_name FROM main GROUP BY product_id HAVING SUM(dates) > 0 AND SUM(non_dates) = 0
WITH min_max AS (SELECT s.product_id, p.product_name, MIN(sale_date) as min_sale, MAX(sale_date) as max_sale FROM sales s INNER JOIN product p ON p.product_id = s.product_id GROUP BY 1) SELECT mm.product_id, mm.product_name FROM min_max mm WHERE mm.min_sale BETWEEN '2019-01-01' AND '2019-03-31' AND mm.max_sale BETWEEN '2019-01-01' AND '2019-03-31'
WITH other_than_2019_spring AS ( SELECT DISTINCT(product_id) FROM Sales AS S WHERE sale_date < '2019-01-01' OR sale_date > '2019-03-31' ) SELECT DISTINCT(S.product_id), P.product_name FROM Sales AS S JOIN Product AS P ON S.product_id = P.product_id WHERE sale_date >= '2019-01-01' AND sale_date < '2019-04-01' AND S.product_id NOT IN (SELECT * FROM other_than_2019_spring)
WITH sold_products AS ( SELECT product_id FROM Sales GROUP BY product_id HAVING MIN(sale_date) >= '2019-01-01' AND MAX(sale_date) <= '2019-03-31' ) SELECT s.product_id, p.product_name FROM sold_products s INNER JOIN Product p ON s.product_id = p.product_id
WITH sold_spring AS (SELECT s.product_id, p.product_name FROM sales s JOIN product p ON s.product_id = p.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31'), sold_other AS (SELECT s.product_id, p.product_name FROM sales s JOIN product p ON s.product_id = p.product_id WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT sp.product_id, sp.product_name FROM sold_spring sp WHERE sp.product_id NOT IN (SELECT product_id FROM sold_other)
WITH spring AS ( SELECT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id WHERE s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' ), non_spring AS ( SELECT p.product_id, p.product_name FROM Product p JOIN Sales s ON p.product_id = s.product_id WHERE (DATE(s.sale_date) < DATE('2019-01-01') OR DATE(s.sale_date) > DATE('2019-03-31')) ) SELECT DISTINCT spring.product_id, spring.product_name FROM spring WHERE spring.product_id NOT IN (SELECT non_spring.product_id FROM non_spring)
WITH spring AS (SELECT s.product_id, product_name FROM Sales AS s JOIN Product AS p ON s.product_id = p.product_id WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31'), not_spring AS ( SELECT s.product_id, product_name FROM Sales AS s JOIN Product AS p ON s.product_id = p.product_id WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT spring.product_id, spring.product_name FROM spring WHERE spring.product_id NOT IN (SELECT product_id FROM not_spring)
WITH t1 AS (SELECT DISTINCT(product_id) pid FROM Sales WHERE sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31'), t2 AS (SELECT s.product_id, p.product_name, s.sale_date FROM Sales s JOIN Product p ON s.product_id = p.product_id) SELECT DISTINCT(product_id), product_name FROM t2 WHERE sale_date BETWEEN '2019-01-01' AND '2019-03-31' AND product_id NOT IN (SELECT pid FROM t1)
WITH t1 AS (SELECT s.product_id, p.product_name, sum(CASE WHEN s.sale_date BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) as spring_sale, sum(CASE WHEN s.sale_date < '2019-01-01' OR s.sale_date > '2019-03-31' THEN 1 ELSE 0 END) as outside_spring_sale FROM sales s JOIN product p USING(product_id) GROUP BY 1,2) SELECT product_id, product_name FROM t1 WHERE spring_sale > 0 AND outside_spring_sale = 0
With CTE1 AS (SELECT distinct Product_id FROM Product p JOIN Sales S USING(product_id) WHERE s.sale_date NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT distinct Product_id, Product_name FROM Product WHERE product_id NOT IN (SELECT * FROM CTE1)
With tb as ( Select S.*, P.product_name, P.unit_price from Sales S left join Product P on S.product_id = P.product_id) Select distinct product_id, product_name from tb Where sale_date between '2019-01-01' and '2019-03-31' AND product_id NOT IN ( SELECT distinct product_id From tb where sale_date < '2019-01-01' or sale_date >'2019-03-31' )
With tb as ( Select S.*, P.product_name, P.unit_price from Sales S left join Product P on S.product_id = P.product_id) Select distinct product_id, product_name from tb Where sale_date between '2019-01-01' and '2019-03-31' AND product_id NOT IN ( SELECT product_id From tb where sale_date < '2019-01-01' or sale_date >'2019-03-31' )
select A.product_id, A.product_name from product A left join sales B on A.product_id = B.product_id group by A.product_id having max(B.sale_date) <= '2019-03-31' and min(B.sale_date) >= '2019-01-01'
select DISTINCT s.product_id, p.product_name from sales s left join product p on p.product_id = s.product_id where sale_date between "2019-01-01" and "2019-03-31" AND s.product_id NOT IN (select DISTINCT s.product_id from sales s left join product p on p.product_id = s.product_id where sale_date NOT BETWEEN "2019-01-01" AND "2019-03-31")
select DISTINCT s.product_id, p.product_name from sales s left join product p on p.product_id = s.product_id where sale_date between "2019-01-01" and "2019-03-31" AND s.product_id NOT IN (select s.product_id from sales s left join product p on p.product_id = s.product_id where sale_date < "2019-01-01" OR sale_date > "2019-03-31")
select DISTINCT s.product_id, p.product_name from sales s left join product p on p.product_id = s.product_id where sale_date between "2019-01-01" and "2019-03-31" AND s.product_id NOT IN (select s.product_id from sales s left join product p on p.product_id = s.product_id where sale_date NOT BETWEEN "2019-01-01" AND "2019-03-31")
select Product.product_id, Product.product_name from Product join Sales on Product.product_id = Sales.product_id group by Product.product_id having max(Sales.sale_date between '2019-01-01' and '2019-03-31') > 0 and max(Sales.sale_date > '2019-03-31') = 0 and max(Sales.sale_date < '2019-01-01') = 0
select Product.product_id, Product.product_name from Product where Product.product_id in ( select product_id from Sales where sale_date BETWEEN '2019-01-01' and '2019-03-31' group by product_id ) and Product.product_id not in ( select product_id from Sales where sale_date not BETWEEN '2019-01-01' and '2019-03-31' group by product_id )
select Product.product_id, Product.product_name from Product where Product.product_id in (select product_id from Sales where sale_date >= '2019-01-01' and sale_date <= '2019-03-31' ) and Product.product_id not in (select product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select Product.product_id, product_name from Product join Sales on Product.product_id = Sales.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select Product_id, product_name from Product d where product_id in (select product_id from Sales group by product_id having min(sale_date)>='2019-01-01' and MAX(sale_date) <= '2019-03-31')
select Sales.product_id, Product.product_name from Sales join Product on Product.product_id = Sales.product_id group by Sales.product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select Sales.product_id, Product.product_name from Sales left join Product on Product.product_id = Sales.product_id group by Sales.product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select Sales.product_id, product_name from Sales inner join Product using (product_id) where Sales.product_id not in (select distinct product_id from Sales where sale_date not between '2019-01-01' and '2019-03-31') group by 1,2
select Sales.product_id, product_name from Sales left join Product on Sales.product_id = Product.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select a.product_id as product_id, product_name from Sales a left join Product b on a.product_id = b.product_id group by product_id having sum(if(sale_date between '2019-01-01' and '2019-03-31', 1, 0)) > 0 and sum(if(sale_date not between '2019-01-01' and '2019-03-31', 1, 0)) = 0
select a.product_id, a.product_name from product a join sales b on a.product_id=b.product_id group by b.product_id having min(b.sale_date)>='2019-01-01' and max(b.sale_date)<='2019-03-31'
select a.product_id, a.product_name from product a left join Sales b on a.product_id = b.product_id group by product_id having min(b.sale_date) >= date('2019-01-01') and max(b.sale_date) <= date('2019-03-31')
select a.product_id, b.product_name from sales a inner join product b on a.product_id = b.product_id group by 1, 2 having sum(case when sale_date > '2019-03-31' or sale_date < '2019-01-01' then 1 else 0 end) = 0
select a.product_id, p.product_name from (select product_id, max(sale_date) , min(sale_date) from sales group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31')a join product p on a.product_id=p.product_id
select a.product_id, product_name from Sales a left join Product b on a.product_id = b.product_id group by product_id having min(sale_date) >= '2019-01-01' and max(sale_date) <= '2019-03-31'
select a.product_id,a.product_name from product a inner join sales b using(product_id) group by b.product_id having min(month(sale_date)) >=01 and max(month(sale_date)) <=03
select b.product_id, a.product_name from sales b inner join product a on (a.product_id=b.product_id) group by product_id having max(b.sale_date) <="2019-03-31" and min(b.sale_date)>="2019-01-01"
select distinct P.product_id, P.product_name from Sales as S left join Product as P on S.product_id = P.product_id where S.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct P.product_id, product_name from Product P join Sales S on P.product_id = S.product_id where sale_date between '2019-01-01' and '2019-03-31' and P.product_id not in ( select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct P.product_id,P.product_name from product P join sales s on p.product_id=s.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct s.product_id from Sales S where s.sale_date not between '2019-01-01' and '2019-03-31')
select distinct Product.product_id , product_name FROM Product JOIN Sales ON Product.product_id = Sales.product_id Where sale_date Between '2019-01-01' and '2019-03-31' and Product.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31') group by 1,2
select distinct Sales.product_id, product_name from Sales left join Product on Sales.product_id = Product.product_id where sales.product_id not in (select distinct product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct a.product_id, a.product_name from Product a inner join Sales b on a.product_id=b.product_id where sale_date between '2019-01-01' and '2019-03-31' and (a.product_id, a.product_name) not in (select distinct a.product_id, a.product_name from Product a inner join Sales b on a.product_id=b.product_id where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct a.product_id, a.product_name from product a inner join sales b on a.product_id = b.product_id where b.sale_date between '2019-01-01' and '2019-03-31' and a.product_id not in (select product_id from Sales where sale_date > '2019-03-31' OR Sale_Date < '2019-01-01')
select distinct a.product_id, b.product_name from sales a join product b on a.product_id = b.product_id where (a.sale_date between '2019-01-01' and '2019-03-31') and a.product_id not in (select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct a.product_id, b.product_name from sales as a join product as b on a.product_id = b.product_id where sale_date between '2019-01-01' and '2019-03-31' and a.product_id not in (select product_id from sales where sale_date<'2019-01-01' or sale_date>'2019-03-31')
select distinct a.product_id, p.product_name from ( select distinct product_id from sales s where sale_date between '2019-01-01' and '2019-03-31' ) a left join ( select distinct product_id from sales s where sale_date not between '2019-01-01' and '2019-03-31' ) b on a.product_id=b.product_id join product p on a.product_id=p.product_id where b.product_id is null
select distinct a.product_id, product_name from sales a inner join product b on a.product_id=b.product_id group by 1,2 having min(sale_date) >= cast('2019-01-01' as date) and max(sale_date)<=cast('2019-03-31' as date)
select distinct a.product_id, product_name from sales a join product b on a.product_id = b.product_id where a.product_id in (select product_id from sales where sale_date >= '2019-01-01' and sale_date <= '2019-03-31') and a.product_id not in (select product_id from sales where sale_date > '2019-03-31' or sale_date < '2019-01-01')
select distinct a.product_id,b.product_name from Sales a join Product b on a.product_id=b.product_id where a.sale_date between '2019-01-01' and '2019-03-31' and a.product_id not in (select product_id from Sales where sale_date < '2019-01-01' or sale_date>'2019-03-31')
select distinct a.product_id,b.product_name from Sales a left join Product b on a.product_id=b.product_id where a.sale_date between '2019-01-01' and '2019-03-31' and a.product_id not in ( select a.product_id from Sales a where a.sale_date not between '2019-01-01' and '2019-03-31' )
select distinct b.product_id, product_name from Sales a inner join Product b on a.product_id = b.product_id left join (select d.product_id from Sales d inner join Product e on d.product_id = e.product_id where sale_date not between '2019-01-01' and '2019-03-31')c on a.product_id = c.product_id where sale_date between '2019-01-01' and '2019-03-31' and c.product_id is null
select distinct p.product_id , p.product_name from ( select product_id, min(sale_date) min_date, max(sale_date) as max_date from sales group by product_id ) ns join product p on ns.product_id = p.product_id where ns.min_date >= date('2019-01-01') and ns.max_date <= date('2019-03-31')
select distinct p.product_id, p.product_Name from product p join sales s on p.product_id = s.product_id where sale_date >= '2019-01-01' and sale_date <= '2019-03-31' and p.product_id not in( select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct p.product_id, p.product_name from Product as p join Sales as s on p.product_id = s.product_id where p.product_id not in ( select product_id from Sales where sale_date < "2019-01-01" ) and p.product_id not in ( select product_id from Sales where sale_date > "2019-03-31" )
select distinct p.product_id, p.product_name from Product as p join Sales as s on p.product_id = s.product_id where p.product_id not in ( select product_id from Sales where sale_date < "2019-01-01" or sale_date > "2019-03-31" )
select distinct p.product_id, p.product_name from Product p, Sales s where p.product_id = s.product_id and (s.sale_date between '2019-01-01' AND '2019-03-31') and s.product_id Not In (select distinct product_id from Sales where sale_date > '2019-03-31' OR Sale_Date < '2019-01-01')
select distinct p.product_id, p.product_name from Product p, Sales s where p.product_id = s.product_id and s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in ( select p1.product_id from Product p1, Sales s1 where p1.product_id = s1.product_id and s1.sale_date not between '2019-01-01' and '2019-03-31' )
select distinct p.product_id, p.product_name from Sales as s join Product as p on s.product_id = p.product_id where p.product_id not in (select product_id from Sales where sale_date < "2019-01-01" ) and p.product_id not in (select product_id from Sales where sale_date > "2019-3-31" )
select distinct p.product_id, p.product_name from Sales s join Product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select product_id from Sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct p.product_id, p.product_name from Sales s join Product p using (product_id) where sale_date between '2019-01-01'and'2019-03-31' and p.product_id not in (select product_id from Sales join Product using (product_id) where sale_date not between '2019-01-01'and'2019-03-31' )
select distinct p.product_id, p.product_name from Sales s left join Product p on s.product_id = p.product_id where datediff(s.sale_date, '2019-01-01') >= 0 and datediff('2019-03-31', s.sale_date) >= 0 and p.product_id not in (select distinct p.product_id from Sales s left join Product p on s.product_id = p.product_id where datediff('2019-01-01', s.sale_date) > 0 or datediff(s.sale_date, '2019-03-31') > 0 )
select distinct p.product_id, p.product_name from product as p join Sales as s on p.product_id = s.product_id where p.product_id not in (select p.product_id from product as p join Sales as s on p.product_id = s.product_id where (s.sale_date > '2019-03-31'or s.sale_date < '2019-01-01'))
select distinct p.product_id, p.product_name from product p join ( select product_id from sales where sale_date between '2019-01-01' and '2019-03-31' and product_id not in (select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31') ) sub on p.product_id = sub.product_id order by p.product_id
select distinct p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where p.product_id not in ( select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31' )
select distinct p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where s.sale_date >= '2019-01-01' and s.sale_date <= '2019-03-31' and s.product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select distinct product_id from sales where sale_date >= '2019-04-01' or sale_date <= '2018-12-31') order by p.product_id
select distinct p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct p.product_id, p.product_name from product p join sales s on p.product_id = s.product_id where sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct p.product_id, p.product_name from product p join sales s on s.product_id = p.product_id where p.product_id not in (select p.product_id from product p join sales s on s.product_id = p.product_id where sale_date < "2019-01-01" or sale_date > "2019-03-31") order by p.product_id
select distinct p.product_id, p.product_name from product p join sales s on s.product_id = p.product_id where s.sale_date >= '2019-01-01' and s.sale_date <= '2019-03-31' and s.product_id not in ( select distinct s.product_id from product p join sales s on s.product_id = p.product_id where s.sale_date < '2019-01-01' or s.sale_date > '2019-03-31' )
select distinct p.product_id, p.product_name from product p left join sales s on p.product_id = s.product_id group by p.product_id having max(s.sale_date) between '2019-01-01' and '2019-03-31' and min(s.sale_date) between '2019-01-01' and '2019-03-31'
select distinct p.product_id, p.product_name from product p right join sales s using (product_id) where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in (select product_id from sales where sale_date <'2019-01-01' or sale_date>'2019-03-31')
select distinct p.product_id, p.product_name from product p where p.product_id not in (select distinct s.product_id from sales s where s.sale_date not between '2019-01-01' and '2019-03-31')
select distinct p.product_id, p.product_name from sales s inner join product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select product_id from sales where sale_date not between '2019-01-01' and '2019-03-31')
select distinct p.product_id, p.product_name from sales s join product p on s.product_id = p.product_id where s.product_id in (select product_id from sales where sale_date between '2019-01-01' and '2019-03-31') and s.product_id not in (select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
select distinct p.product_id, p.product_name from sales s join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and s.product_id not in (select distinct product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31' )
select distinct p.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id where s.sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in ( select p.product_id from sales s left join product p on s.product_id = p.product_id where s.sale_date not between '2019-01-01' and '2019-03-31' )
select distinct p.product_id, p.product_name from sales s left join product p on s.product_id = p.product_id where sale_date between '2019-01-01' and '2019-03-31' and p.product_id not in ( select product_id from sales where sale_date < '2019-01-01' or sale_date > '2019-03-31')
