select activity_date as login_date, count(distinct user_id) as user_count from (select user_id, min(activity_date) as activity_date from Traffic where activity = "login" group by user_id) t where date_add(activity_date, interval 90 day) >= "2019-06-30" group by activity_date
select activity_date as login_date, count(distinct user_id) as user_count from(select user_id,activity_date, dense_rank() over(partition by user_id order by activity_date asc)rnk from traffic where activity="login")m where m.rnk=1 and activity_date BETWEEN DATE_SUB('2019-06-30', interval 90 day) AND '2019-06-30' group by activity_date
select activity_date as login_date, count(distinct(user_id)) as user_count from (select *, DENSE_RANK() over (partition by user_id order by activity_date) as rnk from traffic where activity = 'login') a where rnk = 1 and activity_date >= date_sub('2019-06-30', INTERVAL 90 DAY) group by activity_date order by activity_date
select activity_date as login_date, count(distinct(user_id)) as user_count from (select *, DENSE_RANK() over (partition by user_id order by activity_date) as rnk from traffic where activity = 'login') a where rnk = 1 and activity_date >=date_sub('2019-06-30',interval 90 day) group by activity_date order by activity_date
select activity_date as login_date, count(user_id) as user_count from ( select user_id, min(activity_date) as activity_date from Traffic where activity = 'login' group by user_id) a where datediff('2019-06-30', activity_date)<=90 group by activity_date
select activity_date as login_date, count(user_id) as user_count from (select user_id, min(activity_date) as activity_date from Traffic where activity = 'login' group by 1) a where DATEDIFF('2019-06-30',activity_date)<=90 group by 1
select activity_date as login_date, count(user_id) as user_count from( select user_id, min(activity_date) as activity_date from traffic where activity='login' group by user_id) t group by 1 having datediff("2019-06-30", login_date)<=90
select activity_date as login_date,count(distinct if(activity='login',user_id,NULL)) as user_count from ( select *, rank() over(partition by user_id order by activity_date) as rn from traffic where activity='login' ) temp where activity_date between DATE_SUB('2019-06-30',INTERVAL 90 DAY) and '2019-06-30' and rn=1 group by 1
select activity_date as login_date,count(distinct user_id) as user_count from ( select *,rank() over(partition by user_id order by activity_date) as rnum from Traffic where activity='login' ) tbl where activity_date between '2019-04-01' and '2019-06-30' and rnum=1 group by 1 order by 1
select activity_date as login_date,count(distinct user_id) as user_count from (select *, row_number() over(partition by user_id order by activity_date) as rn from (select * from traffic where activity = 'login') y ) z where rn = 1 and activity_date between '2019-04-01' and '2019-06-30' group by activity_date
select activity_date login_date , count(user_id) user_count from ( select user_id, min(activity_date)activity_date from Traffic where activity = 'login' group by user_id ) a where (activity_date >= date_add('2019-06-30', interval -90 day) and activity_date <= '2019-06-30') and user_id not in (select distinct user_id from Traffic where activity_date < date_add('2019-06-30', interval -90 day)and activity = 'login') group by activity_date order by 1
select activity_date login_date,count(distinct user_id) user_count from (select user_id,activity_date, dense_rank()over(partition by user_id order by activity_date) as rnk from Traffic where activity='login') m where activity_date >= '2019-06-30' - INterval 90 day and rnk=1 group by 1
select date login_date,count(*) user_count from (select *,min(activity_date) date from traffic where activity='login' group by user_id) t where date >= ('2019-06-30'- INTERVAL 90 DAY) group by 1 order by 1
select dates as login_date, count(user_id) as user_count from ( select user_id, min(activity_date) as dates from traffic where activity = 'login' group by user_id ) asd where dates >= DATE_SUB('2019-06-30', INTERVAL 90 DAY) group by dates
select distinct a.activity_date as login_date, count(distinct a.user_id) as user_count from (select *, rank() over(partition by user_id order by activity_date) as rnk from Traffic where activity="login") a where rnk=1 and a.activity_date>= date_sub("2019-06-30", interval 90 day) group by a.activity_date
select distinct a.activity_date as login_date, count(distinct b.user_id) as user_count from ( select distinct a.activity_date from traffic a where a.activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' ) a join ( select distinct a.user_id, min(a.activity_date) as min_date from traffic a where a.activity = 'login' group by a.user_id ) b on a.activity_date = b.min_date group by login_date
select distinct activity_date as login_date, count(distinct user_id) as user_count from ( select distinct user_id, activity_date, row_number() over (partition by user_id order by activity_date) rn from Traffic where activity = 'login' ) T where rn = 1 and datediff('2019-06-30' , activity_date) <= 90 group by activity_date
select earlest_date as login_date , count(distinct user_id) as user_count from ( select distinct user_id , min(activity_date) as earlest_date from Traffic where activity = 'login' group by user_id order by user_id ) a where datediff('2019-06-30', earlest_date) <= 90 group by 1 order by 1
select f_log as login_date, count(user_id) as user_count from (select user_id, min(activity_date) as f_log from Traffic where activity = 'login' group by user_id having f_log >= date_add('2019-06-30', interval -90 day) ) temp group by login_date
select first_act as login_date, count(distinct user_id) as user_count from (select user_id, min(activity_date) as first_act from traffic where activity="login" group by 1) a where first_act between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by 1
select first_login as login_date , count(user_id) as user_count from (select user_id , min(activity_date) as first_login from traffic where activity = 'login' group by user_id) temp where datediff('2019-06-30', first_login) <= 90 group by first_login order by first_login
select first_login as login_date, count(*) as user_count from ( select user_id, min(activity_date) as first_login from traffic where activity = 'login' group by 1 order by 2) s where first_login >= date_sub(date('2019-06-30'), INTERVAL 90 Day) group by 1
select first_login as login_date, count(user_id) as user_count from (select user_id, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id) as fl where datediff('2019-06-30',first_login)<=90 group by login_date
select first_login login_date, count(user_id) user_count from ( select user_id, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id having datediff('2019-06-30', first_login) <= 90 ) tmp group by login_date order by login_date
select first_login_date as login_date, count(*) as user_count from (select user_id, min(activity_date) as first_login_date from Traffic where activity = "login" group by 1 ) as t2 where first_login_date between (date("2019-06-30") - interval 90 day) and date("2019-06-30") group by 1
select first_login_date as login_date, count(user_id) as user_count from (select user_id, min(activity_date) as first_login_date from Traffic where activity = 'login' group by user_id ) a where first_login_date >= date_sub('2019-06-30', interval 90 day) and first_login_date <= '2019-06-30' group by first_login_date
select i.activity_date as login_date, count(i.user_id) as user_count from (select g.* from (select distinct p.user_id, min(p.activity_date) as activity_date from Traffic p where p.activity = 'login' group by p.user_id) g where date_sub('2019-06-30', Interval 90 Day) <= g.activity_date) i group by i.activity_date order by i.activity_date asc
select login as login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login from (select * from Traffic where activity = 'login') temp group by user_id) as temp group by login having datediff('2019-06-30', login) <= 90
select login_date , count(distinct user_id) as user_count from (select user_id , min(activity_date) as login_date from traffic where activity = 'login' group by 1 having login_date >= '2019-06-30' - interval 90 day) as temp group by 1
select login_date, count( user_id)as user_count from( select user_id , min(activity_date) as login_date from traffic where activity = 'login' group by user_id having datediff('2019-06-30',login_date)<=90)t group by login_date
select login_date, count(*) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity='login' group by 1 ) x where datediff('2019-06-30', login_date) <= 90 group by 1
select login_date, count(*) as user_count from ( select user_id, min(activity_date) login_date from traffic where activity='login' group by 1 ) t1 where abs(datediff(t1.login_date,'2019-06-30')) between 0 and 90 group by 1
select login_date, count(*) as user_count from (select min(activity_date) as login_date, user_id from Traffic where activity = 'login' group by user_id having login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30') aaa group by login_date
select login_date, count(*) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) as tab where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select login_date, count(*) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) t where t.login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select login_date, count(*) user_count from (select min(activity_date) login_date from traffic where activity = 'login' group by user_id) t where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(*) user_count from (select user_id, min(activity_date) login_date from traffic where activity = 'login' group by user_id) a where abs(datediff(login_date,'2019-06-30')) between 0 and 90 group by login_date
select login_date, count(1) as user_count from ( select user_id, min(activity_date) as login_date from traffic where activity='login' group by 1 ) f where login_date between date_add('2019-06-30', interval - 90 day) and '2019-06-30' group by 1
select login_date, count(1) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) as t where t.login_date between DATE_ADD('2019-06-30', INTERVAL -90 DAY) and '2019-06-30' group by t.login_date
select login_date, count(1) user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) a where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select login_date, count(1) user_count from (select user_id, min(activity_date) login_date from traffic where activity = 'login' group by user_id) a where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select login_date, count(1) user_count from( select user_id, min(activity_date) login_date from Traffic where activity = 'login' group by user_id) t where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(distinct user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic t where activity = 'login' group by user_id ) tmp where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(distinct user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity ='login' group by user_id ) A where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(distinct user_id) as user_count from ( select user_id, min(activity_date) over (partition by user_id) as login_date from Traffic where activity = 'login') temp where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select login_date, count(distinct user_id) as user_count from (select activity_date as login_date,user_id, row_number() over (partition by user_id order by activity_date) as RowNo from Traffic where activity="login")temp where RowNo = 1 and datediff("2019-06-30",login_date)<= 90 group by 1
select login_date, count(distinct user_id) as user_count from (select user_id, activity, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) firstlogin where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(distinct user_id) as user_count from (select user_id, min(activity_date )as login_date from Traffic where activity = 'login' group by user_id ) A where login_date between DATE_SUB('2019-06-30', INTERVAL 90 DAY) and DATE_ADD('2019-06-30', INTERVAL 90 DAY) group by login_date
select login_date, count(distinct user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = "login" group by user_id) t where date_add(login_date, interval 90 day) >= "2019-06-30" group by login_date
select login_date, count(distinct user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) as t where DATEDIFF('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(distinct user_id) as user_count from( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by 1 ) as a where login_date >= date_add('2019-06-30', interval -90 day) group by 1 ORDER BY 1
select login_date, count(distinct user_id) user_count from ( select min(activity_date) login_date, user_id from traffic where activity = 'login' group by user_id having min(activity_date) between "2019-04-01" and "2019-06-30" ) a group by login_date order by login_date
select login_date, count(user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id )t where datediff('2019-06-30', login_date) <=90 group by login_date
select login_date, count(user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) t where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by 1) as cte where login_date between date_add('2019-06-30', interval - 90 day) and '2019-06-30' group by 1
select login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by 1)s where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by 1
select login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) t where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login_date from Traffic where activity='login' group by user_id) as t where datediff('2019-06-30', login_date)<=90 group by login_date
select login_date, count(user_id) as user_count from (select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) t where datediff('2019-06-30', login_date) <= 90 group by login_date
select login_date, count(user_id) as user_count from( select user_id, min(activity_date) as login_date from traffic where activity='login' group by 1) t where login_date between date_sub(str_to_date('2019-06-30','%Y-%m-%d'),interval 90 day) and str_to_date('2019-06-30','%Y-%m-%d') group by 1 order by 1
select login_date, count(user_id) user_count from (select user_id, min(activity_date) as login_date from Traffic where activity='login' group by user_id ) t where datediff('2019-06-30',login_date)<=90 group by login_date order by login_date
select login_date, count(user_id) user_count from (select user_id, min(activity_date) as login_date from Traffic where activity='login' group by user_id having datediff('2019-06-30',login_date)<=90 ) t group by login_date order by login_date
select login_date, count(user_id) user_count from (select user_id, min(activity_date) login_date from Traffic where activity = 'login' group by 1) temp where datediff('2019-06-30', login_date) <= 90 group by 1
select login_date, count(user_id)as user_count from (select user_id,min(activity_date)as login_date from( select * from traffic where activity='login')cte group by user_id)cte2 where datediff('2019-06-30',login_date)<=90 group by login_date
select login_date,count(*) as user_count from(select min(activity_date) as login_date ,user_id from Traffic where activity='login' group by user_id)t where datediff('2019-06-30',t.login_date)<=90 group by t.login_date
select login_date,count(distinct user_id) as user_count from ( select user_id,min(activity_date) as login_date from traffic where activity='login' group by user_id ) as temp where datediff('2019-06-30',login_date) <= 90 group by login_date
select login_date,count(user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) as A where abs(TIMESTAMPDIFF(day,'2019-06-30', login_date)) <= 90 group by login_date
select login_date,count(user_id) as user_count from (select min(activity_date) as login_date , user_id from Traffic where activity = 'login' GROUP BY 2) a where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by 1
select mind as login_date, count(user_id) as user_count from ( select min(activity_date) as 'mind', user_id from Traffic where activity= 'login' group by user_id having min(activity_date)>='2019-04-01') T group by mind
select mindate as login_date, count(user_id) as user_count from (select user_id, min(activity_date) mindate from Traffic where activity = "login" group by user_id) t where datediff('2019-06-30', mindate) <= 90 group by 1
select mindate as login_date, count(user_id) as user_count from( select user_id,min(activity_date) as mindate from Traffic where activity='login' group by user_id )a where datediff('2019-06-30',mindate)<=90 group by mindate
select new.login_date, count(User_id) as user_count from( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) new where new.login_date between '2019-04-01' and '2019-06-30' group by new.login_date
select qry.mad as login_date, count(*) as user_count from (select user_id, min(activity_date) mad from traffic where activity = 'login' group by user_id) qry where qry.mad <= '2019-06-30' and qry.mad >= date_add('2019-06-30', interval -90 day) group by qry.mad
select req_date as login_date , count(user_id) as user_count from ( select user_id , min(activity_date) as req_date from traffic t where activity ='login' group by 1 having req_date between DATE_ADD("2019-06-30", INTERVAL -90 DAY) and "2019-06-30" ) agg group by 1
select t.activity_date login_date, count(*) user_count from (select distinct user_id, activity, activity_date, dense_rank() over(partition by user_id order by activity_date asc) 'Rank' from traffic where activity = 'login') t where t.Rank = 1 and t.activity_date between '2019-04-01' and '2019-06-30' group by t.activity_date
select t.activity_date login_date, count(*) user_count from (select distinct user_id, activity, activity_date, dense_rank() over(partition by user_id order by activity_date asc) 'Rank' from traffic where activity = 'login') t where t.Rank = 1 and t.activity_date between '2019-04-01' and '2019-06-30' group by t.activity_date order by t.activity_date
select t.login_date, count(t.user_id) as user_count from ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) t where login_date between date_add('2019-06-30', interval -90 day) and '2019-06-30' group by login_date
select t1.login_date, count(t1.user_id) as user_count from ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by 1 ) t1 where login_date >= '2019-06-30' - interval 90 day group by 1
select temp.first_login as login_date, count(temp.user_id) as user_count from (select user_id, activity, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id, activity) temp where temp.first_login between '2019-04-01' and '2019-09-30' group by temp.first_login
select temp.first_login as login_date, count(temp.user_id) as user_count from (select user_id, activity, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id, activity) temp where temp.first_login between date_sub('2019-06-30', interval 90 day) and '2019-09-30' group by temp.first_login
select temp.first_login as login_date, count(temp.user_id) as user_count from (select user_id, activity, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id, activity) temp where temp.first_login between date_sub('2019-06-30', interval 90 day) and date_add('2019-06-30', interval 90 day) group by temp.first_login
select temp.first_login_date AS login_date, count(distinct temp.user_id) as user_count from (select user_id, min(activity_date) as first_login_date from traffic where activity = 'login' group by 1 having min(activity_date) >= date_sub('2019-06-30', interval 90 day) and min(activity_date) <= '2019-06-30')temp group by 1
with A as( select user_id, min(activity_date) as "first_login" from traffic where activity = 'login' group by 1 ) select first_login as "login_date", count(user_id) as "user_count" from A where datediff('2019-06-30', first_login) <= 90 group by 1
with a as ( select min(activity_date) as login_date from traffic where activity = 'login' group by user_id ) select login_date , count(1) as user_count from a where login_date >= '2019-06-30' - interval 90 day group by 1 having user_count >0
with a as ( select user_id, min(activity_date) as activity_date from traffic where activity='login' group by user_id ) select a.activity_date as login_date, count(a.user_id) as user_count from a where datediff('2019-06-30', a.activity_date) <= 90 group by a.activity_date
with base as ( select user_id, min(activity_date) as earliest_login from Traffic where activity='login' group by 1 ) select distinct earliest_login as login_date, count(distinct user_id) as user_count from Base where datediff( '2019-06-30', earliest_login)<=90 group by 1
with c as ( select user_id , activity , activity_date , row_number() over(partition by user_id order by activity_date) as login_rn from traffic where activity = 'login' ) select activity_date as login_date , count(distinct user_id) as user_count from c where login_rn = 1 and activity_date >= '2019-06-30' - interval 90 day group by activity_date
with cte as ( Select user_id, activity_date, dense_rank() over ( partition by user_id order by activity_date) holder from Traffic where activity = 'login' ) Select activity_date login_date , count(distinct user_id) user_count from cte where holder = 1 and activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' group by activity_date
with cte as ( select user_id, Min(activity_date) as login_date from traffic where activity = 'login' group by user_id) select login_date, count(distinct user_id) as user_count from cte where datediff('2019-06-30', login_date) <= 90 group by login_date order by login_date
with cte as ( select user_id, activity, activity_date, dense_rank() over(partition by user_id order by activity_date) as rn from traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from cte where activity_date >= date_sub('2019-06-30', INTERVAL 90 DAY ) and rn = 1 group by 1
with cte as ( select user_id, activity, min(activity_date) over(partition by user_id, activity) as login_date from traffic where activity = 'Login' ) select login_date, count(distinct user_id) as user_count from cte group by login_date having login_date >= date_add('2019-06-30', interval -90 day)
with cte as ( select user_id, activity_date, rank() over(partition by user_id order by activity_date asc) as r from traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from cte where r = 1 and activity_date between DATE_SUB("2019-06-30", INTERVAL 90 DAY) and "2019-06-30" group by activity_date
with cte as ( select user_id, activity_date, rank() over(partition by user_id order by activity_date) as rnk from Traffic where activity = 'login' ) select activity_date as login_date, count(distinct user_id) as user_count from cte where cte.rnk = 1 and datediff('2019_06_30',activity_date) <= 90 group by activity_date order by activity_date
with cte as ( select user_id, min(activity_date) as activity_date from traffic where activity = 'login' group by user_id ) select activity_date as login_date, count(user_id) user_count from cte where activity_date between date_add('2019-06-30', INTERVAL -90 DAY) and '2019-06-30' group by activity_date
with cte as ( select user_id, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id ) select b.first_login as login_date, count(distinct a.user_id) as user_count from Traffic a join cte b on a.user_id = b.user_id and a.activity_date = b.first_login where datediff('2019-06-30', a.activity_date)<=90 and a.activity = 'login' group by a.activity_date
with cte as ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by 1 ) select login_date, count(user_id) as user_count from cte group by 1 having datediff('2019-06-30', cte.login_date) <= 90
with cte as ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) select login_date, count(distinct user_id) as user_count from cte where datediff(login_date, '2019-06-30') between -90 and 90 group by login_date
with cte as ( select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) select login_date, count(user_id) as user_count from cte where datediff('2019-06-30', login_date) <= 90 group by login_date order by login_date
with cte as ( select user_id, min(activity_date) as login_date from Traffic where activity='login' group by user_id ) select login_date, count(user_id) as user_count from cte where datediff('2019-06-30', login_date) <= 90 group by login_date order by login_date
with cte as ( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) select login_date, count(user_id) as user_count from cte where timestampdiff(day, login_date, '2019-06-30') <= 90 group by login_date
with cte as ( select user_id,activity_date from ( select distinct user_id,activity_date,rank()over(partition by user_id order by activity_date asc) as r from traffic where activity="login") t where t.r=1 and activity_date between date_sub("2019-06-30",interval 90 day) and "2019-06-30") select activity_date as login_date,count(user_id) as user_count from cte group by 1
with cte as ( select user_id,min(activity_date) 'activity_date' from Traffic where activity = 'login' group by user_id ) select activity_date 'login_date', count(distinct user_id) 'user_count' from cte where activity_date between date_sub("2019-06-30", interval 90 day) and date_add("2019-06-30", interval 90 day) group by activity_date
with cte as (select *, rank() over (partition by user_id order by activity_date) as my_rank from Traffic where activity = 'login'), cte2 as (select user_id, activity_date from cte where my_rank=1 and activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30') select activity_date as login_date, count(distinct user_id) as user_count from cte2 group by activity_date
with cte as (select distinct user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id) select login_date, count(user_id) as user_count from cte where login_date between '2019-04-01' and '2019-06-30' group by login_date order by 1
with cte as (select t.user_id, min(t.activity_date) as logindt from Traffic t where t.activity='login' group by 1) select cte.logindt as login_date, count(cte.user_id) as user_count from cte where datediff('2019-06-30',cte.logindt)<=90 group by 1 order by 1
with cte as (select user_id, activity_date, DENSE_RANK() over (partition by user_id order by activity_date) as rnk from Traffic where activity = 'login' ) select activity_date as login_date , count(distinct user_id) as user_count from cte where rnk = 1 and DATEDIFF('2019-06-30', activity_date) <= 90 group by login_date
with cte as (select user_id, min(activity_date) as first_date from traffic where activity='login' group by user_id) select first_date as login_date, count(user_id) as user_count from cte where datediff('2019-06-30',first_date)<=90 group by first_date
with cte as( select *, min(activity_date) over(partition by user_id) early_date from Traffic WHERE activity = 'login') select activity_date login_date, count(distinct(user_id)) user_count from cte where activity_date = early_date and activity_date >= date_sub('2019-06-30', interval 90 day) group by activity_date
with cte as( select user_id, min(activity_date) as login_date from traffic where activity = 'login' group by user_id ) select login_date, count(user_id) as user_count from cte where login_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' group by login_date
with cte as( select user_id,activity,min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) select login_date, count(user_id) as user_count from cte where datediff('2019-06-30',login_date)<= 90 group by login_date order by login_date
with cte1 as ( select user_id, min(activity_date) as login_date from traffic where activity='login' group by 1), cte2 as ( select * from cte1 where date_sub('2019-06-30', interval 90 day)<=login_date) select login_date, count(user_id) as user_count from cte2 group by 1
with cte_first_time_logins as ( select user_id, min(activity_date) as first_login_date from Traffic where activity = 'login' group by 1 ), cte_final as ( select first_login_date as login_date, count(user_id) as user_count from cte_first_time_logins where first_login_date >= date_sub('2019-06-30', interval 90 day) and first_login_date <= '2019-06-30' group by 1 order by 1 ) select * from cte_final
with cte_firstlogin as ( select user_id,min(activity_date) as first_login from traffic where activity ='login' group by user_id ) select activity_date as login_date, count(distinct t.user_id) as user_count from traffic t left join cte_firstlogin fl on t.user_id = fl.user_id where (activity_date between date_sub('2019-06-30',interval 90 day) and '2019-06-30') and t.activity_date = fl.first_login group by 1
with first_log as ( select user_id, min(activity_date) as first_login from traffic where activity = 'login' group by user_id ) select first_login as login_date, count(user_id) as user_count from first_log where first_login between date_add('2019-06-30', INTERVAL -90 DAY) and '2019-06-30' group by first_login
with first_login as ( select user_id, activity_date as login_date from ( select user_id, activity_date, row_number() over (partition by user_id order by activity_date) as rnk from Traffic where activity = "login" )z where rnk=1 ) select login_date, count(user_id) as user_count from first_login where login_date >= date_sub("2019-06-30", INTERVAL 90 DAY) group by login_date order by login_date
with first_login as ( select user_id, activity_date, rank() over (partition by user_id order by activity_date) "date_rank" from traffic where activity = 'login' group by 1, 2 ) select activity_date "login_date", count(user_id) "user_count" from first_login where date_rank = 1 and activity_date between date_sub('2019-06-30', interval 90 day) and '2019-06-30' group by 1
with first_login as ( select user_id, min(activity_date) as activity_date from Traffic where activity='login' group by user_id ) select activity_date as login_date, count(distinct user_id) as user_count from first_login where activity_date > date_add('2019-06-30', interval -91 day) group by activity_date
with first_login as ( select user_id, min(activity_date) as first_date from Traffic where activity = 'login' group by 1 ) select first_date as login_date, count(distinct user_id) as user_count from first_login where first_date between '2019-04-01' and '2019-06-30' group by first_date
with first_login as(select user_id, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id) select login_date, count(*) as user_count from first_login where datediff('2019-06-30', login_date) <= 90 group by login_date
with first_login_date as ( select user_id, min(activity_date) as first_login from Traffic where activity = 'login' group by user_id ) select first_login as login_date, count(distinct user_id) as user_count from first_login_date where datediff('2019-06-30', first_login) <= 90 group by first_login
with first_login_date as (select user_id, min(activity_date) login_date from traffic where activity = 'login' group by 1) select login_date , count(distinct f.user_id) as user_count from first_login_date f where f.login_date between DATE_ADD('2019-06-30', INTERVAL -90 DAY) and '2019-06-30' group by 1 order by 1
with firstlog as ( select user_id, min(activity_date) as activity_date from traffic where activity like 'login' group by user_id ) select activity_date as login_date, count(distinct user_id) as user_count from firstlog where user_id in (select user_id from traffic where activity like 'login' group by user_id having min(activity_date) >= date_add('2019-06-30', interval -90 day) ) group by activity_date
with firstlogin as (select user_id, activity, min(activity_date) as login_date from Traffic where activity = 'login' group by user_id ) select login_date, count(distinct user_id) as user_count from firstlogin where datediff('2019-06-30', login_date) <= 90 group by login_date
with firstlogin as (select user_id, activity, min(activity_date) as login_date from traffic where activity = "login" group by user_id) select login_date, count(distinct user_id) as user_count from firstlogin where datediff('2019-06-30',login_date) <= 90 group by login_date
with hi as( SELECT user_id, MIN(activity_date) AS 'first_login' FROM Traffic WHERE activity = 'login' GROUP BY user_id) SELECT first_login as 'login_date', COUNT(user_id) AS 'user_count' FROM hi WHERE DATEDIFF( '2019-06-30',first_login)<=90 GROUP BY first_login
with l as ( select min(activity_date) as login_date, user_id from Traffic where activity = 'login' group by user_id ) select login_date, count(*) as user_count from l where login_date between date_sub("2019-06-30", interval 90 day) and "2019-06-30" group by login_date
with login as (select user_id,activity,min(activity_date) as login_date from traffic where activity = 'login' group by user_id,activity) select login_date,count(user_id) as user_count from login where datediff( cast('2019-06-30' as date),login_date) <= 90 group by login_date
with min_login as ( select user_id , min(activity_date) min_login from Traffic where true and activity = 'login' group by user_id ) select min_login login_date , count(distinct user_id) user_count from min_login where true and min_login between date_add('2019-06-30',INTERVAL -90 DAY) AND '2019-06-30' group by login_date
with new as (select user_id, min(activity_date) as first_login_date from Traffic where activity="login" group by user_id) select new.first_login_date as login_date, count(new.user_id) as user_count from new group by new.first_login_date having datediff('2019-06-30', new.first_login_date) <= 90
with new_Traffic as ( select user_id,min(activity_date) as activity_date from Traffic where activity='login' group by user_id ) select activity_date as login_date, count(distinct user_id) as user_count from new_Traffic where DATEDIFF('2019-06-30',activity_date) <= 90 group by activity_date
with qualified_date as ( select user_id, activity, min(activity_date) as login_date from traffic where activity = 'login' group by user_id ) select login_date, count( distinct user_id) user_count from qualified_date where login_date >= date_sub('2019-06-30', interval 90 day) group by login_date
with rank_user as ( select user_id, activity_date,dense_rank() over (partition by user_id order by activity_date ) as login_time from Traffic where activity = 'login'), first_login as ( select * from rank_user where login_time = 1 ) select activity_date as login_date,count(distinct user_id) as user_count from first_login where activity_date >= "2019-04-01" group by 1 having user_count > 0
with rnktable as ( select user_id, activity, activity_date, rank() over (partition by user_id order by activity_date) as rnk from traffic where activity='login') select activity_date as login_date, count(distinct user_id) as user_count from rnktable where rnk=1 and activity_date between date_add("2019-06-30", interval -90 day) and date_add("2019-06-30", interval 90 day) group by 1
with sqll as (select distinct user_id,min(activity_date) as first_login from Traffic where activity ='login' group by user_id) select first_login as login_date,count(user_id) as user_count from sqll where first_login >= date_add('2019-06-30', INTERVAL -90 DAY) group by first_login
with t as ( select user_id, min(activity_date) as first_login_date from traffic where activity = 'login' group by user_id ) select first_login_date as login_date, count(distinct user_id) as user_count from t where first_login_date between ('2019-06-30' - interval 90 day) and '2019-06-30' group by first_login_date
with t as ( select user_id,min(activity_date) as login_date from traffic where activity = 'login' group by 1 ) select login_date, count(user_id) as user_count from t where datediff(cast('2019-06-30' as date),login_date) <= 90 group by 1
