SELECT posts.sub_id AS post_id, IFNULL(COUNT(comments.sub_id), 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL) comments ON posts.sub_id = comments.parent_id GROUP BY posts.sub_id ORDER BY posts.sub_id
SELECT posts.sub_id as post_id, count(distinct com.sub_id) number_of_comments FROM ( SELECT sub_id from Submissions where parent_id IS NULL ) posts LEFT JOIN ( SELECT distinct sub_id, parent_id from Submissions WHERE parent_id IS NOT NULL ) com ON posts.sub_id = com.parent_id group by posts.sub_id
SELECT s.sub_id AS 'post_id', (SELECT COUNT(DISTINCT s1.sub_id) FROM Submissions s1 WHERE s.sub_id = s1.parent_id) AS 'number_of_comments' FROM Submissions s WHERE s.parent_id IS NULL GROUP BY s.sub_id ORDER BY s.sub_id
SELECT s.sub_id AS post_id, (SELECT COUNT(DISTINCT(s1.sub_id)) FROM Submissions s1 WHERE s1.parent_id = s.sub_id) AS number_of_comments FROM Submissions s WHERE s.parent_id IS null GROUP BY s.sub_id order by post_id
SELECT s.sub_id AS post_id, (SELECT COUNT(DISTINCT(s1.sub_id)) FROM Submissions s1 WHERE s1.parent_id = s.sub_id) AS number_of_comments FROM Submissions s WHERE s.parent_id IS null GROUP BY s.sub_id order by s.sub_id asc
SELECT s.sub_id post_id, COUNT(DISTINCT(s2.sub_id)) as number_of_comments FROM Submissions s LEFT JOIN Submissions s2 ON s.sub_id=s2.parent_id where s.parent_id is null GROUP BY s.sub_id ORDER BY s.sub_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE IFNULL(s1.parent_id, -1) = -1 GROUP BY s1.sub_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY s1.sub_id ASC
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s2.parent_id = s1.sub_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM Submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY post_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT s1.sub_id AS post_id, COUNT(DISTINCT s2.sub_id) AS number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.sub_id IN (SELECT sub_id FROM submissions WHERE parent_id IS NULL) GROUP BY post_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT(s2.sub_id)) AS number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT s1.sub_id AS post_id, COUNT(DISTINCT(s2.sub_id)) as number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id ORDER BY s1.sub_id
SELECT s1.sub_id AS post_id, IFNULL(count(distinct s2.sub_id), 0) AS number_of_comments FROM Submissions as s1 LEFT JOIN Submissions AS s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT s1.sub_id as post_id, (SELECT count(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s1.sub_id = s2.parent_id) as number_of_comments FROM Submissions s1 WHERE s1.parent_id is NULL GROUP BY s1.sub_id ORDER BY s1.sub_id
SELECT s1.sub_id as post_id, COUNT(distinct s2.sub_id ) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 ON s1.sub_id = s2.parent_id WHere s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT s1.sub_id as post_id, IFNULL(COUNT(DISTINCT s2.sub_id),0) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY 1
SELECT s1.sub_id as post_id, IFNULL(s2.number_of_comments,0) AS number_of_comments FROM ( SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL ) s1 LEFT JOIN ( SELECT DISTINCT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM ( SELECT DISTINCT parent_id, sub_id FROM submissions WHERE parent_id IS NOT NULL ) sub GROUP BY parent_id ) s2 ON s1.sub_id = s2.post_id ORDER BY 1
SELECT s1.sub_id as post_id, count(DISTINCT s2.sub_id) as number_of_comments from Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id = s2.parent_id where s1.parent_id is NULL group by s1.sub_id
SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM Submissions as s1 LEFT JOIN Submissions as s2 on s2.parent_id=s1.sub_id where s1.parent_id is Null GROUP BY s1.sub_id
SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM Submissions s1 LEFT JOIN Submissions s2 ON s1.sub_id=s2.parent_id WHERE s1.parent_id is null GROUP BY 1
SELECT s1.sub_id as post_id, count(distinct s2.sub_id) as number_of_comments FROM submissions s1 LEFT JOIN submissions s2 ON s1.sub_id = s2.parent_id WHERE s1.parent_id IS NULL GROUP BY s1.sub_id
SELECT s2.sub_id AS post_id, COUNT(DISTINCT s1.sub_id) AS number_of_comments FROM Submissions s1 RIGHT JOIN Submissions s2 ON s1.parent_id = s2.sub_id WHERE s2.parent_id IS NULL GROUP BY 1 ORDER BY 1
SELECT s2.sub_id AS post_id, COUNT(distinct S1.SUB_ID) as NUMBER_OF_COMMENTS from Submissions S2 left JOIN Submissions S1 ON S1. parent_id = S2.sub_id WHERE S2.parent_id IS NULL group by 1
SELECT sub1.parent_id AS post_id, COALESCE(sub.number_of_comments, 0) AS number_of_comments FROM (SELECT DISTINCT(sub_id) AS parent_id FROM Submissions WHERE parent_id IS NULL) sub1 LEFT JOIN (SELECT parent_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id) sub ON sub1.parent_id = sub.parent_id ORDER BY post_id
SELECT sub_id AS 'post_id', (SELECT COUNT(DISTINCT sub_id) FROM Submissions S2 WHERE S1.sub_id = S2.parent_id) AS 'number_of_comments' FROM Submissions S1 WHERE parent_id IS NULL GROUP BY sub_id ORDER BY sub_id ASC
SELECT sub_id AS post_id, COALESCE(number_of_comments, 0) AS number_of_comments FROM ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ) a LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) as number_of_comments FROM Submissions GROUP BY parent_id ) b ON a.sub_id = b.parent_id ORDER BY post_id ASC
SELECT sub_id AS post_id, IFNULL(num, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) as post LEFT JOIN (SELECT parent_id, COUNT(sub_id) AS num FROM (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id is NOT NULL) AS comm GROUP BY parent_id) AS num_comm ON post.sub_id = num_comm.parent_id ORDER BY post_id
SELECT sub_id AS post_id, IFNULL(nums, 0) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) a LEFT JOIN (SELECT parent_id, COUNT(DISTINCT sub_id) AS nums FROM Submissions GROUP BY parent_id) b ON sub_id = parent_id ORDER BY post_id
SELECT sub_id as post_id, COUNT(distinct parent_id) AS number_of_comments FROM (SELECT * FROM Submissions UNION SELECT parent_id, sub_id FROM Submissions) sub WHERE sub_id IN (SELECT sub_id FROM Submissions WHERE parent_id is null) GROUP BY 1
SELECT t1.sub_id AS post_id, Count(DISTINCT t2.sub_id) AS number_of_comments FROM submissions AS t1 LEFT JOIN submissions AS t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL GROUP BY t1.sub_id ORDER BY post_id
SELECT t1.sub_id AS post_id, SUM(IF(t2.parent_id IS NULL,0,1)) AS number_of_comments FROM (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) t1 LEFT JOIN (SELECT * FROM Submissions UNION SELECT * FROM Submissions) t2 ON t1.sub_id = t2.parent_id GROUP BY t1.sub_id ORDER BY 1
Select Posts.sub_id as post_id, count(distinct Submissions.sub_id) as number_of_comments From Submissions right join (Select distinct sub_id From Submissions where parent_id is Null) as Posts On Submissions.parent_id = Posts.sub_id Group by Posts.sub_id
Select a.sub_id as post_id , Count(Distinct s.sub_id ) as number_of_comments From ( Select distinct sub_id from Submissions where parent_id is Null) as a Left Join Submissions s on a.sub_id=s.parent_id group by 1
Select a.sub_id as post_id, COALESCE(b.count_me,0) as number_of_comments From (Select Distinct sub_id from submissions where parent_id IS NULL) a LEFT JOIN (Select Distinct parent_id, sub_id, count(distinct sub_id) as count_me from submissions GROUP BY parent_id having parent_id IS NOT NULL ) b ON a.sub_id=b.parent_id order by post_id
Select a.sub_id as post_id, Count(distinct b.sub_id) as number_of_comments From Submissions as a Left Join Submissions as b On a.sub_id = b.parent_id Where a.parent_id IS NULL Group BY a.sub_id Order By post_id ASC
Select a.sub_id as post_id, coalesce(b.number_of_comments,0) as number_of_comments from( select distinct sub_id from submissions where parent_id is null) a left join( select parent_id, count(distinct(sub_id)) as number_of_comments from submissions group by parent_id having parent_id = any(select sub_id from submissions where parent_id is null)) b on a.sub_id = b.parent_id order by post_id
Select b.sub_id as post_id, Count(Distinct a.sub_id) as number_of_comments From Submissions a Right Join Submissions b On a.parent_id = b.sub_id Where b.parent_id is Null Group By b.sub_id Order By post_id ASC
Select distinct a.sub_id as post_id,count(distinct b.sub_id) as number_of_comments from (Select distinct sub_id from Submissions where parent_id is null) as a LEFT JOIN Submissions b on a.sub_id = b.parent_id group by a.sub_id,b.parent_id
Select distinct s1.sub_id post_id, count(distinct s2.sub_id) number_of_comments from submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null group by s1.sub_id
Select p.sub_id as post_id, ifnull(count(distinct c.sub_id),0) as number_of_comments from Submissions p left join Submissions c on p.sub_id = c.parent_id where p.parent_id is null group by p.sub_id order by p.sub_id
Select post_id, Ifnull(number_of_comments, 0) number_of_comments From ( Select distinct sub_id As post_id From Submissions Where parent_id is NULL) As A left Join (Select parent_id, count(distinct sub_id) As number_of_comments From Submissions Where parent_id is not NULL Group by parent_id) As B On A.post_id = B.parent_id Order by post_id
Select posts.sub_id as post_id, count(comments.parent_id) as number_of_comments FROM (Select DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL) posts LEFT JOIN (Select DISTINCT * FROM Submissions ) comments ON posts.sub_id = comments.parent_id group by posts.sub_id order by 1
Select s1.sub_id AS post_id, IFNULL(count(distinct s2.sub_id),0) AS number_of_comments from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id IS NULL group by s1.sub_id
Select s1.sub_id as post_id ,count(distinct s2.sub_id) as number_of_comments from submissions s1 left join submissions s2 on s2.parent_id = s1.sub_id where s1.parent_id is null group by s1.sub_id
WITH CTE AS( SELECT sub_id FROM Submissions WHERE parent_id IS NULL ), CTE1 AS( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, COUNT(DISTINCT b.sub_id) AS number_of_comments FROM CTE a LEFT JOIN CTE1 b ON a.sub_id = b.parent_id GROUP BY 1 ORDER BY 1
WITH CTE1 AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), CTE2 AS ( SELECT parent_id FROM Submissions WHERE parent_id IS NOT NULL GROUP BY sub_id, parent_id ) SELECT CTE1.sub_id AS post_id, IFNULL(COUNT(CTE2.parent_id), 0) as number_of_comments FROM CTE1 LEFT JOIN CTE2 ON CTE1.sub_id = CTE2.parent_id GROUP BY CTE1.sub_id ORDER BY post_id
WITH Parents AS ( SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT p.post_id AS post_id, COUNT(DISTINCT(c.sub_id)) AS number_of_comments FROM Parents p LEFT JOIN Submissions c ON p.post_id = c.parent_id GROUP BY p.post_id ORDER BY p.post_id
WITH Posts AS ( SELECT DISTINCT sub_id AS 'post_id' FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS 'number_of_comments' FROM Posts AS p LEFT JOIN Submissions AS s ON p.post_id = s.parent_id GROUP BY post_id
WITH Posts AS (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT P.post_id, COALESCE(COUNT(DISTINCT sub_id),0) AS number_of_comments FROM Posts P LEFT JOIN Submissions S ON P.post_id = S.parent_id GROUP BY 1
WITH Posts AS (SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT P.post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Posts P LEFT JOIN Submissions S ON P.post_id = S.parent_id GROUP BY 1
WITH T1 AS ( SELECT distinct sub_id AS "parent_id" FROM Submissions WHERE parent_id is null ) , T2 AS ( SELECT parent_id, count(distinct sub_id) as num_comments From Submissions WHERE parent_id is not null GROUP BY parent_id ) SELECT T1.parent_id as "post_id", CASE WHEN T2.parent_id is null then 0 ELSE num_comments END AS "number_of_comments" FROM T1 LEFT JOIN T2 on T1.parent_id = T2.parent_id ORDER BY post_id ASC
WITH T1 AS (SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL), T2 AS (SELECT parent_id, COUNT(DISTINCT sub_id) as CNT FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ORDER BY parent_id) SELECT T1.sub_id AS post_id, IFNULL(T2.CNT,0) AS number_of_comments FROM T1 LEFT JOIN T2 on T1.sub_id = T2.parent_id ORDER BY T1.sub_id
WITH T1 AS( SELECT DISTINCT SUB_ID AS POST_ID FROM Submissions WHERE PARENT_ID IS NULL ), T2 AS( SELECT PARENT_ID, COUNT(DISTINCT SUB_ID) AS number_of_comments FROM Submissions WHERE PARENT_ID IS NOT NULL GROUP BY 1 ) SELECT T1.POST_ID, (CASE WHEN T2.number_of_comments IS NULL THEN 0 ELSE T2.number_of_comments END) AS number_of_comments FROM T1 LEFT JOIN T2 ON T1.POST_ID = T2.PARENT_ID ORDER BY 1
WITH TEMP AS (SELECT DISTINCT SUB_ID AS PARENT_ID FROM SUBMISSIONS WHERE PARENT_ID IS NULL) SELECT T.PARENT_ID AS POST_ID, COUNT(DISTINCT S.SUB_ID) AS NUMBER_OF_COMMENTS FROM TEMP T LEFT OUTER JOIN SUBMISSIONS S ON S.PARENT_ID = T.PARENT_ID GROUP BY T.PARENT_ID ORDER BY 1
WITH cte AS (SELECT DISTINCT sub_id as post_id from Submissions where parent_id is null) Select cte.post_id, COUNT(distinct sub_id) as number_of_comments from cte left join Submissions on cte.post_id = Submissions.parent_id group by post_id
WITH cte AS( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT DISTINCT sub_id AS post_id, COALESCE(b.number_of_comments,0) AS number_of_comments FROM Submissions a LEFT JOIN cte b ON a.sub_id = b.parent_id WHERE a.parent_id IS NULL ORDER BY 1
WITH cte AS( SELECT parent_id, COUNT(DISTINCT sub_id, parent_id) AS comments FROM Submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT DISTINCT s.sub_id as post_id, IFNULL(cte.comments,0) AS number_of_comments FROM Submissions s LEFT JOIN cte ON s.sub_id = cte.parent_id WHERE s.parent_id IS NULL ORDER BY post_id ASC
WITH cte1 AS ( select distinct sub_id as post_id FROM submissions WHERE parent_id IS NULL ), cte2 AS ( SELECT distinct sub_id, parent_id FROM submissions WHERE PARENT_ID IS NOT NULL ), cte3 AS ( SELECT parent_id, count(sub_id) as cnt FROM cte2 GROUP BY parent_id ) SELECT cte1.post_id, IFNULL(cte3.cnt,0) AS number_of_comments FROM cte1 LEFT JOIN cte3 ON cte1.post_id = cte3.parent_id ORDER BY post_id
WITH cte_a AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), cte_b AS ( SELECT sub_id, parent_id FROM Submissions GROUP BY sub_id, parent_id HAVING parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, COUNT(b.parent_id) AS number_of_comments FROM cte_a AS a LEFT JOIN cte_b AS b ON a.sub_id = b.parent_id GROUP BY a.sub_id ORDER BY a.sub_id
WITH cte_post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions S ON c.post_id = S.parent_id GROUP BY post_id
WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id
WITH cte_post As ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT post_id,COUNT(DISTINCT sub_id) AS number_of_comments FROM cte_post c LEFT JOIN Submissions s ON c.post_id = s.parent_id GROUP BY post_id
WITH num_comments AS ( SELECT parent_id AS post_id, COUNT(*) AS number_of_comments FROM (SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IN ( SELECT DISTINCT sub_id FROM submissions WHERE parent_id IS NULL )) AS post_details GROUP BY parent_id ), post_ids AS ( SELECT sub_id FROM submissions WHERE parent_id IS NULL ) SELECT DISTINCT sub_id AS post_id, COALESCE(number_of_comments, 0) As number_of_comments FROM post_ids LEFT JOIN Num_comments ON post_ids.sub_id = num_comments.post_id ORDER BY 1
WITH p AS ( SELECT DISTINCT sub_id as post_id FROM Submissions WHERE parent_id IS NULL), c AS ( SELECT parent_id as post_id, COUNT(*) as number_of_comments FROM (SELECT DISTINCT * FROM Submissions) AS b WHERE parent_id in (SELECT * FROM p) GROUP BY parent_id) SELECT p.post_id, IFNULL(number_of_comments, 0) AS number_of_comments FROM p LEFT JOIN c ON p.post_id = c.post_id ORDER BY post_id
WITH parent as ( select distinct p.sub_id from submissions as p where p.parent_id is null ), sub as ( select parent_id, count(distinct sub_id) as number_of_comments from submissions where parent_id is not null group by parent_id ) select p.sub_Id as post_Id, ifnull(s.number_of_comments, 0) as number_of_comments from parent as p left join sub as s on p.sub_id = s.parent_id order by p.sub_Id
WITH parent_tb AS ( SELECT sub_id FROM Submissions WHERE parent_id IS NULL ), comment_tb AS ( SELECT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT parent_tb.sub_id AS post_id, COUNT(DISTINCT comment_tb.sub_id) AS number_of_comments FROM parent_tb LEFT JOIN comment_tb ON parent_tb.sub_id = comment_tb.parent_id GROUP BY parent_tb.sub_id
WITH post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT p.post_id, COUNT(DISTINCT s.sub_id) AS number_of_comments FROM post p LEFT JOIN Submissions s ON p.post_id = s.parent_id GROUP BY post_id ORDER BY post_id
WITH post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM post LEFT JOIN Submissions s ON s.parent_id = post.post_id GROUP BY post_id
WITH post AS( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT DISTINCT post.post_id, COUNT(DISTINCT(sub_id)) AS number_of_comments FROM Submissions s RIGHT JOIN post ON s.parent_id = post.post_id GROUP BY post_id
WITH post AS( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM post LEFT JOIN Submissions s ON post.post_id = s.parent_id GROUP BY post_id
WITH post as ( SELECT DISTINCT parent_id, sub_id FROM SUBMISSIONS WHERE parent_id IS NULL ) ,comments as ( SELECT DISTINCT parent_id, COUNT(DISTINCT sub_id) as number_of_comments FROM SUBMISSIONS GROUP BY parent_id ) SELECT DISTINCT p.sub_id as post_id, IFNULL(c.number_of_comments,0) AS number_of_comments FROM post p LEFT JOIN comments c on p.sub_id = c.parent_id ORDER BY p.sub_id
WITH post as (SELECT distinct sub_id FROM Submissions WHERE ISNULL(parent_id)), comment as (SELECT sub_id, parent_id FROM Submissions WHERE !ISNULL(parent_id) AND parent_id IN (SELECT * FROM post)) SELECT P.sub_id as post_id, IFNULL(COUNT(distinct C.sub_id),0) AS number_of_comments FROM post P LEFT JOIN comment C ON P.sub_id = C.parent_id GROUP BY P.sub_id
WITH post_ids AS ( SELECT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL GROUP BY sub_id ) SELECT P.post_id, CASE WHEN S.sub_id IS NULL THEN 0 ELSE COUNT(DISTINCT S.sub_id) END AS number_of_comments FROM Submissions S RIGHT JOIN post_ids P ON S.parent_id = P.post_id GROUP BY P.post_id
WITH posts AS ( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id IS NULL ), comments AS ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS num_comments FROM submissions WHERE parent_id IS NOT NULL GROUP BY parent_id ) SELECT po.post_id, COALESCE(co.num_comments,0) as number_of_comments FROM posts po LEFT JOIN comments co ON po.post_id = co.post_id ORDER BY post_id
WITH posts AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ), counts1 AS ( SELECT parent_id AS post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions WHERE parent_id IN (SELECT sub_id FROM posts) GROUP BY parent_id ), counts2 AS ( SELECT DISTINCT sub_id AS post_id, 0 AS number_of_comments FROM Submissions WHERE sub_id IN (SELECT sub_id FROM posts) AND sub_id NOT IN (SELECT post_id FROM counts1) ) SELECT * FROM counts1 UNION SELECT * FROM counts2 ORDER BY post_id
WITH posts AS ( SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NULL ), comments AS ( SELECT DISTINCT sub_id, parent_id FROM Submissions WHERE parent_id IS NOT NULL ) SELECT a.sub_id AS post_id, count(b.b.parent_id) AS number_of_comments FROM posts a LEFT JOIN comments b ON a.sub_id = b.parent_id GROUP BY a.sub_id ORDER BY post_id ASC
WITH posts AS ( SELECT sub_id AS post_id FROM submissions WHERE parent_id IS Null ), comments AS ( SELECT parent_id, count(distinct sub_id) AS number_of_comments FROM submissions WHERE parent_id IS NOT Null GROUP BY parent_id ) SELECT posts.post_id, CASE WHEN comments.number_of_comments IS Null THEN 0 ELSE comments.number_of_comments END AS number_of_comments FROM posts LEFT JOIN comments ON posts.post_id = comments.parent_id GROUP BY posts.post_id ORDER BY posts.post_id asc
WITH raw_data AS ( SELECT T1.sub_id AS post_id, T2.sub_id AS comment_id FROM Submissions T1 LEFT JOIN Submissions T2 ON T2.parent_id = T1.sub_id WHERE T1.parent_id IS NULL ) SELECT post_id, COUNT(DISTINCT comment_id) AS number_of_comments FROM raw_Data GROUP BY post_id
WITH sub_cte AS (SELECT DISTINCT sub_id,parent_id FROM submissions) ,parent_id_group AS (SELECT parent_id, count(*) ct FROM sub_cte GROUP BY parent_id) SELECT sub_id post_id, coalesce(ct,0) number_of_comments FROM sub_cte sc LEFT JOIN parent_id_group pg ON 1=1 AND sc.sub_id=pg.parent_id WHERE 1=1 AND sc.parent_id IS NULL ORDER BY 1
WITH t AS ( SELECT DISTINCT sub_id FROM Submissions WHERE parent_id IS NULL ) SELECT sub_id AS post_id, COALESCE(tt.number_of_comments, 0) AS number_of_comments FROM t LEFT JOIN ( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM Submissions GROUP BY parent_id ) tt ON t.sub_id = tt.parent_id ORDER BY post_id
WITH t AS( SELECT parent_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM submissions GROUP BY parent_id ) SELECT DISTINCT s.sub_id AS post_id, IFNULL(t.number_of_comments,0) AS number_of_comments FROM Submissions s LEFT JOIN t ON s.sub_id = t.parent_id WHERE s.parent_id IS NULL ORDER BY s.sub_id
WITH t1 AS ( SELECT DISTINCT * FROM Submissions WHERE parent_id IS NULL ) SELECT t1.sub_id AS post_id, (SELECT COUNT(DISTINCT t2.sub_id) FROM Submissions t2 WHERE t2.parent_id = t1.sub_id) AS number_of_comments FROM t1 ORDER BY 1
WITH t1 AS ( SELECT DISTINCT s1.sub_id AS post_id FROM Submissions s1 WHERE s1.parent_id IS NULL ), t2 AS ( SELECT t1.post_id, IFNULL((SELECT COUNT(DISTINCT s2.sub_id) FROM Submissions s2 WHERE s2.parent_id = t1.post_id),0) AS number_of_comments FROM t1 t1 ) SELECT * FROM t2 ORDER BY 1
WITH t1 AS( SELECT DISTINCT sub_id AS post_id FROM submissions WHERE parent_id is NULL ) SELECT post_id, COUNT(DISTINCT sub_id) AS number_of_comments FROM t1 LEFT JOIN submissions s on t1.post_id = s.parent_id GROUP BY post_id ORDER BY post_id
WITH tem as( SELECT parent_id as post_id, count(distinct sub_id) as number_of_comments FROM Submissions s GROUP BY parent_id ) SELECT distinct sub_id as post_id, coalesce(tem.number_of_comments,0) as number_of_comments FROM submissions s LEFT JOIN tem ON s.sub_id= tem.post_id WHERE parent_id is null ORDER BY sub_id ASC
WITH temp AS( SELECT DISTINCT t1.sub_id as post_id, t2.sub_id as comment_id FROM submissions t1 LEFT JOIN submissions t2 ON t1.sub_id = t2.parent_id WHERE t1.parent_id IS NULL ) SELECT post_id, IFNULL(COUNT(comment_id),0) as number_of_comments FROM temp GROUP BY post_id ORDER BY post_id
WITH u_post AS ( SELECT DISTINCT sub_id AS post_id FROM Submissions WHERE parent_id IS NULL ) SELECT UP.post_id, COUNT(DISTINCT S.sub_id) AS number_of_comments FROM u_post AS UP LEFT JOIN Submissions AS S ON UP.post_id = S.parent_id GROUP BY UP.post_id
With post as (Select distinct sub_id as sub_id From Submissions Where parent_id is Null) Select sub_id as post_id, ifnull(count_comment,0) as number_of_comments From post p Left join (Select parent_id, count(distinct sub_id) as count_comment From Submissions Where parent_id is not Null Group by parent_id) c On p.sub_id = c.parent_id Order by post_id
from submissions a left join submissions b on a.sub_id = b.parent_id where a.parent_id is null group by a.sub_id
from submissions l left join submissions r on l.sub_id = r.parent_id where l.parent_id is null group by l.sub_id order by post_id
select S.sub_id 'post_id',count(distinct A.sub_id) 'number_of_comments' from Submissions S left join ( select sub_id,parent_id from Submissions where parent_id is not null ) A on A.parent_id = S.sub_id where S.parent_id is null group by S.sub_id
select S1.sub_id as post_id, count(distinct S2.sub_id) as number_of_comments FROM Submissions S1 LEFT JOIN Submissions S2 on S1.sub_id = S2.parent_id where S1.parent_id is null group by S1.sub_id
select T1.sub_id post_id, count(distinct T2.sub_id) number_of_comments from Submissions T1 left join Submissions T2 on T1.sub_id = T2.parent_id where T1.parent_id is null group by T1.sub_id
