select a.follower,count(distinct b.follower) as 'num' from follow as a join follow as b on a.follower=b.followee group by a.follower order by a.follower
select a.follower,count(distinct b.follower) as num from follow a join follow b where a.follower = b.followee group by 1
select b.followee as follower, count(distinct b.follower) as num from follow a inner join follow b on a.follower= b.followee group by 1 having num >=1 order by 1
select b.followee as follower, count(distinct b.follower) as num from follow a join follow b on a.follower = b.followee group by a.follower order by a.follower
select b.followee as follower,count(distinct b.follower) as num from follow a, follow b where a.follower = b.followee group by b.followee order by b.followee
select b.follower, count(distinct a.follower) as num from follow a inner join follow b on a.followee = b.follower where b.follower is not null group by b.follower
select b.follower, count(distinct a.follower) as num from follow a join (select distinct follower from follow) b on a.followee=b.follower group by b.follower having num>0
select b.follower, count(distinct a.follower) as num from follow a join follow b on a.followee=b.follower group by b.follower having num>0
select b.follower,count(distinct a.follower) as num from follow a join follow b on a.followee = b.follower group by 1
select d.followee as follower, count(*) as Num from (select (c.followee), (c.follower) from (select distinct (a.followee), (a.follower) from follow a inner join follow b on a.followee = b.follower and a.followee != a.follower)c group by c.followee, c.follower )d group by d.followee order by d.followee
select d.followee as follower, count(*) as Num from (select distinct (a.followee), (a.follower) from follow a inner join follow b on a.followee = b.follower and a.followee != a.follower)d group by d.followee order by d.followee
select distinct a.follower as follower, num from follow a inner join (select followee, count(distinct follower) as num from follow group by followee) b on a.follower = b.followee order by a.follower
select distinct a.follower as follower, num from follow a inner join (select followee, count(distinct follower) as num from follow group by followee) b on a.follower = b.followee where a.followee != a.follower order by a.follower
select distinct a.follower, count(distinct b.follower) as num from follow a left join follow b on a.follower=b.followee group by 1 having count(b.follower)<>0
select distinct a.follower, count(distinct b.follower) as num from follow a, follow b where a.follower = b.followee group by a.follower
select distinct f1.follower as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.follower is not null group by 1 order by 1
select distinct f1.follower, count(distinct f2.follower) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select distinct f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select distinct followee as follower , count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee
select distinct followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1
select distinct followee as follower, count(distinct follower) num from follow f where f.followee in (select follower from follow f) group by followee
select distinct followee as follower, num from ( select followee, count(distinct follower) as num from follow group by followee ) a where followee in (select follower from follow) order by followee
select distinct follower, count(distinct follower2) as num from ( select a.followee, a.follower, b.follower as follower2 from follow a , follow b where a.follower = b.followee ) a group by follower order by follower
select distinct follower, num from follow join (select followee, count(distinct follower) as num from follow group by followee) f3 on follow.follower = f3.followee order by follower
select distinct follower, num from follow, (select followee, count(distinct follower) as num from follow group by followee) as t where follower = t.followee order by follower
select distinct follower, num from follow, (select followee, count(distinct follower) as num from follow group by followee) t where t.followee = follow.follower order by follower
select distinct(a.follower), b.NumF as num from follow a left join (select followee, count(distinct(follower)) as NumF from follow group by followee)b on a.follower = b.followee where b.NumF is not null order by follower
select f.followee as follower, count(distinct f.follower) as num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1
select f.followee as follower, count(distinct f.follower) as num from follow f join follow g on f.followee = g.follower group by 1 order by 1
select f.followee as follower, count(distinct follower) as num from follow f where f.followee in (select distinct follower from follow) group by f.followee
select f.followee follower, count(distinct f.follower) num from follow f join ( select distinct follower from follow ) g on f.followee = g.follower group by 1 order by 1
select f.follower, (count(distinct f2.follower)) as num from follow f join follow f2 on f.follower = f2.followee group by 1
select f.follower, count(distinct e.follower) as num from follow f join follow e on f.follower = e.followee where e.follower is not null group by f.follower order by f.follower
select f.follower, count(distinct f1.follower) as num from follow f inner join follow f1 on f.follower=f1.followee group by 1
select f.follower, count(distinct f1.follower) as num from follow f join follow f1 on f.follower = f1.followee group by f.follower order by f.follower
select f.follower, count(distinct f2.follower) as num from follow f left join follow f2 on f.follower=f2.followee group by f.follower having num>0
select f1.followee as follower, count(Distinct(f1.follower)) as num from follow f1 inner join follow f2 on f1.followee = f2.follower group by f1.followee
select f1.followee as follower, count(distinct f1.follower ) as num from follow f1 where f1.followee in (select distinct follower from follow) group by f1.followee order by f1.followee
select f1.followee as follower, count(distinct f1.follower) as num FROM follow f1 where f1.followee in (SELECT distinct follower from follow) GROUP BY 1
select f1.followee as follower, count(distinct f1.follower) as num from ( select followee, follower from follow ) f1 INNER JOIN ( select follower from follow ) f2 on f1.followee = f2.follower group by f1.followee
select f1.followee as follower, count(distinct f1.follower) as num from follow as f1 inner join follow as f2 on f1.followee = f2.follower group by follower
select f1.followee as follower, count(distinct f1.follower) as num from follow f1 join follow f2 on (f1.followee = f2.follower) group by 1 order by 1
select f1.followee as follower, count(distinct f1.follower) as num from follow f1, follow f2 where f1.followee = f2.follower group by f1.followee
select f1.followee follower, count(distinct f1.follower) num from follow f1 join follow f2 on f1.followee = f2.follower group by f1.followee order by follower
select f1.follower , count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower ,count(distinct f2.follower) num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower ,count(distinct f2.follower) num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower asc
select f1.follower as follower, count(distinct f2.follower) as num from Follow f1 left join Follow f2 on f1.follower = f2.followee where f2.followee is not null group by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow as f1 join follow as f2 on f1.follower=f2.followee group by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1 order by 1
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by 1 order by 1
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by 1
select f1.follower as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f1.follower order by 1
select f1.follower as follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower as follower,count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f2.followee
select f1.follower, COUNT(distinct f2.follower) as num from follow f1 JOIN follow f2 ON f1.follower = f2.followee group by f1.follower
select f1.follower, count( distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower, count(distinct f1.follower,f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1 order by 1
select f1.follower, count(distinct f2.follower) as num FROM follow f1 INNER JOIN follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower asc
select f1.follower, count(distinct f2.follower) as num FROM follow f1 JOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower
select f1.follower, count(distinct f2.follower) as num FROM follow f1 jOIN follow f2 ON f1.follower = f2.followee GROUP BY f1.follower
select f1.follower, count(distinct f2.follower) as num from follow as f1 join follow as f2 on f1.follower = f2.followee group by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow as f1 left join follow as f2 on f1.follower = f2.followee group by f1.follower having count(distinct f2.follower) > 0
select f1.follower, count(distinct f2.follower) as num from follow as f1 left join follow as f2 on f1.follower = f2.followee group by f1.follower having num > 0
select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1
select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by 1 order by 1
select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by 1
select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by 1 order by 1
select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f1.follower order by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by f1.follower having count(f2.follower) <> 0 order by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1 order by 1
select f1.follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by f1.follower order by f1.follower asc
select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f1.follower
select f1.follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower=f2.followee group by f1.follower
select f1.follower, count(distinct f2.follower) as numfrom follow f1 left join follow f2 on f1.follower = f2.followee where (f2.follower is not null) and (f1.followee != f2.follower) group by f1.follower order by f1.follower
select f1.follower, count(distinct f2.follower) num from follow f1 join follow f2 on f1.follower = f2.followee group by 1 order by 1
select f1.follower, count(distinct f2.follower) num from follow f1, follow f2 where f1.follower=f2.followee group by f1.follower
select f1.follower, count(f2.followee) as num from (select distinct follower from follow) f1 join (select distinct * from follow) f2 on f1.follower = f2.followee group by f1.follower order by f1.follower
select f1.follower,count(DISTINCT f2.follower) as num from follow f1,follow f2 where f1.follower=f2.followee group by f1.follower
select f1.follower,count(distinct f.follower) as num from follow f1 join follow f on f1.follower = f.followee group by f1.follower order by 1
select f1.follower,count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by f1.follower
select f1.follower,count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f2.followee
select f1.follower,count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee where f2.followee is not null group by 1
select f1.follower,count(distinct f2.follower) num from follow f1 join follow f2 on f1.follower= f2.followee group by f1.follower
select f1.follower,count(distinct f2.follower) num from follow f1 left join follow f2 on f1.follower= f2.followee where f2.followee is not null group by f1.follower
select f11 follower, count(f22) num from (select distinct f1.follower f11, f2.follower f22 from follow f1, follow f2 where f1.follower = f2.followee) temp group by f11 order by f11
select f2.followee as follower, count(distinct f2.follower) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f2.followee order by follower
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 inner join follow f2 on f1.follower=f2.followee group by 1 order by 1
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by 1 order by 1
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 join follow f2 on f1.follower=f2.followee group by f2.followee
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by f2.followee having f2.followee is not null order by 1
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 right join follow f2 on f2.followee = f1.follower where f1.followee is not null group by f2.followee
select f2.followee as follower, count(distinct f2.follower) as num from follow f1 right join follow f2 on f2.followee = f1.follower where f1.followee is not null group by f2.followee order by f2.followee
select f2.followee as follower, count(distinct f2.follower) as num from follow f1, follow f2 where f1.follower = f2.followee group by f2.followee
select f2.followee as follower, count(distinct(f2.follower)) as num from follow as f1 inner join follow as f2 on f1.follower = f2.followee group by f2.followee order by f2.followee
select f2.follower follower, count(distinct f1.follower) num from follow f1 join follow f2 on f1.followee=f2.follower group by f1.followee order by follower asc
select f2.follower, count(distinct f1.follower) as num from follow f2 join follow f1 on f2.follower = f1.followee group by f1.followee order by f1.followee
select f3.followee as follower, count(distinct f3.follower) as num from follow f3 Where f3.followee IN (select distinct f1.follower from follow f1, follow f2 where f1.follower = f2.followee) group by f3.followee
select followee "follower", count(distinct follower) "num" from follow where followee in (select follower from follow) group by followee order by followee
select followee as "follower", count(distinct(follower))as num from follow where followee in (select distinct(follower) from follow) and followee!=follower group by followee order by follower asc
select followee as "follower", count(distinct(follower))as num from follow where followee in (select distinct(follower) from follow) group by followee order by follower asc
select followee as 'follower', count(distinct follower) as num from follow group by followee having followee in (select distinct a.followee from follow as a join follow as b on a.followee = b.follower)
select followee as `follower`, count(distinct follower) as `num` from follow where followee in ( select follower from follow ) group by followee order by followee
select followee as `follower`,count(distinct follower) as num from follow where followee in (select case when followee in (select follower from follow) then followee end as followee from follow) group by 1
select followee as follower , count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1
select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow ) group by followee
select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow) group by followee
select followee as follower , count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee
select followee as follower, count(DISTINCT(follower)) as num from follow where followee in (select distinct(follower) from follow) group by followee order by followee
select followee as follower, count(distinct followee, follower) as num from follow where followee in (select distinct follow.follower from follow) group by followee order by follower
select followee as follower, count(distinct followee, follower) as num from follow where followee in (select distinct follower from follow) group by followee order by follower
select followee as follower, count(distinct followee,follower) as num from follow where followee in (select follower from follow) group by followee order by follower
select followee as follower, count(distinct follower) as num from (select a.* from follow a left join follow b on b.follower =a.followee where b.followee is not null) x group by followee order by followee
select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow)
select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow) order by followee asc
select followee as follower, count(distinct follower) as num from follow group by followee having followee in (select follower from follow) order by follower
select followee as follower, count(distinct follower) as num from follow where followee IN (select distinct follower from follow) and followee!=follower group by followee order by follower
select followee as follower, count(distinct follower) as num from follow where followee IN (select distinct follower from follow) group by 1
select followee as follower, count(distinct follower) as num from follow where followee in ( select distinct follower from follow) group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in ( select distinct follower from follow) group by followee order by follower
select followee as follower, count(distinct follower) as num from follow where followee in ( select follower from follow) group by followee
select followee as follower, count(distinct follower) as num from follow where followee in ( select follower from follow) group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee != follower group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee <> follower group by 1 order by 1
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee!=follower group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1 order by followee asc
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee having num > 0 order by follower
select followee as follower, count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select follower as followee from follow) group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) and followee <> follower group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 order by 1
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by 1 order by 1 asc
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee having num >= 1
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by 1
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee
select followee as follower, count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by follower
select followee as follower, count(distinct follower) as num from follow where followee in(select follower from follow) group by followee
select followee as follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) group by followee
select followee as follower, count(distinct(follower)) as num from follow f join ( select distinct (follower) as dfs from follow ) as df on f.followee = df.dfs group by followee
select followee as follower, count(distinct(follower)) as num from follow group by followee having followee in (select follower from follow)
select followee as follower, count(distinct(follower)) as num from follow group by followee having followee in (select follower from follow) order by followee
select followee as follower, count(followee) as num from (select distinct * from follow) f where f.followee in(select distinct follower from follow) group by followee order by followee
select followee as follower,count(distinct followee,follower) as num from follow where followee in (select follower from follow) group by followee order by followee
select followee as follower,count(distinct follower) as num from follow where followee in (Select follower from follow) group by 1 order by 1
select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) and followee<>follower group by 1 having count(*)>0 order by 1
select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by 1
select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee
select followee as follower,count(distinct follower) as num from follow where followee in (select distinct follower from follow) group by followee order by follower
select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee
select followee as follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by followee
select followee as follower,count(distinct follower)num from follow where followee in (select distinct follower from follow) group by followee order by followee
select followee follower, count(distinct follower ) num from follow where followee in (select follower from follow) group by followee
select followee follower, count(distinct follower) num from follow group by followee having followee in (select distinct follower from follow)
select followee follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) and followee <> follower group by followee order by follower
select followee follower, count(distinct follower) num from follow where followee in (select distinct follower from follow) and followee<>follower group by 1 order by 1
select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) and follower <> followee group by 1 order by follower
select followee follower, count(distinct follower) num from follow where followee in (select follower from follow) group by followee order by followee
select followee follower,count(distinct follower) as num from follow where followee in (select follower from follow) group by followee order by follower
select followee.follower, count(distinct follower.follower) as num From follow followee join follow follower ON followee.follower = follower.followee Group by followee.follower Order by followee.follower
select follower, count(distinct foll_foll) as num from (select a.followee, a.follower as follower, b.follower as foll_foll from follow a left join follow b on a.follower = b.followee)z where foll_foll is not null group by follower
select follower, count(distinct follower_follower) as num from (select a.follower, b.follower as follower_follower from follow as a join follow as b on a.follower = b.followee) as c group by follower
select follower, num from ( select followee as 'follower', count(distinct follower) as num from follow group by followee ) as temp where temp.follower in (select distinct follower from follow) order by follower
select follower, num from follow as a inner join (select followee,count(distinct follower) as num from follow group by followee) as b on a.follower=b.followee group by follower order by follower
select followers.follower, followees.num from ( select follower from follow group by follower ) followers inner join ( select followee, count(distinct follower) as num from follow group by followee) as followees on followers.follower = followees.followee order by follower
select fr.follower, count(distinct fe.follower) num from follow fr left join follow fe on fr.follower = fe.followee group by 1 having count(distinct fe.follower) > 0 order by 1
select fwe.follower, count(distinct fwer.follower) as num from follow fwe join follow fwer on fwe.follower = fwer.followee group by fwe.follower
select g.f2f as follower, count(distinct g.f2wer) as num from ( select f1.followee as f1f , f1.follower as f1wer , f2.followee as f2f , f2.follower as f2wer from follow f1 join follow f2 on f1.follower = f2.followee )g group by g.f2f having count(distinct g.f2wer) >= 1
select subQuery.followee as follower, count(distinct subQuery.follower) as num from ( select a.followee, a.follower from follow as a inner join follow as b on a.followee = b.follower) as subQuery group by subQuery.followee
select t.followee as follower, count(distinct follower) as num from (select followee, follower, if(followee in (select follower from follow),1,0) as flag from follow) t where flag = 1 group by 1
select t1.followee as follower, count(distinct(t1.follower)) as num from follow t1 inner join (select distinct(follower) from follow) as t2 on t1.followee = t2.follower group by t1.followee
select t1.follower, count(distinct t2.follower) as num from follow t1 join follow t2 on t1.follower = t2.followee group by t1.follower having count(t2.follower) <> 0 order by 1
select t1.follower,count(distinct t2.follower) num from follow t1, follow t2 where t1.follower =t2.followee group by t1.follower order by t1.follower
select tb1.follower as follower, count(distinct tb2.follower) as num from follow as tb1 inner join follow as tb2 on tb1.follower= tb2.followee group by 1
select x.followee as follower, x.num from (select followee, count(distinct follower) as num from follow group by 1) x where x.followee in (select distinct follower from follow) order by 1
with FF as ( select F1.follower, F2.follower as follower2 from follow as F1 inner join follow as F2 on F1.follower=F2.followee ) select follower, count(distinct follower2) as num from FF where follower2 is not null group by follower order by follower asc
with a as ( select * from follow f where f.followee in (select distinct follower from follow) ) select followee as follower, count(distinct follower) as num from a group by followee
with a as ( select * from follow where followee in (select distinct follower from follow)) select followee as follower, count(distinct follower) as num from a group by followee order by followee asc
with a as ( select distinct * from follow where followee in (select distinct follower from follow)) select followee as follower, count(distinct follower) as num from a group by followee order by followee asc
with cte as ( select distinct f1.follower as follower, count(distinct f2.follower) as num from follow f1 left join follow f2 on f1.follower = f2.followee group by 1 ) select * from cte where num > 0 order by follower
with cte as ( select distinct follower as follower from follow ) select cte.follower, count(distinct f.follower) as num from cte left join follow f on cte.follower = f.followee group by cte.follower having num >= 1
with cte as ( select f.followee, count(distinct f.follower) as 'followercount' from follow f group by 1 ), cte2 as ( select f.follower from follow f group by 1 ) select cte2.follower, cte.followercount as 'num' from cte2 left join cte on cte2.follower = cte.followee where followercount IS NOT NULL order by 1 ASC
with cte as ( select f1.followee, f1.follower, f2.follower as 2nd from follow f1 join follow f2 on f1.follower=f2.followee ) select follower, count(distinct 2nd) as num from cte group by follower order by follower
with cte as ( select f1.followee, f1.follower, f2.follower as 2nd from follow f1 right join follow f2 on f1.follower=f2.followee ) select follower, count(distinct 2nd) as num from cte where follower is not null group by follower order by follower
with cte1 as ( select followee , count(distinct follower) as num from follow group by followee ) select distinct a.followee as follower, a.num as num from cte1 a inner join follow b on a.followee=b.follower order by a.followee asc
with f1 as ( Select distinct follower from follow ) Select f1.follower, count(distinct F.follower) as num from f1 inner join follow f on f1.follower = f.followee group by 1
with fafee as (select distinct followee from follow where followee in (select distinct follower from follow)) select f2.followee as follower, count(distinct f.follower) as num from fafee f2 left join follow f on f2.followee = f.followee group by f2.followee order by follower
with fol_1 as (select followee as follower, count(distinct follower) as num from follow group by followee ) select a.* from fol_1 a inner join follow f on a.follower = f.follower group by follower, num order by follower
with lef as ( select distinct follower from follow where follower in (select distinct followee from follow) ) , ans as ( select a.follower,b.follower as cc from lef as a inner join follow as b on a.follower=b.followee) select follower,count(distinct cc) as num from ans group by follower order by follower
with t as ( select f1.followee as follower , count(distinct f1.follower) as num from follow f1 group by 1 ) select * from t where follower in ( select follower from follow ) order by 1
with temp as(select distinct a.followee as followers, a.follower from follow a join follow b on a.followee = b.followee where a.followee in (select follower from follow)) select followers as follower, count(*) as num from temp group by followers order by follower
with tmp as ( select t1.followee as id, t1.follower, t2.follower as follower_follower from follow t1 left join follow t2 on t2.followee = t1.follower order by t1.followee ) select follower, count(distinct follower_follower ) as num from tmp where follower_follower is not null group by 1
with users as ( select follower from follow where follower in (select followee from follow)) select followee follower, count(distinct follower) as num from follow where followee in (select follower from users) group by followee
