with cte as ( select log_id, log_id - (rank() over (order by log_id)) as diff from logs ) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff
with cte as ( select log_id, rank() over (order by log_id asc) as rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from cte group by log_id-rnk
with cte as ( select log_id, rank() over (order by log_id) as rank_num from Logs ) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id - rank_num
with cte as ( select log_id, rank() over(order by log_id asc) as rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id-rnk)
with cte as ( select log_id, row_number() over (order by log_id) rnk from Logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - rnk
with cte as ( select log_id, row_number() over(order by log_id) as rnk from logs order by 1) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id - rnk
with cte as ( select starts.log_id as start_id, ends.log_id as end_id from (select * from logs where log_id - 1 not in (select * from logs)) as starts join (select * from logs where log_id + 1 not in (select * from logs)) as ends where starts.log_id <= ends.log_id) select start_id, min(end_id) as end_id from cte group by start_id
with cte as (select cast(row_number() over (order by log_id) as signed) as id, log_id from logs) , starts as (select c1.id as id, c1.log_id as start_id from cte as c1 join cte as c2 where c1.log_id - c2.log_id > 1 and c1.id - c2.id = 1 or c1.id = 1 group by c1.log_id order by c1.log_id) , ends as (select c1.id as id, c1.log_id as end_id from cte as c1 join cte as c2 where c2.log_id - c1.log_id > 1 and c2.id - c1.id = 1 or c1.id = (select count(*) from cte) group by c1.log_id order by c1.log_id) select start_id, end_id from starts join ends where end_id - start_id = ends.id - starts.id
with cte as (select log_id, log_id - row_number() over (order by log_id) as diff from Logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff order by start_id
with cte as (select log_id, row_number() over(order by log_id) as R from logs) select min(t.log_id) as 'START_ID', max(t.log_id) as 'END_ID' from cte as t group by t.log_id-t.R
with cte as (select log_id, row_number() over(order by log_id) as rn from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id - rn)
with cte as (select log_id, row_number() over(order by log_id) as row_num from Logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by (log_id-row_num)
with cte as (select log_id,log_id- rank() over(order by log_id) as ran from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by ran
with cte as (select log_id,log_id-row_number() over (order by log_id) as r from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by r
with cte as (select z.*, abs(z.log_id-z.rk) as diff from (select log_id, dense_rank()over(order by log_id) as rk from logs) z) select min(log_id) as start_id, max(log_id) as end_id from cte group by diff
with cte as( select log_id, rank() over(order by log_id ) ranking from logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - ranking
with cte as( select log_id, rank() over(order by log_id ) rnk from Logs ) select min(log_id) start_id, max(log_id) end_id from cte group by log_id - rnk
with cte as( select log_id, row_number() over(order by log_id) as seq from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id-seq
with cte as( select log_id,row_number()over(order by log_id)as num from Logs) select min(log_id) as start_id, max(log_id)as end_id from cte group by log_id-num
with cte as(select log_id , rank() over(order by log_id) as rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from cte group by log_id-rnk
with cte_diff AS ( SELECT log_id, log_id - ROW_NUMBER() OVER (ORDER BY log_id ASC) AS diff FROM Logs ) SELECT start_id, end_id FROM ( SELECT diff, MIN(log_id) AS start_id, MAX(log_id) AS end_id FROM cte_diff GROUP BY diff ) b
with diffone(log_id) as (select log_id+1 from Logs) select a.log_id start_id,b.log_id end_id from (select a.log_id,rank() over(order by a.log_id) rk from Logs a left join diffone b on a.log_id=b.log_id where isnull(b.log_id)) a left join (select b.log_id-1 log_id,rank() over(order by b.log_id) rk from diffone b left join Logs a on a.log_id=b.log_id where isnull(a.log_id)) b on a.rk=b.rk
with ff as ( select log_id, log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk
with ff as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id,max(log_id) as end_id from ff group by rnk
with gg as (select log_id, log_id - dense_rank() over (order by log_id)rnk from logs) select min(log_id) as start_id, max(log_id) as end_id from gg group by rnk
with group_rank as (Select log_id, rank()over(order by log_id) as rank_log, log_id - rank()over(order by log_id) as rk From Logs) Select min(log_id) as start_id, max(log_id) as end_id From group_rank Group by rk
with initial as (select log_id, (cast(log_id as signed) - cast(rank() over (order by log_id) as signed) ) as r_diff from Logs ) select min(log_id) as start_id, max(log_id) as end_id from initial group by r_diff
with log_id_rank as( select log_id, rank() over (order by log_id) as log_rank from Logs ) select min(log_id) as start_id, max(log_id) as end_id from log_id_rank group by log_id - log_rank
with num as( select log_id, log_id - (row_number() over(order by log_id)) as diff from logs) select min(log_id) as start_id, max(log_id) as end_id from num group by diff order by start_id
with row_logs as ( select log_id, row_number() over(order by log_id) as rn from logs ) select min(log_id) as start_id, max(log_id) as end_id from row_logs group by (log_id-rn)
with se as ( select log_id, log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id, max(log_id) as end_id from se group by rnk
with st as ( select c.log_id from Logs c where c.log_id - 1 not in (select log_id from logs) ) ,en as ( select c.log_id from Logs c where c.log_id + 1 not in (select log_id from logs) ) select st.log_id as start_id , min(en.log_id) as end_id from st left join en on st.log_id <= en.log_id group by st.log_id
with step1 as ( select log_id, log_id - row_number() over(order by log_id) as n from logs ) select min(log_id) as start_id, max(log_id) as end_id from step1 group by n
with t as ( Select log_id, (log_id - ROW_NUMBER() over (order by "1")) as island from Logs ) Select min(log_id) as start_id, max(log_id) as end_id from t group by island
with t as ( select *, log_id - row_number() over (order by log_id) as grp from logs) select min(log_id) as start_id, max(log_id) as end_id from t group by grp
with t as (select log_id, log_id - row_number() over (order by log_id) as diff from Logs) select min(log_id) as 'start_id', max(log_id) as 'end_id' from t group by diff order by 1
with t1 AS (SELECT log_id, row_number() over (order by log_id) as row_num, log_id - row_number() over (order by log_id) as diff from Logs) SELECT min(log_id) AS "start_id", max(log_id) AS "end_id" from t1 GROUP BY diff
with t1 as ( select log_id, (log_id - row_number() over(order by log_id)) as diff from Logs ) select min(log_id) as start_id, max(log_id) as end_id from t1 group by diff
with t1 as ( select log_id, log_id - rank() over(order by log_id) as rk from logs ) select min(log_id) as start_id, max(log_id) as end_id from t1 group by rk
with t1 as( select l1.log_id, rank() over (order by l1.log_id) id from logs l1 left join logs l2 on l1.log_id-1=l2.log_id where l2.log_id is null ), t2 as( select l1.log_id, rank() over(order by l1.log_id) id from logs l1 left join logs l2 on l1.log_id+1=l2.log_id where l2.log_id is null ) select t1.log_id start_id, t2.log_id end_id from t1 join t2 on t1.id=t2.id
with tb1 as (select log_id as id, log_id - rank() over (order by log_id) as r from Logs) select min(tb1.id) as start_id, max(tb1.id) as end_id from tb1 group by r
with tem as ( select log_id, rk, (log_id - rk) as dif from( select row_number() over (order by log_id) as rk, log_id from logs) a) select min(log_id) as start_id, max(log_id) as end_id from ( select log_id, rk, dif, row_number() over (partition by dif) as int_rk from tem )a group by dif, (log_id - int_rk) order by start_id
with temp as ( select log_id, log_id - dense_rank() over (order by log_id) rnk from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by rnk
with temp as ( select log_id, log_id - rank()over(order by log_id) as grp from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by grp
with temp as ( select log_id, log_id-dense_rank() over (order by log_id) order_group from logs ) select min(log_id) as start_id, max(log_id) as end_id from temp group by order_group
with temp as ( select log_id, log_id-row_number() over (order by log_id) order_group from logs ) select min(log_id) start_id, max(log_id) end_id from temp group by order_group
with tmp as ( select log_id,log_id - dense_rank() over (order by log_id)rnk from logs ) select min(log_id) as start_id , max(log_id) as end_id from tmp group by rnk
with tmp as( select *, row_number() over(order by log_id) as rn from logs ) select min(log_id) as start_id, max(log_id) as end_id from tmp group by (log_id - rn)
